Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2081,85,0
IntINT,1,2108,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2162,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2081,86,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,86,0
IntINT,1,2216,85,0
IntINT,1,2027,78,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2135,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2216,79,0
IntINT,1,2027,78,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2162,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2082,83,0
IntINT,1,2162,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2216,84,0
IntINT,1,2027,77,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2108,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2270,84,0
IntINT,1,2622,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2270,85,0
IntINT,1,2028,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,86,0
IntINT,1,2351,84,0
IntINT,1,2028,84,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2189,78,0
IntINT,1,2297,78,0
IntINT,1,2081,83,0
IntINT,1,2784,89,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2135,85,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2271,85,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2135,84,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2000,83,0
IntINT,1,2135,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2108,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2162,78,0
IntINT,1,2054,78,0
IntINT,1,2027,82,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2163,83,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2027,85,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2136,83,0
IntINT,1,2189,83,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2163,83,0
IntINT,1,2162,84,0
IntINT,1,2027,77,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2270,82,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2081,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2189,81,0
IntINT,1,2054,80,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2109,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2055,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2325,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,87,0
IntINT,1,2081,84,0
IntINT,1,2324,85,0
IntINT,1,2135,82,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2189,85,0
IntINT,1,2027,78,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2568,83,0
IntINT,1,2027,83,0
IntINT,1,2081,85,0
IntINT,1,2270,83,0
IntINT,1,2676,84,0
IntINT,1,2054,85,0
IntINT,1,2135,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2054,83,0
IntINT,1,2082,84,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2108,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2108,83,0
IntINT,1,2162,83,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2189,79,0
IntINT,1,2487,90,0
IntINT,1,2189,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2162,85,0
IntINT,1,2027,85,0
IntINT,1,2000,85,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2135,82,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2270,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2027,76,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2081,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2324,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2027,78,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2028,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2297,84,0
IntINT,1,2243,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2189,83,0
IntINT,1,2054,77,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,86,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2703,89,0
IntINT,1,3622,116,0
IntINT,1,2838,95,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2055,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,3055,97,0
IntINT,1,2054,77,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2055,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2055,84,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2081,85,0
IntINT,1,2082,85,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2405,81,0
IntINT,1,2054,78,0
IntINT,1,2081,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2082,85,0
IntINT,1,2027,84,0
IntINT,1,2081,86,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2163,84,0
IntINT,1,2108,79,0
IntINT,1,2027,84,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,87,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2162,80,0
IntINT,1,2027,80,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2082,82,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2082,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2163,86,0
IntINT,1,2054,77,0
IntINT,1,2108,83,0
IntINT,1,2162,83,0
IntINT,1,2108,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,3054,90,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2675,81,0
IntINT,1,2838,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2730,84,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2055,85,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2378,83,0
IntINT,1,2108,83,0
IntINT,1,2135,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2270,84,0
IntINT,1,2108,77,0
IntINT,1,2081,83,0
IntINT,1,2135,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2109,84,0
IntINT,1,2162,84,0
IntINT,1,2027,84,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2190,79,0
IntINT,1,2027,79,0
IntINT,1,2135,82,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2162,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2055,84,0
IntINT,1,2027,85,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2135,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2055,84,0
IntINT,1,2027,81,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2027,83,0
IntINT,1,2162,83,0
IntINT,1,2109,85,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2162,80,0
IntINT,1,2054,80,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2082,85,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,86,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2162,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2216,83,0
IntINT,1,2054,79,0
IntINT,1,2729,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2810,85,0
IntINT,1,2054,82,0
IntINT,1,2135,84,0
IntINT,1,2405,89,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2135,82,0
IntINT,1,2081,85,0
IntINT,1,2081,84,0
