Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2352,16,0
IPI,1,2243,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2189,13,0
IPI,1,2081,14,0
IPI,1,2649,16,0
IPI,1,2351,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2973,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2216,16,0
IPI,1,2297,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2298,16,0
IPI,1,2406,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,3459,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,7784,17,0
IPI,1,3514,16,0
IPI,1,2270,16,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2163,16,0
IPI,1,2297,16,0
IPI,1,2270,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2162,15,0
IPI,1,2108,13,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2324,17,0
IPI,1,2243,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2433,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2946,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2270,16,0
IPI,1,2216,16,0
IPI,1,2189,13,0
IPI,1,2081,14,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2189,16,0
IPI,1,2135,16,0
IPI,1,2162,16,0
IPI,1,2054,16,0
IPI,1,2244,16,0
IPI,1,2297,17,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2190,16,0
IPI,1,2243,16,0
IPI,1,2081,16,0
IPI,1,2216,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2297,16,0
IPI,1,2297,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2162,15,0
IPI,1,2054,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2135,16,0
IPI,1,2324,17,0
IPI,1,2432,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2271,16,0
IPI,1,2270,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2703,16,0
IPI,1,2189,13,0
IPI,1,2054,14,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2136,16,0
IPI,1,2243,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2216,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2702,16,0
IPI,1,2378,16,0
IPI,1,2324,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,8243,16,0
IPI,1,2216,13,0
IPI,1,2082,14,0
IPI,1,2081,16,0
IPI,1,2729,16,0
IPI,1,2351,16,0
IPI,1,2270,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2594,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2352,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2324,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2270,13,0
IPI,1,2297,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2189,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,2811,16,0
IPI,1,2271,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2351,16,0
IPI,1,2433,13,0
IPI,1,2082,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2297,16,0
IPI,1,2136,16,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2216,16,0
IPI,1,2109,17,0
IPI,1,2378,16,0
IPI,1,2108,16,0
IPI,1,2216,16,0
IPI,1,2352,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2216,17,0
IPI,1,2189,16,0
IPI,1,2081,16,0
IPI,1,2216,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2324,17,0
IPI,1,2297,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2810,16,0
IPI,1,2189,16,0
IPI,1,2135,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,17,0
IPI,1,2297,16,0
IPI,1,2081,16,0
IPI,1,2189,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2297,17,0
IPI,1,2243,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,9892,16,0
IPI,1,3351,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2216,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2189,13,0
IPI,1,2082,14,0
IPI,1,2162,16,0
IPI,1,2054,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2324,16,0
IPI,1,2216,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2135,16,0
IPI,1,2243,16,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2190,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2243,16,0
IPI,1,2271,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2648,16,0
IPI,1,2189,16,0
IPI,1,2109,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2297,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2189,16,0
IPI,1,2081,16,0
IPI,1,2379,17,0
IPI,1,2108,16,0
IPI,1,2189,16,0
IPI,1,2189,13,0
IPI,1,2081,14,0
IPI,1,2514,16,0
IPI,1,2270,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2189,15,0
IPI,1,2216,13,0
IPI,1,2297,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2891,17,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2297,16,0
IPI,1,2297,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2216,17,0
IPI,1,2216,16,0
IPI,1,2054,16,0
IPI,1,2190,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2162,16,0
IPI,1,2108,16,0
IPI,1,3676,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2757,16,0
IPI,1,2324,16,0
IPI,1,2270,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2351,16,0
IPI,1,2324,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,3379,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2270,16,0
IPI,1,2351,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2189,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2243,16,0
IPI,1,2351,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2351,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2243,16,0
IPI,1,2108,16,0
IPI,1,2324,17,0
IPI,1,2325,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2217,16,0
IPI,1,2243,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2297,16,0
IPI,1,2351,16,0
IPI,1,2136,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2324,16,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2811,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2190,15,0
IPI,1,2081,13,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2109,16,0
IPI,1,2135,16,0
IPI,1,2081,17,0
IPI,1,2271,16,0
IPI,1,2325,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2486,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,7621,13,0
IPI,1,2297,14,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2324,16,0
IPI,1,2270,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2109,16,0
IPI,1,2189,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2324,16,0
IPI,1,2216,16,0
IPI,1,2217,13,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2136,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,2405,16,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2297,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2136,16,0
IPI,1,2081,16,0
IPI,1,2189,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2351,17,0
IPI,1,2379,16,0
IPI,1,2109,16,0
IPI,1,2189,15,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2136,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2271,17,0
IPI,1,2351,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2244,17,0
IPI,1,2216,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2135,16,0
IPI,1,2486,16,0
IPI,1,2243,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,3189,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2270,16,0
IPI,1,2297,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2243,16,0
IPI,1,2351,16,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2433,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,3351,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,3379,17,0
IPI,1,2297,16,0
IPI,1,2297,16,0
IPI,1,2108,17,0
IPI,1,2136,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2622,13,0
IPI,1,2081,14,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2352,16,0
IPI,1,2271,17,0
IPI,1,2081,16,0
