Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,15,0
IntINT,1,2190,17,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3243,25,0
IntINT,1,2081,15,0
IntINT,1,2460,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3459,35,0
IntINT,1,2648,18,0
IntINT,1,2216,17,0
IntINT,1,2811,30,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3487,28,0
IntINT,1,2217,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2163,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3973,38,0
IntINT,1,3081,23,0
IntINT,1,3216,24,0
IntINT,1,6190,27,0
IntINT,1,2568,22,0
IntINT,1,2027,15,0
IntINT,1,5460,15,0
IntINT,1,2297,16,0
IntINT,1,3541,25,0
IntINT,1,2135,15,0
IntINT,1,3270,26,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,3325,33,0
IntINT,1,2568,20,0
IntINT,1,2027,15,0
IntINT,1,2703,24,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3811,31,0
IntINT,1,2108,15,0
IntINT,1,2189,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2190,12,0
IntINT,1,5297,38,0
IntINT,1,2244,17,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3243,24,0
IntINT,1,2297,17,0
IntINT,1,2055,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4973,45,0
IntINT,1,4162,24,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,2784,21,0
IntINT,1,2000,15,0
IntINT,1,2702,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2135,16,0
IntINT,1,2135,16,0
IntINT,1,3243,24,0
IntINT,1,2000,15,0
IntINT,1,2324,17,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,4811,42,0
IntINT,1,2919,20,0
IntINT,1,2702,21,0
IntINT,1,2216,18,0
IntINT,1,2054,15,0
IntINT,1,2676,19,0
IntINT,1,2027,15,0
IntINT,1,2622,20,0
IntINT,1,2513,19,0
IntINT,1,3621,29,0
IntINT,1,2108,15,0
IntINT,1,2136,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2028,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,4027,36,0
IntINT,1,3108,21,0
IntINT,1,2918,18,0
IntINT,1,2973,18,0
IntINT,1,2702,19,0
IntINT,1,2730,18,0
IntINT,1,2703,18,0
IntINT,1,2757,18,0
IntINT,1,3000,21,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3324,34,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3406,35,0
IntINT,1,2108,16,0
IntINT,1,2297,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3513,35,0
IntINT,1,2297,16,0
IntINT,1,2027,15,0
IntINT,1,2352,16,0
IntINT,1,2000,16,0
IntINT,1,2108,16,0
IntINT,1,2136,16,0
IntINT,1,2027,16,0
IntINT,1,3108,24,0
IntINT,1,2109,15,0
IntINT,1,2189,17,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4892,31,0
IntINT,1,2649,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2460,19,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2108,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,4000,36,0
IntINT,1,2081,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4622,40,0
IntINT,1,3892,29,0
IntINT,1,2892,30,0
IntINT,1,2351,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2946,20,0
IntINT,1,2135,15,0
IntINT,1,2162,17,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2892,20,0
IntINT,1,4216,42,0
IntINT,1,4027,31,0
IntINT,1,2595,18,0
IntINT,1,2027,15,0
IntINT,1,4108,32,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1972,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3027,32,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3027,34,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2216,14,0
IntINT,1,5189,56,0
IntINT,1,2459,16,0
IntINT,1,4135,40,0
IntINT,1,2081,15,0
IntINT,1,2162,15,0
IntINT,1,3892,38,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3783,41,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2811,18,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1972,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3162,31,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,3135,34,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2190,12,0
IntINT,1,2027,13,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3054,31,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,3297,32,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2135,14,0
IntINT,1,1973,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,3162,33,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2972,31,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2055,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,3054,29,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3108,31,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2892,31,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,3703,41,0
IntINT,1,3163,25,0
IntINT,1,4379,28,0
IntINT,1,4270,37,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,5784,15,0
IntINT,1,2865,21,0
IntINT,1,2081,15,0
IntINT,1,2810,20,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3081,34,0
IntINT,1,3676,29,0
IntINT,1,2000,15,0
IntINT,1,3216,28,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4216,40,0
IntINT,1,2189,15,0
IntINT,1,2703,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3487,33,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,3784,37,0
IntINT,1,2054,15,0
IntINT,1,2432,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4027,40,0
IntINT,1,2730,23,0
IntINT,1,2297,18,0
IntINT,1,2216,18,0
IntINT,1,2486,18,0
IntINT,1,2486,19,0
IntINT,1,2027,15,0
IntINT,1,2109,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2162,16,0
IntINT,1,1973,15,0
IntINT,1,2081,16,0
IntINT,1,3270,26,0
IntINT,1,2108,15,0
IntINT,1,2297,17,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,3514,36,0
IntINT,1,2784,24,0
IntINT,1,2325,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2729,19,0
IntINT,1,1973,15,0
IntINT,1,2703,19,0
IntINT,1,4324,33,0
IntINT,1,2081,16,0
IntINT,1,2649,19,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,3189,33,0
IntINT,1,2486,19,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,3351,22,0
IntINT,1,2135,15,0
IntINT,1,2486,17,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3081,32,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,4081,42,0
IntINT,1,2136,16,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,3325,33,0
IntINT,1,2216,18,0
IntINT,1,2757,23,0
IntINT,1,2027,15,0
IntINT,1,2784,20,0
IntINT,1,2865,20,0
IntINT,1,2000,15,0
IntINT,1,2622,21,0
IntINT,1,2000,15,0
IntINT,1,3757,31,0
IntINT,1,2108,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2784,18,0
IntINT,1,3379,29,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2946,29,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2297,16,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4378,43,0
IntINT,1,2135,15,0
IntINT,1,2540,19,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4513,43,0
IntINT,1,3324,24,0
IntINT,1,2594,24,0
IntINT,1,2757,26,0
IntINT,1,2027,16,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3594,29,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,1973,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4757,47,0
IntINT,1,3838,31,0
IntINT,1,4135,31,0
IntINT,1,3621,30,0
IntINT,1,2540,23,0
IntINT,1,2027,15,0
IntINT,1,3784,15,0
IntINT,1,2027,15,0
IntINT,1,4270,34,0
IntINT,1,2081,15,0
IntINT,1,3973,33,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4054,37,0
IntINT,1,3649,31,0
IntINT,1,2027,15,0
IntINT,1,2703,24,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3405,31,0
IntINT,1,2108,15,0
IntINT,1,2216,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,3027,29,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3865,36,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3676,38,0
IntINT,1,2351,18,0
IntINT,1,2027,16,0
IntINT,1,2216,18,0
IntINT,1,2324,17,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,17,0
IntINT,1,2135,16,0
IntINT,1,3027,23,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4324,35,0
IntINT,1,2811,22,0
IntINT,1,2784,22,0
IntINT,1,2216,16,0
IntINT,1,2000,15,0
IntINT,1,2406,18,0
IntINT,1,2000,15,0
IntINT,1,2486,18,0
IntINT,1,2459,19,0
IntINT,1,2621,20,0
IntINT,1,2027,15,0
IntINT,1,2109,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,4541,36,0
IntINT,1,3379,22,0
IntINT,1,3271,19,0
IntINT,1,2595,18,0
IntINT,1,2865,18,0
IntINT,1,2838,19,0
IntINT,1,2649,18,0
IntINT,1,2919,18,0
IntINT,1,3702,29,0
IntINT,1,2108,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,3567,36,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,2054,12,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4027,40,0
IntINT,1,2135,15,0
IntINT,1,2702,20,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3270,34,0
IntINT,1,2702,22,0
IntINT,1,2000,15,0
IntINT,1,2594,20,0
IntINT,1,1973,15,0
IntINT,1,2568,21,0
IntINT,1,2676,20,0
IntINT,1,2027,15,0
IntINT,1,3541,28,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,4865,31,0
IntINT,1,2459,18,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2216,18,0
IntINT,1,2054,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2406,14,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4433,37,0
IntINT,1,2027,15,0
IntINT,1,2919,20,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4702,40,0
IntINT,1,2730,19,0
IntINT,1,2676,25,0
IntINT,1,2109,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,1973,15,0
IntINT,1,3244,27,0
IntINT,1,2162,15,0
IntINT,1,2459,18,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,3486,35,0
IntINT,1,2730,21,0
IntINT,1,2649,19,0
IntINT,1,8433,22,0
IntINT,1,3892,31,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2270,15,0
IntINT,1,3081,23,0
IntINT,1,2135,15,0
IntINT,1,2757,20,0
IntINT,1,2135,14,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2108,15,0
IntINT,1,4270,43,0
IntINT,1,2054,15,0
IntINT,1,2595,22,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2055,16,0
IntINT,1,1973,15,0
IntINT,1,4000,41,0
IntINT,1,2027,15,0
IntINT,1,2432,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3433,34,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,3784,33,0
IntINT,1,2135,15,0
IntINT,1,2514,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2189,14,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,3351,35,0
IntINT,1,2486,23,0
IntINT,1,2135,16,0
IntINT,1,2189,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2081,16,0
IntINT,1,2081,16,0
IntINT,1,3054,23,0
IntINT,1,2135,15,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3081,31,0
IntINT,1,3378,24,0
IntINT,1,3028,23,0
IntINT,1,2189,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2297,19,0
IntINT,1,2027,15,0
IntINT,1,2595,18,0
IntINT,1,3594,28,0
IntINT,1,2081,15,0
IntINT,1,2163,17,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,3973,30,0
IntINT,1,2946,19,0
IntINT,1,2918,20,0
IntINT,1,3108,20,0
IntINT,1,2757,19,0
IntINT,1,3081,18,0
IntINT,1,2838,18,0
IntINT,1,2865,18,0
IntINT,1,3810,29,0
IntINT,1,2108,15,0
IntINT,1,2486,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,3541,36,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4405,42,0
IntINT,1,2108,15,0
