Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1892,14,0
SC,1,6405,36,0
SC,1,2108,16,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,2270,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2081,16,0
SC,1,1838,14,0
SC,1,1838,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3892,35,0
SC,1,1892,14,0
SC,1,2595,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,4946,41,0
SC,1,3243,23,0
SC,1,2676,20,0
SC,1,3000,27,0
SC,1,1892,14,0
SC,1,1973,16,0
SC,1,1865,14,0
SC,1,3378,28,0
SC,1,1946,14,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3838,40,0
SC,1,2838,22,0
SC,1,3243,23,0
SC,1,4892,19,0
SC,1,2432,18,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1865,14,0
SC,1,3108,25,0
SC,1,2730,21,0
SC,1,1919,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,3297,34,0
SC,1,2838,21,0
SC,1,1865,14,0
SC,1,2622,23,0
SC,1,2297,14,0
SC,1,2108,13,0
SC,1,1919,12,0
SC,1,4352,44,0
SC,1,2081,15,0
SC,1,2621,19,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,3622,35,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3865,38,0
SC,1,2108,15,0
SC,1,2514,20,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,4217,43,0
SC,1,2054,16,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,2838,20,0
SC,1,1919,14,0
SC,1,2216,16,0
SC,1,2054,17,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,2243,16,0
SC,1,2135,18,0
SC,1,2973,20,0
SC,1,2081,15,0
SC,1,2054,16,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,4000,34,0
SC,1,2243,16,0
SC,1,3459,26,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,2027,14,0
SC,1,1973,14,0
SC,1,2054,15,0
SC,1,2027,14,0
SC,1,3271,24,0
SC,1,2189,18,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1838,14,0
SC,1,3649,35,0
SC,1,2513,17,0
SC,1,2000,15,0
SC,1,2027,15,0
SC,1,2027,16,0
SC,1,2054,15,0
SC,1,2054,15,0
SC,1,2081,14,0
SC,1,3378,23,0
SC,1,1972,14,0
SC,1,2676,20,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3432,36,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4162,43,0
SC,1,2027,14,0
SC,1,2514,20,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,5135,39,0
SC,1,2000,16,0
SC,1,2135,15,0
SC,1,1865,14,0
SC,1,2000,15,0
SC,1,1865,14,0
SC,1,1946,15,0
SC,1,2189,15,0
SC,1,1892,14,0
SC,1,2784,23,0
SC,1,1973,14,0
SC,1,2622,19,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4568,35,0
SC,1,2109,16,0
SC,1,1892,14,0
SC,1,2162,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,3676,34,0
SC,1,2027,16,0
SC,1,2189,18,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3702,32,0
SC,1,2973,18,0
SC,1,2649,24,0
SC,1,2324,17,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,2000,15,0
SC,1,1865,14,0
SC,1,2892,20,0
SC,1,1919,14,0
SC,1,2135,19,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2000,12,0
SC,1,1865,12,0
SC,1,1892,12,0
SC,1,3324,33,0
SC,1,2757,18,0
SC,1,1892,14,0
SC,1,5810,22,0
SC,1,2973,21,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2081,14,0
SC,1,3162,22,0
SC,1,2027,14,0
SC,1,3271,25,0
SC,1,1838,14,0
SC,1,2865,24,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3432,34,0
SC,1,3081,22,0
SC,1,1892,14,0
SC,1,2838,29,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1837,14,0
SC,1,3676,32,0
SC,1,2325,15,0
SC,1,2541,20,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3217,33,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3513,33,0
SC,1,1865,14,0
SC,1,2730,20,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,4946,42,0
SC,1,2379,17,0
SC,1,2325,16,0
SC,1,2081,16,0
SC,1,2567,17,0
SC,1,1865,14,0
SC,1,2190,16,0
SC,1,2081,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1973,15,0
SC,1,2162,18,0
SC,1,2514,17,0
SC,1,2081,15,0
SC,1,2135,16,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3514,37,0
SC,1,2379,16,0
SC,1,3352,26,0
SC,1,2190,14,0
SC,1,1892,12,0
SC,1,1946,14,0
SC,1,2324,14,0
SC,1,1892,14,0
SC,1,2406,14,0
SC,1,2784,22,0
SC,1,1865,14,0
SC,1,2135,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4243,35,0
SC,1,3892,19,0
SC,1,2838,19,0
SC,1,2676,17,0
SC,1,2541,17,0
SC,1,2838,17,0
SC,1,2378,16,0
SC,1,2216,15,0
SC,1,2946,20,0
SC,1,1973,14,0
SC,1,2163,18,0
SC,1,1865,14,0
SC,1,1864,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3622,39,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,3946,38,0
SC,1,2027,15,0
SC,1,2541,20,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3216,36,0
SC,1,2433,17,0
SC,1,2216,17,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,2190,16,0
SC,1,1919,14,0
SC,1,2000,15,0
SC,1,3135,25,0
SC,1,2027,15,0
SC,1,2810,19,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,6729,36,0
SC,1,2405,16,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,2622,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2433,16,0
SC,1,2270,14,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,3189,26,0
SC,1,2487,17,0
SC,1,2406,18,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3648,37,0
SC,1,2649,22,0
SC,1,2000,16,0
SC,1,1946,15,0
SC,1,1892,14,0
SC,1,2135,14,0
SC,1,2216,15,0
SC,1,1892,14,0
SC,1,2919,20,0
SC,1,2027,14,0
SC,1,2541,20,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,3514,38,0
SC,1,2838,21,0
SC,1,7865,23,0
SC,1,2378,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2676,14,0
SC,1,2703,21,0
SC,1,2054,15,0
SC,1,2541,22,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,15,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3244,35,0
SC,1,1946,15,0
SC,1,2702,18,0
SC,1,2432,18,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3540,38,0
SC,1,2027,15,0
SC,1,2270,19,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4135,37,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3568,37,0
SC,1,1973,15,0
SC,1,2730,21,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2000,12,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3837,40,0
SC,1,2703,18,0
SC,1,2162,17,0
SC,1,2243,17,0
SC,1,1892,14,0
SC,1,2190,15,0
SC,1,2189,16,0
SC,1,2081,18,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,2000,15,0
SC,1,2270,18,0
SC,1,1865,14,0
SC,1,2838,20,0
SC,1,2027,14,0
SC,1,2325,18,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,2648,18,0
SC,1,3838,36,0
SC,1,2325,17,0
SC,1,2216,17,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2676,21,0
SC,1,2081,15,0
SC,1,2271,19,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3594,30,0
SC,1,2324,17,0
SC,1,2162,16,0
SC,1,2162,17,0
SC,1,2081,15,0
SC,1,2108,15,0
SC,1,2027,15,0
SC,1,2486,17,0
SC,1,2000,14,0
SC,1,2162,17,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3487,36,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4054,34,0
SC,1,3189,24,0
SC,1,2324,18,0
SC,1,1891,14,0
SC,1,1865,15,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3486,34,0
SC,1,2162,14,0
SC,1,2216,14,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,2027,15,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,3189,23,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3486,35,0
SC,1,2459,18,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,2324,16,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,2243,17,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,1918,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3676,37,0
SC,1,1892,14,0
SC,1,2486,19,0
SC,1,1973,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3837,34,0
SC,1,2487,19,0
SC,1,2433,19,0
SC,1,3027,28,0
SC,1,2135,14,0
SC,1,2324,16,0
SC,1,1972,15,0
SC,1,3973,23,0
SC,1,1919,14,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3486,37,0
SC,1,2784,18,0
SC,1,2541,18,0
SC,1,3298,19,0
SC,1,2487,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3378,28,0
SC,1,1919,14,0
SC,1,3270,26,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3675,37,0
SC,1,2946,20,0
SC,1,1892,14,0
SC,1,2540,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2243,14,0
SC,1,3513,26,0
SC,1,1973,13,0
SC,1,2649,21,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2648,25,0
SC,1,3270,25,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3703,30,0
SC,1,2190,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3703,39,0
SC,1,2270,16,0
SC,1,1892,14,0
SC,1,2082,16,0
SC,1,2216,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2162,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,2027,15,0
SC,1,2189,19,0
SC,1,3135,22,0
SC,1,2135,15,0
SC,1,2163,18,0
SC,1,1919,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,4027,34,0
SC,1,2540,17,0
SC,1,3135,31,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,2108,14,0
SC,1,1892,14,0
SC,1,2027,14,0
SC,1,2055,15,0
SC,1,3649,28,0
SC,1,1946,14,0
SC,1,2540,20,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4027,38,0
SC,1,2514,17,0
SC,1,2352,15,0
SC,1,2216,15,0
SC,1,2108,15,0
SC,1,2243,16,0
SC,1,1973,15,0
SC,1,1892,14,0
SC,1,2676,19,0
SC,1,2270,18,0
SC,1,1891,14,0
SC,1,2000,12,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3162,34,0
SC,1,1891,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3460,35,0
SC,1,2000,14,0
SC,1,2405,19,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3298,34,0
SC,1,2514,18,0
SC,1,1865,14,0
SC,1,2324,16,0
SC,1,1864,14,0
SC,1,2432,16,0
SC,1,2513,16,0
SC,1,1892,14,0
SC,1,2918,24,0
SC,1,2054,15,0
SC,1,2405,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,4433,33,0
SC,1,2136,16,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,2433,16,0
SC,1,2216,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3702,33,0
SC,1,1973,15,0
SC,1,2540,19,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3297,33,0
SC,1,2378,16,0
SC,1,2757,29,0
SC,1,1973,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,1865,14,0
SC,1,2838,21,0
SC,1,1946,14,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2513,16,0
SC,1,1946,12,0
SC,1,3298,33,0
SC,1,3676,28,0
SC,1,2297,14,0
SC,1,3675,29,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3135,33,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3108,35,0
SC,1,1946,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2784,21,0
SC,1,7540,72,1
SC,1,2189,14,0
SC,1,3973,37,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,3946,38,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,3703,40,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3324,35,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,3135,34,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,1919,14,0
SC,1,3325,35,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2892,18,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1864,13,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,1865,13,0
SC,1,3216,35,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,3054,33,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1919,15,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3054,32,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3081,30,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,2243,14,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3216,36,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3054,33,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3730,40,0
SC,1,1919,14,0
SC,1,3730,40,0
SC,1,8189,23,0
SC,1,3541,32,0
SC,1,1946,14,0
SC,1,1865,14,0
SC,1,2352,14,0
SC,1,2271,18,0
SC,1,2000,14,0
SC,1,2378,19,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,3946,41,0
SC,1,1946,14,0
SC,1,2676,24,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4027,43,0
SC,1,1919,14,0
SC,1,2649,21,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,2649,16,0
SC,1,1892,12,0
SC,1,1919,12,0
SC,1,1865,13,0
SC,1,3324,34,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,4055,42,0
SC,1,2027,13,0
SC,1,2675,20,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,3406,37,0
SC,1,2325,16,0
SC,1,2081,15,0
SC,1,2243,15,0
SC,1,2135,16,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,2163,16,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1973,14,0
SC,1,2054,15,0
SC,1,2081,15,0
SC,1,3459,27,0
SC,1,2081,16,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,4351,35,0
SC,1,2945,20,0
SC,1,3135,24,0
SC,1,2108,16,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,1919,13,0
SC,1,2055,14,0
SC,1,3351,27,0
SC,1,1973,13,0
SC,1,2486,19,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1891,13,0
