Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,3486,28,0
IPI,1,2324,16,0
IPI,1,2676,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3135,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,4676,44,0
IPI,1,2541,20,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3000,34,0
IPI,1,2406,20,0
IPI,1,2865,23,0
IPI,1,2000,16,0
IPI,1,2730,22,0
IPI,1,2567,21,0
IPI,1,2000,16,0
IPI,1,2541,17,0
IPI,1,2028,14,0
IPI,1,4027,32,0
IPI,1,2459,18,0
IPI,1,2486,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4405,37,0
IPI,1,2297,18,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2216,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2243,18,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4135,37,0
IPI,1,2378,16,0
IPI,1,2108,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,3379,33,0
IPI,1,2054,16,0
IPI,1,2811,29,0
IPI,1,2892,25,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,1973,17,0
IPI,1,2027,16,0
IPI,1,3784,29,0
IPI,1,2595,17,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3378,36,0
IPI,1,2567,21,0
IPI,1,2676,21,0
IPI,1,2811,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3595,26,0
IPI,1,2270,16,0
IPI,1,3351,27,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,3946,40,0
IPI,1,3405,29,0
IPI,1,2027,16,0
IPI,1,2513,22,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4082,34,0
IPI,1,2216,16,0
IPI,1,2459,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3000,35,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2109,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4649,43,0
IPI,1,2136,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4216,44,0
IPI,1,2243,20,0
IPI,1,2054,16,0
IPI,1,2271,19,0
IPI,1,3135,26,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,3892,33,0
IPI,1,2351,16,0
IPI,1,2135,17,0
IPI,1,2325,15,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4459,39,0
IPI,1,2946,22,0
IPI,1,2783,27,0
IPI,1,2243,19,0
IPI,1,2000,16,0
IPI,1,2514,19,0
IPI,1,2055,16,0
IPI,1,2487,19,0
IPI,1,2379,19,0
IPI,1,4270,34,0
IPI,1,2189,17,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,4054,35,0
IPI,1,2513,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,3324,26,0
IPI,1,2243,16,0
IPI,1,2540,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2919,31,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4162,45,0
IPI,1,2270,17,0
IPI,1,2379,19,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2973,32,0
IPI,1,2811,23,0
IPI,1,2027,17,0
IPI,1,2784,21,0
IPI,1,2027,16,0
IPI,1,2595,21,0
IPI,1,2757,21,0
IPI,1,2054,17,0
IPI,1,3541,28,0
IPI,1,2243,16,0
IPI,1,2432,20,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4784,35,0
IPI,1,2622,20,0
IPI,1,2163,13,0
IPI,1,2027,14,0
IPI,1,2216,19,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4027,34,0
IPI,1,2325,16,0
IPI,1,2351,18,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,7135,38,0
IPI,1,3054,25,0
IPI,1,2594,24,0
IPI,1,2243,18,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2324,17,0
IPI,1,2027,16,0
IPI,1,3271,25,0
IPI,1,2216,16,0
IPI,1,2108,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4432,44,0
IPI,1,4405,33,0
IPI,1,2135,18,0
IPI,1,2919,17,0
IPI,1,3865,34,0
IPI,1,2162,13,0
IPI,1,2000,14,0
IPI,1,2189,16,0
IPI,1,3622,28,0
IPI,1,2298,16,0
IPI,1,3081,26,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,4379,45,0
IPI,1,2000,16,0
IPI,1,2351,21,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4352,44,0
IPI,1,2217,16,0
IPI,1,2378,19,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3649,32,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4838,42,0
IPI,1,2270,13,0
IPI,1,2405,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3487,38,0
IPI,1,2487,20,0
IPI,1,2135,17,0
IPI,1,2297,19,0
IPI,1,2432,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,18,0
IPI,1,3568,30,0
IPI,1,2270,16,0
IPI,1,2405,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3352,36,0
IPI,1,3865,33,0
IPI,1,2135,17,0
IPI,1,2217,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2352,19,0
IPI,1,2000,16,0
IPI,1,2513,20,0
IPI,1,4081,33,0
IPI,1,2243,16,0
IPI,1,2352,15,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3730,32,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3757,29,0
IPI,1,2270,16,0
IPI,1,2352,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2973,34,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4757,48,0
IPI,1,2217,17,0
IPI,1,2352,19,0
IPI,1,2054,16,0
IPI,1,2351,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3135,30,0
IPI,1,2135,19,0
IPI,1,2649,22,0
IPI,1,2514,20,0
IPI,1,2027,16,0
IPI,1,2649,20,0
IPI,1,2054,17,0
IPI,1,2567,20,0
IPI,1,3892,28,0
IPI,1,2271,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,6135,34,0
IPI,1,2298,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2271,19,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2190,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3136,22,0
IPI,1,3757,34,0
IPI,1,2487,19,0
IPI,1,2486,19,0
IPI,1,2027,16,0
IPI,1,2216,13,0
IPI,1,2027,14,0
IPI,1,3405,35,0
IPI,1,2244,19,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2189,18,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3567,27,0
IPI,1,2243,17,0
IPI,1,2297,18,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3432,39,0
IPI,1,3162,26,0
IPI,1,4459,28,0
IPI,1,3864,32,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,5108,16,0
IPI,1,3486,27,0
IPI,1,2216,17,0
IPI,1,2811,23,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2946,30,0
IPI,1,3243,24,0
IPI,1,2000,16,0
IPI,1,2406,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4703,47,0
IPI,1,2325,16,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3216,34,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4351,43,0
IPI,1,2270,16,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,5270,41,0
IPI,1,2432,22,0
IPI,1,2135,18,0
IPI,1,2540,19,0
IPI,1,2351,15,0
IPI,1,2432,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,3594,30,0
IPI,1,2324,16,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,4000,34,0
IPI,1,2621,22,0
IPI,1,2243,17,0
IPI,1,2081,17,0
IPI,1,2027,16,0
IPI,1,2486,19,0
IPI,1,2054,17,0
IPI,1,2297,19,0
IPI,1,4244,35,0
IPI,1,2243,16,0
IPI,1,2405,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3594,35,0
IPI,1,2243,19,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2460,15,0
IPI,1,3189,20,0
IPI,1,2324,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,3027,32,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2054,17,0
IPI,1,4675,45,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,3351,35,0
IPI,1,2540,19,0
IPI,1,2568,22,0
IPI,1,2027,16,0
IPI,1,2459,20,0
IPI,1,2459,20,0
IPI,1,2027,17,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,3973,32,0
IPI,1,2351,14,0
IPI,1,2675,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4216,36,0
IPI,1,2216,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2405,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2270,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4270,40,0
IPI,1,2297,16,0
IPI,1,2459,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,4459,40,0
IPI,1,2973,24,0
IPI,1,2892,27,0
IPI,1,2865,26,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2514,18,0
IPI,1,3649,25,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2054,14,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4270,43,0
IPI,1,3459,28,0
IPI,1,3649,28,0
IPI,1,4271,26,0
IPI,1,2676,23,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,4216,34,0
IPI,1,2351,16,0
IPI,1,3730,32,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5027,43,0
IPI,1,3756,31,0
IPI,1,2027,16,0
IPI,1,2541,27,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4190,34,0
IPI,1,2297,16,0
IPI,1,2649,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2351,15,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3378,36,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2811,21,0
IPI,1,4027,41,0
IPI,1,2109,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,4568,46,0
IPI,1,2406,19,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,3135,25,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2162,17,0
IPI,1,3541,26,0
IPI,1,2351,16,0
IPI,1,2297,18,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,4244,39,0
IPI,1,2649,22,0
IPI,1,2946,28,0
IPI,1,2270,19,0
IPI,1,2000,16,0
IPI,1,2352,20,0
IPI,1,2027,16,0
IPI,1,2540,19,0
IPI,1,2459,19,0
IPI,1,3676,28,0
IPI,1,2216,17,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3351,34,0
IPI,1,2703,20,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3108,25,0
IPI,1,2217,16,0
IPI,1,2676,20,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3243,35,0
IPI,1,2054,16,0
IPI,1,2351,15,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4567,46,0
IPI,1,2351,16,0
IPI,1,2811,20,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3244,35,0
IPI,1,2243,19,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,3676,29,0
IPI,1,2244,16,0
IPI,1,2270,18,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4676,35,0
IPI,1,2351,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2568,18,0
IPI,1,2027,13,0
IPI,1,2378,17,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4513,41,0
IPI,1,2270,16,0
IPI,1,2513,19,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,7595,38,0
IPI,1,3027,23,0
IPI,1,2919,24,0
IPI,1,2163,17,0
IPI,1,2162,17,0
IPI,1,2324,18,0
IPI,1,2189,17,0
IPI,1,2054,16,0
IPI,1,3919,29,0
IPI,1,2351,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4054,41,0
IPI,1,3297,26,0
IPI,1,2028,17,0
IPI,1,4297,26,0
IPI,1,4324,38,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,2270,16,0
IPI,1,3540,23,0
IPI,1,2270,14,0
IPI,1,3568,27,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4811,40,0
IPI,1,3567,30,0
IPI,1,2027,16,0
IPI,1,2405,24,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4270,34,0
IPI,1,2297,16,0
IPI,1,2135,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3352,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4135,43,0
IPI,1,2324,16,0
IPI,1,2351,19,0
IPI,1,2136,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4162,41,0
IPI,1,2459,20,0
IPI,1,2135,17,0
IPI,1,2135,17,0
IPI,1,3108,25,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2162,17,0
IPI,1,3892,28,0
IPI,1,2325,17,0
IPI,1,2406,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3405,34,0
IPI,1,4297,36,0
IPI,1,2594,22,0
IPI,1,2324,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2487,20,0
IPI,1,3810,29,0
IPI,1,2216,17,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2513,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3108,32,0
IPI,1,2648,21,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3243,22,0
IPI,1,2379,17,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3108,33,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4000,40,0
IPI,1,2378,17,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2351,15,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,3352,35,0
IPI,1,2541,21,0
IPI,1,2379,19,0
IPI,1,2514,18,0
IPI,1,2027,16,0
IPI,1,2297,17,0
IPI,1,2054,16,0
IPI,1,2244,17,0
IPI,1,3865,31,0
IPI,1,2216,16,0
IPI,1,2784,20,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,6270,34,0
IPI,1,2513,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2405,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2298,17,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2919,24,0
IPI,1,4081,33,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,3784,35,0
IPI,1,2595,18,0
IPI,1,2568,18,0
IPI,1,2163,18,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,3621,27,0
IPI,1,2270,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3729,38,0
IPI,1,2649,22,0
IPI,1,2703,22,0
IPI,1,4000,37,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3243,24,0
IPI,1,2270,17,0
IPI,1,3054,24,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3757,39,0
IPI,1,2865,24,0
IPI,1,2054,16,0
IPI,1,2648,24,0
IPI,1,2054,14,0
