Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2270,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2054,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2027,65,0
SC,1,2162,66,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2189,64,0
SC,1,1973,65,0
SC,1,2405,63,0
SC,1,1973,62,0
SC,1,2027,62,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2163,64,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2136,64,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,66,0
SC,1,2568,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,2027,64,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,2189,66,0
SC,1,2000,64,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2216,67,0
SC,1,2108,65,0
SC,1,2054,64,0
SC,1,1973,64,0
SC,1,2054,64,0
SC,1,1973,65,0
SC,1,2216,64,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2270,67,0
SC,1,2027,63,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2081,65,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2244,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2082,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,1973,65,0
SC,1,2216,65,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2108,63,0
SC,1,2027,62,0
SC,1,2000,62,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2216,65,0
SC,1,1972,65,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2162,65,0
SC,1,2027,65,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2163,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2108,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,2136,65,0
SC,1,2000,65,0
SC,1,2081,64,0
SC,1,1973,65,0
SC,1,2162,64,0
SC,1,2027,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,67,0
SC,1,2297,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,2162,65,0
SC,1,1973,64,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2162,67,0
SC,1,2054,66,0
SC,1,2189,66,0
SC,1,2190,65,0
SC,1,2244,64,0
SC,1,2189,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2378,72,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,1973,64,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,1973,62,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,6297,182,1
SC,1,2540,73,0
SC,1,2108,72,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2784,78,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1972,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,1972,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2406,66,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1946,67,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2270,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1946,68,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2217,67,0
SC,1,2000,66,0
SC,1,2135,68,0
SC,1,1973,66,0
SC,1,2378,69,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2135,68,0
SC,1,2027,65,0
SC,1,2000,63,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2027,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,69,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2162,63,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2027,68,0
SC,1,2621,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2109,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2324,67,0
SC,1,2081,67,0
SC,1,2108,68,0
SC,1,2054,67,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2054,67,0
SC,1,2054,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,69,0
SC,1,1973,67,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2054,66,0
SC,1,1946,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2000,63,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2243,67,0
SC,1,2000,68,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2054,67,0
SC,1,2216,67,0
SC,1,2135,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2244,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1946,67,0
SC,1,1973,69,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1946,67,0
SC,1,2324,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2000,67,0
SC,1,2757,74,0
SC,1,2108,70,0
SC,1,2081,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1972,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1946,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2082,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2135,68,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2405,65,0
SC,1,2108,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,1972,69,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2055,68,0
SC,1,2352,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2189,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2136,65,0
SC,1,2189,64,0
SC,1,2027,64,0
SC,1,2270,67,0
SC,1,1946,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2055,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1972,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1972,65,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,69,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2108,68,0
SC,1,2081,66,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2055,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1946,68,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2243,67,0
SC,1,1973,67,0
SC,1,2054,68,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2054,67,0
SC,1,2027,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2379,70,0
SC,1,2163,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2081,68,0
SC,1,2027,66,0
SC,1,1973,68,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2190,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2108,66,0
SC,1,1973,65,0
SC,1,8405,65,0
SC,1,2189,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2730,63,0
SC,1,2027,64,0
SC,1,2189,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2135,69,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,1946,68,0
SC,1,2216,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2054,67,0
SC,1,2054,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,1946,67,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,2027,68,0
SC,1,2027,67,0
SC,1,1946,67,0
SC,1,1973,68,0
SC,1,1972,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,69,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2027,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1946,67,0
SC,1,2054,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2190,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,68,0
SC,1,2486,67,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2216,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,1973,68,0
SC,1,2162,66,0
SC,1,2297,66,0
SC,1,2081,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2027,64,0
SC,1,2189,67,0
SC,1,2027,67,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2243,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,68,0
SC,1,2135,67,0
SC,1,1973,68,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2216,67,0
SC,1,2108,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,1973,68,0
SC,1,2189,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,68,0
SC,1,2216,68,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,1973,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2163,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2216,66,0
SC,1,1973,66,0
SC,1,2163,67,0
SC,1,1973,66,0
SC,1,2081,68,0
SC,1,1973,67,0
SC,1,2163,66,0
SC,1,1973,67,0
SC,1,2243,66,0
SC,1,1973,66,0
SC,1,2271,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2271,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2162,68,0
SC,1,2054,67,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2081,66,0
SC,1,2514,73,0
SC,1,2081,70,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1946,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2027,68,0
SC,1,3027,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,3568,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2054,66,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2216,68,0
SC,1,1973,68,0
SC,1,2162,66,0
SC,1,2027,66,0
SC,1,2108,66,0
SC,1,2081,66,0
SC,1,2351,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2189,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2081,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,1973,68,0
SC,1,2163,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2109,68,0
SC,1,1973,66,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1946,68,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,1972,67,0
SC,1,2135,67,0
SC,1,2081,66,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2297,68,0
SC,1,2054,67,0
SC,1,2054,68,0
SC,1,1946,66,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2136,68,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2135,65,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,1946,66,0
SC,1,1946,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2135,67,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,2027,68,0
SC,1,2081,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1972,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1946,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2108,66,0
SC,1,2027,64,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,2081,68,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2433,65,0
SC,1,1973,68,0
SC,1,2000,67,0
