Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2379,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2108,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2162,79,0
IntINT,1,2027,79,0
IntINT,1,2054,82,0
IntINT,1,2055,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2082,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2189,84,0
IntINT,1,2108,77,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2081,85,0
IntINT,1,2135,85,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2108,83,0
IntINT,1,2162,82,0
IntINT,1,2027,80,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2135,85,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2055,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2081,85,0
IntINT,1,2162,85,0
IntINT,1,2027,77,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2108,84,0
IntINT,1,2135,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2135,79,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2162,82,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,86,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2298,77,0
IntINT,1,2162,79,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,86,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2108,83,0
IntINT,1,2135,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2082,83,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2108,83,0
IntINT,1,2135,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,84,0
IntINT,1,2027,78,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,86,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2243,85,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2054,81,0
IntINT,1,2054,85,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2297,84,0
IntINT,1,2189,83,0
IntINT,1,2243,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2189,85,0
IntINT,1,2027,77,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2162,83,0
IntINT,1,3216,115,0
IntINT,1,2351,86,0
IntINT,1,2243,83,0
IntINT,1,2351,83,0
IntINT,1,2351,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2055,82,0
IntINT,1,2054,86,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2729,100,0
IntINT,1,2027,77,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2081,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2108,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2379,82,0
IntINT,1,2054,78,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2027,86,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2162,84,0
IntINT,1,2054,79,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2162,81,0
IntINT,1,2000,79,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2054,76,0
IntINT,1,2027,82,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2271,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2082,83,0
IntINT,1,2081,84,0
IntINT,1,2081,84,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2136,84,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2135,82,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2217,79,0
IntINT,1,2054,79,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2324,84,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2189,84,0
IntINT,1,2108,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2189,84,0
IntINT,1,2081,77,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2163,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2082,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2163,79,0
IntINT,1,2054,79,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2135,83,0
IntINT,1,2054,86,0
IntINT,1,2000,85,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2082,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2163,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2135,84,0
IntINT,1,2054,79,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2135,85,0
IntINT,1,2729,82,0
IntINT,1,2027,83,0
IntINT,1,2108,82,0
IntINT,1,2027,84,0
IntINT,1,2676,83,0
IntINT,1,2109,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2216,84,0
IntINT,1,2054,84,0
IntINT,1,2162,84,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2162,86,0
IntINT,1,2027,78,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2081,86,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2082,87,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,88,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2135,83,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,85,0
IntINT,1,2081,84,0
IntINT,1,2135,80,0
IntINT,1,2054,79,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2108,85,0
IntINT,1,2027,83,0
IntINT,1,2108,85,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2027,82,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,86,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2054,78,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,86,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2190,80,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2108,85,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2081,85,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2135,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
