Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2244,85,0
IPI,1,2297,86,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2243,84,0
IPI,1,2270,83,0
IPI,1,2054,85,0
IPI,1,2162,80,0
IPI,1,2054,81,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2298,83,0
IPI,1,2108,85,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2135,88,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2189,85,0
IPI,1,2297,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2244,85,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2189,81,0
IPI,1,2054,79,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,4540,91,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,11243,96,0
IPI,1,2217,82,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2379,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2243,82,0
IPI,1,2271,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2190,83,0
IPI,1,2054,76,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2055,85,0
IPI,1,2081,85,0
IPI,1,2270,83,0
IPI,1,2297,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2324,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2190,79,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2352,83,0
IPI,1,2271,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2243,85,0
IPI,1,2297,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2054,76,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2324,85,0
IPI,1,2297,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2217,85,0
IPI,1,2271,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2621,87,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2190,80,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2298,83,0
IPI,1,2325,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2135,88,0
IPI,1,2081,86,0
IPI,1,2055,87,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2352,84,0
IPI,1,2270,83,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,7459,85,0
IPI,1,2082,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,9703,92,0
IPI,1,2054,84,0
IPI,1,2325,83,0
IPI,1,2460,79,0
IPI,1,2054,80,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2055,85,0
IPI,1,2081,85,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2324,82,0
IPI,1,2270,82,0
IPI,1,2027,82,0
IPI,1,2055,82,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2028,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2324,82,0
IPI,1,2297,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2162,85,0
IPI,1,2081,78,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2243,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2297,85,0
IPI,1,2297,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2162,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2379,84,0
IPI,1,2243,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2190,81,0
IPI,1,2054,78,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2298,83,0
IPI,1,2325,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2217,82,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2163,84,0
IPI,1,2054,76,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2082,85,0
IPI,1,2027,84,0
IPI,1,2297,83,0
IPI,1,2216,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2352,83,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2162,79,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2243,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2108,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2028,85,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,4487,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,4649,88,0
IPI,1,2270,86,0
IPI,1,2297,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2216,79,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2324,84,0
IPI,1,2297,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2081,76,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,87,0
IPI,1,2297,85,0
IPI,1,2243,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2297,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2270,83,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2082,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2082,83,0
IPI,1,2324,83,0
IPI,1,2351,82,0
IPI,1,2027,82,0
IPI,1,2163,81,0
IPI,1,2054,81,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2271,83,0
IPI,1,2298,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2351,83,0
IPI,1,2297,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2189,86,0
IPI,1,2054,78,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2460,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2351,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2244,83,0
IPI,1,2243,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2028,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2162,81,0
IPI,1,2054,78,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2109,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2162,85,0
IPI,1,2271,84,0
IPI,1,2270,86,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2162,78,0
IPI,1,2027,79,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2351,86,0
IPI,1,2325,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2082,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2270,83,0
IPI,1,2298,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2162,85,0
IPI,1,2081,77,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2055,86,0
IPI,1,2270,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2351,82,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2162,80,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2351,83,0
IPI,1,2324,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2352,83,0
IPI,1,2406,85,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2055,86,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2459,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2189,84,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2244,85,0
IPI,1,2271,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2244,83,0
IPI,1,2244,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2163,82,0
IPI,1,2973,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2324,82,0
IPI,1,2351,83,0
IPI,1,2298,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2162,79,0
IPI,1,2054,80,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2135,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2271,83,0
IPI,1,2217,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2243,85,0
IPI,1,2324,82,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2028,83,0
IPI,1,2189,82,0
IPI,1,2054,81,0
IPI,1,2028,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2270,82,0
IPI,1,2352,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2108,82,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2298,83,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2054,85,0
IPI,1,2189,85,0
IPI,1,2054,79,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2055,81,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2243,85,0
IPI,1,2108,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2243,86,0
IPI,1,2270,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2216,85,0
IPI,1,2054,84,0
IPI,1,2189,80,0
IPI,1,2027,78,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2324,84,0
IPI,1,2270,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2108,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2325,84,0
IPI,1,2352,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2162,84,0
IPI,1,2055,77,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2244,84,0
IPI,1,2270,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,4919,93,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,9567,90,0
IPI,1,2324,85,0
IPI,1,2351,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2108,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2270,79,0
IPI,1,2216,79,0
IPI,1,2054,83,0
IPI,1,2135,87,0
IPI,1,2054,85,0
IPI,1,2054,84,0
