Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1892,62,0
SC,1,1946,63,0
SC,1,1973,63,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1919,63,0
SC,1,1891,63,0
SC,1,2000,63,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1946,62,0
SC,1,1865,62,0
SC,1,1865,64,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1864,62,0
SC,1,1865,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1891,64,0
SC,1,1919,62,0
SC,1,2054,63,0
SC,1,1946,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1918,63,0
SC,1,1919,63,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1946,63,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1946,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1891,64,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1946,63,0
SC,1,1892,61,0
SC,1,1892,64,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,2000,63,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,64,0
SC,1,1919,63,0
SC,1,1918,64,0
SC,1,1919,63,0
SC,1,1864,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1918,63,0
SC,1,1919,64,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,2081,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,2054,63,0
SC,1,1973,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,64,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,2027,63,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1946,63,0
SC,1,1946,63,0
SC,1,1892,63,0
SC,1,1918,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,2000,64,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,2027,62,0
SC,1,2081,64,0
SC,1,2082,63,0
SC,1,1946,63,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,2000,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1864,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1864,62,0
SC,1,1892,61,0
SC,1,1838,61,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1865,63,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1864,63,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1865,61,0
SC,1,5622,188,1
SC,1,2000,66,0
SC,1,2108,63,0
SC,1,2162,63,0
SC,1,2189,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2540,79,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1945,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2351,62,0
SC,1,1919,59,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1946,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1946,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,63,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1919,60,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,2027,60,0
SC,1,1919,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,2027,60,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,2027,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2540,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,59,0
SC,1,2730,62,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,2000,61,0
SC,1,2108,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,2054,62,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1864,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,2000,60,0
SC,1,1892,59,0
SC,1,1891,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1919,60,0
SC,1,1918,61,0
SC,1,1892,62,0
SC,1,1946,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1973,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,2000,60,0
SC,1,1973,59,0
SC,1,1892,58,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1865,60,0
SC,1,1919,60,0
SC,1,1892,63,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,58,0
SC,1,1864,62,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,2000,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,12162,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,13378,71,0
SC,1,1919,60,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1864,60,0
SC,1,2027,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,2054,60,0
SC,1,1919,58,0
SC,1,2054,59,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1919,59,0
SC,1,1919,60,0
SC,1,2000,61,0
SC,1,2000,61,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1891,61,0
SC,1,1946,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,2406,61,0
SC,1,1919,61,0
SC,1,2000,61,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,2027,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1892,63,0
SC,1,1865,60,0
SC,1,1972,61,0
SC,1,2000,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1918,60,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1946,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1865,63,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,2027,60,0
SC,1,1919,59,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,2000,60,0
SC,1,1946,60,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1946,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1864,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,1946,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,2189,59,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,2000,62,0
SC,1,2027,63,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2027,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,2055,60,0
SC,1,1892,60,0
SC,1,1891,58,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,2000,60,0
SC,1,2811,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1973,60,0
SC,1,2649,61,0
SC,1,1891,62,0
SC,1,1946,61,0
SC,1,1919,60,0
SC,1,1865,62,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,2027,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,60,0
SC,1,2027,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1865,62,0
SC,1,1946,59,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1918,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,2000,59,0
SC,1,1919,59,0
SC,1,1892,58,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1973,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,62,0
SC,1,1919,62,0
SC,1,2000,61,0
SC,1,1919,60,0
SC,1,1945,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1864,60,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,2027,60,0
SC,1,2000,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,2432,62,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,2027,60,0
SC,1,1892,58,0
SC,1,1892,59,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1946,60,0
SC,1,1918,62,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2000,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,63,0
SC,1,2000,61,0
SC,1,2027,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1919,60,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,2703,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,4135,65,0
SC,1,2027,62,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,2081,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,59,0
SC,1,1892,60,0
SC,1,1892,63,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,2027,59,0
SC,1,1919,58,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2108,61,0
SC,1,2027,60,0
SC,1,2000,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,2487,60,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1973,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1918,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,63,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1919,59,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,60,0
SC,1,1919,62,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1864,62,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,2027,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1946,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2081,60,0
SC,1,1892,61,0
SC,1,1919,59,0
SC,1,1892,62,0
SC,1,1892,60,0
