Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,86,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2109,82,0
IntINT,1,2162,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2243,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2162,84,0
IntINT,1,2054,77,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2217,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2135,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,3324,84,0
IntINT,1,2135,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2135,79,0
IntINT,1,2027,81,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2081,82,0
IntINT,1,2136,82,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2459,83,0
IntINT,1,2054,85,0
IntINT,1,2108,84,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2028,83,0
IntINT,1,2189,85,0
IntINT,1,2054,78,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2135,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2163,82,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2135,83,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2189,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2189,80,0
IntINT,1,2027,79,0
IntINT,1,2081,82,0
IntINT,1,2109,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,85,0
IntINT,1,2189,84,0
IntINT,1,2108,78,0
IntINT,1,2108,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2487,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2028,86,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2082,84,0
IntINT,1,2054,86,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2189,85,0
IntINT,1,2054,76,0
IntINT,1,2216,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2027,84,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2082,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,86,0
IntINT,1,2108,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2189,79,0
IntINT,1,2027,78,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,86,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2082,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2136,82,0
IntINT,1,2027,83,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2054,82,0
IntINT,1,2108,85,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,85,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2297,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2135,84,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2027,81,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2109,83,0
IntINT,1,2081,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2406,83,0
IntINT,1,2136,83,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2055,82,0
IntINT,1,2108,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2433,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2190,86,0
IntINT,1,2027,79,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2135,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2162,85,0
IntINT,1,2189,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2082,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2081,85,0
IntINT,1,2027,84,0
IntINT,1,2081,85,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2162,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2082,82,0
IntINT,1,2000,83,0
IntINT,1,2135,85,0
IntINT,1,2244,85,0
IntINT,1,2081,85,0
IntINT,1,2189,85,0
IntINT,1,2135,77,0
IntINT,1,4162,95,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2189,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2108,85,0
IntINT,1,2081,84,0
IntINT,1,2055,85,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2135,84,0
IntINT,1,2081,84,0
IntINT,1,2190,79,0
IntINT,1,2027,79,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2081,83,0
IntINT,1,2405,83,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2135,83,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2108,82,0
IntINT,1,2108,83,0
IntINT,1,2082,83,0
IntINT,1,2054,85,0
IntINT,1,2081,85,0
IntINT,1,2108,84,0
IntINT,1,2054,82,0
IntINT,1,2216,83,0
IntINT,1,2054,77,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2082,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2081,85,0
IntINT,1,2081,85,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,86,0
IntINT,1,2054,85,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2135,82,0
IntINT,1,2081,83,0
IntINT,1,2189,79,0
IntINT,1,2054,78,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,81,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,86,0
IntINT,1,2109,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2378,85,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,81,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2027,76,0
IntINT,1,2217,82,0
IntINT,1,2081,85,0
IntINT,1,2189,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2108,84,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2055,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,13703,90,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,14487,89,0
IntINT,1,2135,83,0
IntINT,1,2135,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2459,83,0
IntINT,1,2162,83,0
IntINT,1,2054,77,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,86,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2190,81,0
IntINT,1,2027,80,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2217,81,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2514,86,0
IntINT,1,2298,83,0
IntINT,1,2081,83,0
IntINT,1,2081,87,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2405,82,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2189,85,0
IntINT,1,2135,78,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2082,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2055,82,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2082,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2108,86,0
IntINT,1,2054,85,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2109,84,0
IntINT,1,2081,85,0
IntINT,1,2162,79,0
IntINT,1,2028,79,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2298,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2163,84,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2432,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2027,86,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2136,83,0
IntINT,1,2054,77,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2082,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2676,85,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2838,84,0
IntINT,1,2082,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2243,85,0
IntINT,1,2027,84,0
IntINT,1,2324,84,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2162,83,0
IntINT,1,2216,81,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2055,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2108,82,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2108,85,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2055,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2190,80,0
IntINT,1,2054,78,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2081,85,0
IntINT,1,2081,84,0
IntINT,1,2135,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2162,83,0
IntINT,1,2136,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2108,84,0
IntINT,1,2081,85,0
IntINT,1,2108,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2189,83,0
IntINT,1,2054,77,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2028,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2190,80,0
IntINT,1,2027,80,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2135,83,0
IntINT,1,2109,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
