Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,8730,40,0
SC,1,2405,18,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2432,18,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,2379,18,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3567,31,0
SC,1,1946,15,0
SC,1,2244,19,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,4757,43,0
SC,1,2622,21,0
SC,1,2730,30,0
SC,1,3216,24,0
SC,1,1919,15,0
SC,1,3081,21,0
SC,1,1946,16,0
SC,1,3433,26,0
SC,1,2162,16,0
SC,1,2649,21,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,4271,44,0
SC,1,3595,28,0
SC,1,4514,32,0
SC,1,6946,30,0
SC,1,2378,21,0
SC,1,1919,15,0
SC,1,8649,15,0
SC,1,1946,15,0
SC,1,3108,28,0
SC,1,2000,15,0
SC,1,3054,28,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,3676,38,0
SC,1,2892,26,0
SC,1,1892,15,0
SC,1,2513,26,0
SC,1,1892,15,0
SC,1,2054,14,0
SC,1,1919,14,0
SC,1,3487,29,0
SC,1,2108,16,0
SC,1,2811,22,0
SC,1,2081,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,4162,39,0
SC,1,1945,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,4081,44,0
SC,1,2108,16,0
SC,1,2675,21,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3973,39,0
SC,1,2730,22,0
SC,1,2838,22,0
SC,1,1892,15,0
SC,1,2568,20,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,2108,18,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2054,16,0
SC,1,2810,23,0
SC,1,3459,29,0
SC,1,2000,15,0
SC,1,2432,21,0
SC,1,1864,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4352,40,0
SC,1,2892,22,0
SC,1,3567,31,0
SC,1,2757,21,0
SC,1,1946,15,0
SC,1,2000,16,0
SC,1,1946,15,0
SC,1,2108,16,0
SC,1,2082,17,0
SC,1,3514,24,0
SC,1,2000,15,0
SC,1,2486,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,5325,38,0
SC,1,3324,22,0
SC,1,3081,19,0
SC,1,3324,20,0
SC,1,2810,20,0
SC,1,3054,21,0
SC,1,3217,20,0
SC,1,3189,18,0
SC,1,3405,27,0
SC,1,2027,15,0
SC,1,2729,20,0
SC,1,2027,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3648,39,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4730,46,0
SC,1,2054,15,0
SC,1,2514,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,2243,17,0
SC,1,3513,37,0
SC,1,2865,23,0
SC,1,1892,15,0
SC,1,2486,18,0
SC,1,1919,15,0
SC,1,2460,18,0
SC,1,2541,18,0
SC,1,1919,15,0
SC,1,3649,26,0
SC,1,2000,15,0
SC,1,2324,18,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1973,16,0
SC,1,1892,15,0
SC,1,5297,37,0
SC,1,2729,20,0
SC,1,1946,15,0
SC,1,2865,20,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2838,20,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1918,15,0
SC,1,1973,15,0
SC,1,4162,40,0
SC,1,2027,15,0
SC,1,2811,23,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,4351,39,0
SC,1,2919,25,0
SC,1,2621,21,0
SC,1,2946,24,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2757,23,0
SC,1,1892,15,0
SC,1,3595,27,0
SC,1,1946,15,0
SC,1,2459,21,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2027,14,0
SC,1,1919,14,0
SC,1,4487,47,0
SC,1,3432,29,0
SC,1,1891,15,0
SC,1,5351,29,0
SC,1,3811,35,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,3136,15,0
SC,1,3378,23,0
SC,1,1946,15,0
SC,1,3216,25,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1945,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,3622,36,0
SC,1,3081,26,0
SC,1,1946,16,0
SC,1,2648,25,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4190,38,0
SC,1,1973,15,0
SC,1,2432,21,0
SC,1,2108,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1973,16,0
SC,1,1946,15,0
SC,1,4378,40,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,4379,46,0
SC,1,2541,18,0
SC,1,2865,21,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4595,44,0
SC,1,2973,22,0
SC,1,2811,22,0
SC,1,2973,22,0
SC,1,2378,17,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2081,18,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2027,16,0
SC,1,2865,23,0
SC,1,3487,27,0
SC,1,2108,16,0
SC,1,2378,19,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4081,40,0
SC,1,3163,25,0
SC,1,3460,24,0
SC,1,3406,23,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,2081,16,0
SC,1,2000,15,0
SC,1,2055,16,0
SC,1,3703,26,0
SC,1,2000,15,0
SC,1,2405,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,4973,38,0
SC,1,3432,21,0
SC,1,3135,22,0
SC,1,3189,20,0
SC,1,3000,20,0
SC,1,3162,20,0
SC,1,2837,18,0
SC,1,2946,20,0
SC,1,3136,26,0
SC,1,2000,15,0
SC,1,2297,20,0
SC,1,1864,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3594,37,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4000,44,0
SC,1,2000,15,0
SC,1,2243,17,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,3351,34,0
SC,1,3432,21,0
SC,1,2676,19,0
SC,1,2027,16,0
SC,1,1946,15,0
SC,1,2000,16,0
SC,1,1946,16,0
SC,1,2081,16,0
SC,1,3486,29,0
SC,1,2081,16,0
SC,1,2351,18,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,9108,38,0
SC,1,2946,22,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,3216,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2838,22,0
SC,1,1892,15,0
SC,1,2027,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3892,40,0
SC,1,3757,26,0
SC,1,2244,18,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,3838,40,0
SC,1,3081,22,0
SC,1,2027,16,0
SC,1,3216,25,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,3136,22,0
SC,1,1919,15,0
SC,1,3567,28,0
SC,1,1973,15,0
SC,1,2595,21,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,4135,44,0
SC,1,3243,27,0
SC,1,3379,27,0
SC,1,3487,35,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4811,15,0
SC,1,3189,25,0
SC,1,2000,15,0
SC,1,2838,23,0
SC,1,1919,16,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,3946,40,0
SC,1,2621,24,0
SC,1,2513,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,14,0
SC,1,4351,46,0
SC,1,1973,15,0
SC,1,2757,22,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4162,41,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,3784,42,0
SC,1,2000,16,0
SC,1,2352,19,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2027,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4189,37,0
SC,1,2892,22,0
SC,1,2892,22,0
SC,1,2784,23,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2243,19,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,2000,16,0
SC,1,2784,22,0
SC,1,1946,15,0
SC,1,3217,27,0
SC,1,1973,15,0
SC,1,2243,18,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1972,15,0
SC,1,5108,38,0
SC,1,3027,23,0
SC,1,2973,21,0
SC,1,2865,19,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,3243,26,0
SC,1,2027,16,0
SC,1,2270,17,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1973,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,4540,37,0
SC,1,3270,22,0
SC,1,3648,20,0
SC,1,3351,19,0
SC,1,3162,19,0
SC,1,2055,16,0
SC,1,2162,16,0
SC,1,3648,26,0
SC,1,2081,16,0
SC,1,2243,18,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1973,16,0
SC,1,1973,15,0
SC,1,3378,36,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4351,45,0
SC,1,2054,16,0
SC,1,2378,19,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3622,37,0
SC,1,3108,23,0
SC,1,2973,23,0
SC,1,1946,14,0
SC,1,2460,18,0
SC,1,2676,18,0
SC,1,1946,15,0
SC,1,2460,18,0
SC,1,1919,15,0
SC,1,3594,30,0
SC,1,2351,19,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1946,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,8054,38,0
SC,1,3081,22,0
SC,1,2108,16,0
SC,1,1973,15,0
SC,1,2973,22,0
SC,1,1973,15,0
SC,1,1946,16,0
SC,1,2945,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,4298,37,0
SC,1,2054,15,0
SC,1,2432,21,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4405,43,0
SC,1,3405,24,0
SC,1,3297,33,0
SC,1,3082,23,0
SC,1,2270,17,0
SC,1,2811,22,0
SC,1,1973,15,0
SC,1,3676,27,0
SC,1,2081,16,0
SC,1,2540,19,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,4108,40,0
SC,1,3297,25,0
SC,1,4135,29,0
SC,1,5946,32,0
SC,1,2486,20,0
SC,1,1919,15,0
SC,1,8190,15,0
SC,1,2649,15,0
SC,1,3325,29,0
SC,1,1973,15,0
SC,1,3189,26,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4270,41,0
SC,1,3568,29,0
SC,1,1919,15,0
SC,1,2433,22,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,3783,35,0
SC,1,2162,14,0
SC,1,2351,19,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3892,38,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4406,44,0
SC,1,2081,15,0
SC,1,2649,21,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,4135,41,0
SC,1,2892,22,0
SC,1,2757,22,0
SC,1,1919,15,0
SC,1,2838,19,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,2297,18,0
SC,1,2163,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2865,24,0
SC,1,3135,26,0
SC,1,2000,15,0
SC,1,2459,20,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4243,41,0
SC,1,3135,23,0
SC,1,3838,32,0
SC,1,2811,22,0
SC,1,1919,16,0
SC,1,2189,17,0
SC,1,1946,15,0
SC,1,2162,17,0
SC,1,2108,16,0
SC,1,3271,26,0
SC,1,2297,18,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4784,37,0
SC,1,3622,24,0
SC,1,3648,21,0
SC,1,3027,19,0
SC,1,3000,20,0
SC,1,3000,20,0
SC,1,3163,21,0
SC,1,3162,26,0
SC,1,2324,17,0
SC,1,2513,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2027,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3811,39,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4027,44,0
SC,1,1946,15,0
SC,1,2946,21,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,5946,38,0
SC,1,2892,21,0
SC,1,2649,21,0
SC,1,1892,16,0
SC,1,2324,17,0
SC,1,1919,15,0
SC,1,2352,17,0
SC,1,2433,17,0
SC,1,1919,15,0
SC,1,3297,24,0
SC,1,2028,15,0
SC,1,2324,19,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,5946,41,0
SC,1,2811,20,0
SC,1,1946,15,0
SC,1,2703,20,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3000,20,0
SC,1,1919,15,0
SC,1,1865,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,4135,36,0
SC,1,2054,16,0
SC,1,2351,20,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,3757,39,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2486,16,0
SC,1,3946,42,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1865,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3405,36,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,3567,37,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,13,0
SC,1,9406,94,1
SC,1,2054,13,0
SC,1,5352,44,0
SC,1,2217,13,0
SC,1,2297,13,0
SC,1,4919,47,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,4162,45,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1945,15,0
SC,1,2568,18,0
SC,1,3324,38,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,3378,37,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,3648,39,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2243,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,3378,36,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4459,42,0
SC,1,2622,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3351,36,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1973,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3351,37,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2027,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3567,39,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,5378,42,0
SC,1,3513,27,0
SC,1,2324,20,0
SC,1,3891,41,0
SC,1,2730,21,0
SC,1,1919,15,0
SC,1,2757,21,0
SC,1,1919,15,0
SC,1,3540,28,0
SC,1,1973,15,0
SC,1,2487,20,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,4081,45,0
SC,1,3162,26,0
SC,1,18109,27,0
SC,1,3460,29,0
SC,1,2216,20,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,3622,31,0
SC,1,3027,25,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,3946,39,0
SC,1,3514,30,0
SC,1,1919,15,0
SC,1,2783,27,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,4244,43,0
SC,1,1946,15,0
SC,1,2702,22,0
SC,1,1919,16,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,2000,14,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,4135,40,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,4378,47,0
SC,1,2054,15,0
SC,1,2783,20,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,4027,45,0
SC,1,2622,22,0
SC,1,2838,21,0
SC,1,2729,20,0
SC,1,1946,15,0
SC,1,2730,20,0
SC,1,2378,18,0
SC,1,2054,17,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2027,16,0
SC,1,2622,21,0
SC,1,2919,26,0
SC,1,2000,15,0
SC,1,2567,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,4919,47,0
SC,1,2838,22,0
SC,1,3027,22,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,2216,17,0
SC,1,1973,15,0
SC,1,2379,16,0
SC,1,3244,28,0
SC,1,2135,16,0
