Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2216,15,0
IntINT,1,3081,21,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2540,17,0
IntINT,1,2081,15,0
IntINT,1,2162,14,0
IntINT,1,2081,12,0
IntINT,1,5540,48,0
IntINT,1,4621,34,0
IntINT,1,4811,35,0
IntINT,1,4730,36,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,5135,15,0
IntINT,1,4595,31,0
IntINT,1,2216,15,0
IntINT,1,4460,30,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,16,0
IntINT,1,4865,41,0
IntINT,1,3540,23,0
IntINT,1,3162,21,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5568,48,0
IntINT,1,3000,18,0
IntINT,1,3459,24,0
IntINT,1,2108,16,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,5540,41,0
IntINT,1,2081,15,0
IntINT,1,2190,12,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,5405,47,0
IntINT,1,2216,17,0
IntINT,1,3432,23,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5756,49,0
IntINT,1,4162,28,0
IntINT,1,3946,25,0
IntINT,1,3865,24,0
IntINT,1,2648,17,0
IntINT,1,3297,23,0
IntINT,1,2054,15,0
IntINT,1,2163,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,3595,24,0
IntINT,1,3622,22,0
IntINT,1,5136,32,0
IntINT,1,2217,15,0
IntINT,1,2487,18,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2055,16,0
IntINT,1,4541,38,0
IntINT,1,4541,31,0
IntINT,1,3892,24,0
IntINT,1,3513,21,0
IntINT,1,2081,15,0
IntINT,1,2676,14,0
IntINT,1,2729,16,0
IntINT,1,2108,15,0
IntINT,1,3216,18,0
IntINT,1,4568,32,0
IntINT,1,2351,15,0
IntINT,1,2432,19,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,6243,37,0
IntINT,1,4486,24,0
IntINT,1,4270,21,0
IntINT,1,4270,21,0
IntINT,1,3973,20,0
IntINT,1,3973,20,0
IntINT,1,4540,20,0
IntINT,1,4702,36,0
IntINT,1,2270,16,0
IntINT,1,3081,21,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,4460,39,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2189,14,0
IntINT,1,2054,12,0
IntINT,1,5567,49,0
IntINT,1,2108,15,0
IntINT,1,3136,22,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,4405,37,0
IntINT,1,3594,23,0
IntINT,1,4189,27,0
IntINT,1,2054,16,0
IntINT,1,3297,20,0
IntINT,1,3027,20,0
IntINT,1,2135,15,0
IntINT,1,3135,20,0
IntINT,1,4243,30,0
IntINT,1,2270,16,0
IntINT,1,2459,18,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,7675,37,0
IntINT,1,4351,24,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,4243,24,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,3838,22,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,4513,32,0
IntINT,1,2135,15,0
IntINT,1,2513,18,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3297,18,0
IntINT,1,4594,37,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5135,48,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,4243,37,0
IntINT,1,2109,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,4324,36,0
IntINT,1,2108,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,5811,58,0
IntINT,1,2162,16,0
IntINT,1,5352,46,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2783,18,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6864,65,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2730,17,0
IntINT,1,2081,12,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,5973,55,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,5676,52,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2703,15,0
IntINT,1,2081,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,5703,54,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5730,55,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2082,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,5540,53,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,7514,41,0
IntINT,1,3838,29,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5622,49,0
IntINT,1,2082,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5595,50,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,6865,61,0
IntINT,1,5297,39,0
IntINT,1,3378,31,0
IntINT,1,4973,32,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,3972,26,0
IntINT,1,2108,16,0
IntINT,1,5216,38,0
IntINT,1,2109,15,0
IntINT,1,3811,26,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,6298,61,0
IntINT,1,2108,15,0
IntINT,1,5784,53,0
IntINT,1,21919,40,0
IntINT,1,5324,41,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2676,15,0
IntINT,1,4270,27,0
IntINT,1,2324,16,0
IntINT,1,4189,26,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6271,56,0
IntINT,1,2108,15,0
IntINT,1,3648,28,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,2081,12,0
IntINT,1,5540,50,0
IntINT,1,3135,23,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2351,17,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,5433,47,0
IntINT,1,2054,16,0
IntINT,1,2405,17,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,5946,53,0
IntINT,1,2189,15,0
IntINT,1,3729,25,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2351,17,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,8189,63,0
IntINT,1,4432,31,0
IntINT,1,3702,26,0
IntINT,1,4189,29,0
IntINT,1,3459,22,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2324,17,0
IntINT,1,2054,15,0
IntINT,1,2946,17,0
IntINT,1,2189,14,0
IntINT,1,3621,24,0
IntINT,1,5351,25,0
IntINT,1,5135,36,0
IntINT,1,2703,21,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5757,48,0
IntINT,1,6081,40,0
IntINT,1,4622,36,0
IntINT,1,4271,27,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2919,18,0
IntINT,1,2081,15,0
IntINT,1,2837,18,0
IntINT,1,5487,40,0
IntINT,1,2189,15,0
IntINT,1,3540,23,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,8487,51,0
IntINT,1,5054,25,0
IntINT,1,4108,20,0
IntINT,1,4000,20,0
IntINT,1,4162,20,0
IntINT,1,4081,20,0
IntINT,1,3648,18,0
IntINT,1,4081,20,0
IntINT,1,5757,42,0
IntINT,1,2162,16,0
IntINT,1,3729,25,0
IntINT,1,2027,15,0
IntINT,1,2514,16,0
IntINT,1,2082,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,5378,44,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,5514,48,0
IntINT,1,2162,15,0
IntINT,1,3324,25,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,5946,49,0
IntINT,1,4216,29,0
IntINT,1,4486,32,0
IntINT,1,3378,20,0
IntINT,1,2081,16,0
IntINT,1,3135,20,0
IntINT,1,2081,15,0
IntINT,1,3028,20,0
IntINT,1,5595,43,0
IntINT,1,2109,16,0
IntINT,1,3892,24,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2216,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,11783,49,0
IntINT,1,4595,27,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,4459,27,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,3973,25,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,4432,36,0
IntINT,1,5568,42,0
IntINT,1,3000,22,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2459,17,0
IntINT,1,2108,16,0
IntINT,1,5810,52,0
IntINT,1,4324,30,0
IntINT,1,3784,33,0
IntINT,1,4216,25,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3838,25,0
IntINT,1,2081,16,0
IntINT,1,4919,35,0
IntINT,1,2351,16,0
IntINT,1,3540,26,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,10459,57,0
IntINT,1,3703,25,0
IntINT,1,3784,25,0
IntINT,1,6486,29,0
IntINT,1,4243,25,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,3189,15,0
IntINT,1,4703,32,0
IntINT,1,2649,18,0
IntINT,1,4136,28,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2055,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5946,52,0
IntINT,1,2945,20,0
IntINT,1,2919,22,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2055,15,0
IntINT,1,5784,52,0
IntINT,1,2163,15,0
IntINT,1,3919,27,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5757,50,0
IntINT,1,2243,14,0
IntINT,1,2082,12,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5189,47,0
IntINT,1,2217,16,0
IntINT,1,3378,25,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6378,59,0
IntINT,1,4405,31,0
IntINT,1,3973,29,0
IntINT,1,4054,27,0
IntINT,1,3919,24,0
IntINT,1,2054,16,0
IntINT,1,3000,18,0
IntINT,1,2162,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,4135,27,0
IntINT,1,5216,26,0
IntINT,1,5729,42,0
IntINT,1,2838,22,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,5838,50,0
IntINT,1,5703,43,0
IntINT,1,5325,37,0
IntINT,1,4054,28,0
IntINT,1,2135,15,0
IntINT,1,2189,12,0
IntINT,1,2541,16,0
IntINT,1,2270,15,0
IntINT,1,2676,18,0
IntINT,1,5810,43,0
IntINT,1,2216,15,0
IntINT,1,3540,25,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,7432,52,0
IntINT,1,5081,29,0
IntINT,1,3972,20,0
IntINT,1,3946,20,0
IntINT,1,3973,21,0
IntINT,1,2324,16,0
IntINT,1,2513,17,0
IntINT,1,4514,28,0
IntINT,1,2189,15,0
IntINT,1,2865,22,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2352,17,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,4676,44,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2487,16,0
IntINT,1,2054,12,0
IntINT,1,5189,43,0
IntINT,1,2189,15,0
IntINT,1,3162,24,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,5054,47,0
IntINT,1,3270,25,0
IntINT,1,3108,25,0
IntINT,1,2189,17,0
IntINT,1,2054,15,0
IntINT,1,2216,16,0
IntINT,1,2054,15,0
IntINT,1,2217,16,0
IntINT,1,4838,33,0
IntINT,1,2216,15,0
IntINT,1,3541,25,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,9217,43,0
IntINT,1,3216,25,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,3325,25,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3244,23,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2730,14,0
IntINT,1,2109,13,0
IntINT,1,5243,43,0
IntINT,1,2162,15,0
IntINT,1,3378,26,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,5163,41,0
IntINT,1,4135,28,0
IntINT,1,2216,16,0
IntINT,1,4702,33,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3406,28,0
IntINT,1,2054,15,0
IntINT,1,4351,30,0
IntINT,1,2297,16,0
IntINT,1,3081,23,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2405,17,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5946,55,0
IntINT,1,4162,30,0
IntINT,1,11540,34,0
IntINT,1,4513,31,0
IntINT,1,2162,15,0
IntINT,1,2108,15,0
IntINT,1,10811,17,0
IntINT,1,4432,29,0
IntINT,1,2189,15,0
IntINT,1,4216,29,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2487,16,0
IntINT,1,2109,12,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5810,53,0
IntINT,1,3405,20,0
IntINT,1,2892,17,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,6189,53,0
IntINT,1,3027,19,0
IntINT,1,3729,27,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,5757,50,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,5811,50,0
IntINT,1,2298,16,0
IntINT,1,3460,25,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2216,14,0
IntINT,1,2081,12,0
IntINT,1,2055,15,0
IntINT,1,6135,53,0
IntINT,1,4324,32,0
IntINT,1,4216,28,0
IntINT,1,4136,28,0
IntINT,1,2081,16,0
IntINT,1,2838,18,0
IntINT,1,2081,15,0
IntINT,1,2216,16,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,4216,28,0
IntINT,1,2109,16,0
IntINT,1,5135,38,0
IntINT,1,2135,15,0
IntINT,1,3594,25,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,8243,52,0
IntINT,1,4676,34,0
IntINT,1,4811,31,0
IntINT,1,4054,24,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2973,20,0
IntINT,1,2108,15,0
IntINT,1,2838,19,0
IntINT,1,5540,40,0
IntINT,1,2324,16,0
IntINT,1,3567,26,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,7135,46,0
IntINT,1,4865,25,0
IntINT,1,4135,20,0
IntINT,1,3919,20,0
IntINT,1,3811,18,0
IntINT,1,3919,20,0
IntINT,1,4243,21,0
IntINT,1,5189,37,0
IntINT,1,2135,15,0
IntINT,1,3136,22,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2649,17,0
IntINT,1,5136,43,0
IntINT,1,2379,17,0
IntINT,1,2919,18,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,2784,17,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,4973,45,0
IntINT,1,2108,15,0
IntINT,1,3081,26,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5405,46,0
IntINT,1,4000,28,0
IntINT,1,4838,34,0
IntINT,1,2162,14,0
IntINT,1,2675,16,0
IntINT,1,3108,20,0
IntINT,1,2054,15,0
IntINT,1,3081,21,0
IntINT,1,5135,38,0
IntINT,1,2135,15,0
IntINT,1,2703,22,0
IntINT,1,2108,15,0
IntINT,1,2460,17,0
IntINT,1,2108,15,0
