Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2055,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2243,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2891,13,0
IPI,1,2784,14,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2081,17,0
IPI,1,2352,16,0
IPI,1,2216,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2244,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2243,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2514,16,0
IPI,1,2919,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,3108,16,0
IPI,1,2243,16,0
IPI,1,2189,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2270,16,0
IPI,1,2297,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2189,15,0
IPI,1,2054,13,0
IPI,1,2054,16,0
IPI,1,2730,16,0
IPI,1,2811,17,0
IPI,1,2108,16,0
IPI,1,2297,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2189,16,0
IPI,1,2135,16,0
IPI,1,2109,17,0
IPI,1,2351,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2162,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2270,17,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2189,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2595,16,0
IPI,1,2324,16,0
IPI,1,2324,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2189,13,0
IPI,1,2082,14,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2622,16,0
IPI,1,2244,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2136,16,0
IPI,1,2135,16,0
IPI,1,2324,16,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2621,16,0
IPI,1,2108,17,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2405,16,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,2163,16,0
IPI,1,2351,16,0
IPI,1,2351,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2190,15,0
IPI,1,2108,13,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2189,17,0
IPI,1,2108,16,0
IPI,1,2270,16,0
IPI,1,2081,17,0
IPI,1,2973,16,0
IPI,1,2270,16,0
IPI,1,2243,16,0
IPI,1,2081,16,0
IPI,1,2243,17,0
IPI,1,2108,16,0
IPI,1,2217,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2864,17,0
IPI,1,2540,16,0
IPI,1,2487,16,0
IPI,1,2460,17,0
IPI,1,2351,16,0
IPI,1,2514,16,0
IPI,1,2324,16,0
IPI,1,2460,16,0
IPI,1,2514,17,0
IPI,1,2216,16,0
IPI,1,2595,16,0
IPI,1,2216,17,0
IPI,1,2378,16,0
IPI,1,2108,16,0
IPI,1,2595,16,0
IPI,1,2324,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,3108,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2190,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2054,16,0
IPI,1,2324,16,0
IPI,1,3108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2621,16,0
IPI,1,2243,16,0
IPI,1,2729,17,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2675,17,0
IPI,1,2513,16,0
IPI,1,2486,16,0
IPI,1,2568,17,0
IPI,1,2406,16,0
IPI,1,2379,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2136,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2136,16,0
IPI,1,2379,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,3622,13,0
IPI,1,2298,14,0
IPI,1,2298,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2324,16,0
IPI,1,2162,16,0
IPI,1,2594,16,0
IPI,1,3216,16,0
IPI,1,2108,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2324,16,0
IPI,1,2297,16,0
IPI,1,2460,16,0
IPI,1,2217,17,0
IPI,1,2189,16,0
IPI,1,2513,16,0
IPI,1,2189,16,0
IPI,1,2432,16,0
IPI,1,2324,16,0
IPI,1,2513,16,0
IPI,1,2405,16,0
IPI,1,2621,17,0
IPI,1,2297,16,0
IPI,1,2351,16,0
IPI,1,2163,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2379,16,0
IPI,1,2298,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2325,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,2108,16,0
IPI,1,2378,17,0
IPI,1,2514,16,0
IPI,1,2162,16,0
IPI,1,3216,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2216,17,0
IPI,1,2216,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,3243,16,0
IPI,1,2541,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2271,16,0
IPI,1,2244,16,0
IPI,1,2324,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,16,0
IPI,1,2054,16,0
IPI,1,2325,17,0
IPI,1,2865,16,0
IPI,1,2459,16,0
IPI,1,2081,16,0
IPI,1,2352,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2351,17,0
IPI,1,2351,16,0
IPI,1,2757,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2162,17,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2325,16,0
IPI,1,2298,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2216,15,0
IPI,1,2081,13,0
IPI,1,2108,16,0
IPI,1,2189,16,0
IPI,1,2108,17,0
IPI,1,2298,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2163,16,0
IPI,1,2649,17,0
IPI,1,2433,16,0
IPI,1,2162,16,0
IPI,1,2676,17,0
IPI,1,2189,16,0
IPI,1,2297,16,0
IPI,1,2243,16,0
IPI,1,2486,16,0
IPI,1,2594,17,0
IPI,1,2243,16,0
IPI,1,2378,16,0
IPI,1,3162,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2162,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2325,17,0
IPI,1,2297,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2486,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2351,16,0
IPI,1,2243,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2243,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,3324,16,0
IPI,1,2189,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,9891,16,0
IPI,1,3946,17,0
IPI,1,2324,16,0
IPI,1,2297,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2486,14,0
IPI,1,2432,16,0
IPI,1,2351,16,0
IPI,1,2270,16,0
IPI,1,2459,16,0
IPI,1,2324,17,0
IPI,1,2108,16,0
IPI,1,2379,16,0
IPI,1,2081,16,0
IPI,1,2622,16,0
IPI,1,2243,16,0
IPI,1,2405,16,0
IPI,1,2324,16,0
IPI,1,2351,17,0
IPI,1,2162,16,0
IPI,1,2325,16,0
IPI,1,2135,16,0
IPI,1,2162,16,0
IPI,1,2243,16,0
IPI,1,2190,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,3000,16,0
IPI,1,2865,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,2135,17,0
IPI,1,2513,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2243,17,0
IPI,1,2297,16,0
IPI,1,2243,16,0
IPI,1,2135,16,0
IPI,1,2189,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2162,17,0
IPI,1,2081,16,0
IPI,1,2217,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2271,16,0
IPI,1,2351,16,0
IPI,1,2054,16,0
IPI,1,3243,16,0
IPI,1,2946,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2190,16,0
IPI,1,2379,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2082,16,0
IPI,1,2162,16,0
IPI,1,2216,17,0
IPI,1,2351,16,0
IPI,1,2081,16,0
IPI,1,2514,13,0
IPI,1,2081,14,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2190,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2163,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2649,16,0
IPI,1,2432,17,0
IPI,1,2405,16,0
IPI,1,2648,16,0
IPI,1,2189,16,0
IPI,1,2460,16,0
IPI,1,2190,16,0
IPI,1,2271,16,0
IPI,1,2514,16,0
IPI,1,2703,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2270,16,0
IPI,1,2649,16,0
IPI,1,2378,15,0
IPI,1,2135,13,0
IPI,1,2270,16,0
IPI,1,2487,16,0
IPI,1,2406,17,0
IPI,1,2135,16,0
IPI,1,2513,16,0
IPI,1,2432,17,0
IPI,1,2621,16,0
IPI,1,3162,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2244,16,0
IPI,1,2297,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2352,16,0
IPI,1,2298,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,3297,17,0
IPI,1,2270,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2324,17,0
IPI,1,2243,16,0
IPI,1,2135,16,0
IPI,1,2136,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2217,13,0
IPI,1,2433,14,0
IPI,1,2135,16,0
IPI,1,2405,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2433,16,0
IPI,1,3811,16,0
IPI,1,2459,16,0
IPI,1,2594,16,0
IPI,1,2378,17,0
IPI,1,5675,16,0
IPI,1,3000,16,0
IPI,1,2352,17,0
IPI,1,2136,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2082,16,0
IPI,1,2379,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2568,16,0
IPI,1,2433,16,0
IPI,1,4027,16,0
IPI,1,2459,16,0
IPI,1,2405,17,0
IPI,1,2378,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,13,0
IPI,1,2460,14,0
IPI,1,2271,16,0
IPI,1,2189,16,0
IPI,1,2730,16,0
IPI,1,2271,16,0
IPI,1,2405,17,0
IPI,1,2514,16,0
IPI,1,2838,16,0
IPI,1,2378,16,0
IPI,1,2568,16,0
IPI,1,2459,16,0
IPI,1,2243,16,0
IPI,1,2433,16,0
IPI,1,2352,17,0
IPI,1,2352,16,0
IPI,1,2189,16,0
IPI,1,2622,16,0
IPI,1,2298,16,0
IPI,1,2460,16,0
IPI,1,2541,16,0
IPI,1,2433,16,0
IPI,1,3352,17,0
IPI,1,3027,16,0
IPI,1,2621,16,0
IPI,1,2892,16,0
IPI,1,2081,16,0
IPI,1,2189,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2324,16,0
IPI,1,2351,16,0
IPI,1,2109,16,0
IPI,1,2649,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2378,13,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2378,16,0
IPI,1,2243,16,0
IPI,1,2351,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2163,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,2244,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2244,16,0
IPI,1,2324,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2730,16,0
IPI,1,2054,17,0
IPI,1,2594,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2297,17,0
IPI,1,2271,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2378,16,0
IPI,1,2405,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,3000,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,2271,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2460,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2487,17,0
IPI,1,2217,16,0
IPI,1,2324,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,3216,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5406,17,0
IPI,1,2729,16,0
IPI,1,2270,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2189,16,0
IPI,1,2081,16,0
IPI,1,2270,16,0
IPI,1,2324,16,0
IPI,1,2136,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2325,16,0
IPI,1,2352,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,17,0
IPI,1,2675,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2244,16,0
IPI,1,2081,16,0
IPI,1,2351,16,0
IPI,1,2324,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2244,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2352,16,0
IPI,1,2352,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,15,0
IPI,1,2108,13,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2270,17,0
IPI,1,2271,16,0
IPI,1,2081,16,0
IPI,1,2351,17,0
IPI,1,2108,16,0
IPI,1,2244,16,0
IPI,1,2108,16,0
IPI,1,2216,16,0
IPI,1,2216,17,0
IPI,1,2217,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2379,16,0
IPI,1,2379,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2757,17,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2351,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3540,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2216,16,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2189,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2513,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,3189,16,0
IPI,1,2648,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,3082,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,3189,16,0
IPI,1,2217,16,0
IPI,1,2324,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2324,16,0
IPI,1,2352,17,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2189,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
