Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,7054,65,0
SC,1,2000,64,0
SC,1,2054,65,0
SC,1,2081,64,0
SC,1,2027,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,2135,67,0
SC,1,2027,65,0
SC,1,2081,66,0
SC,1,2027,64,0
SC,1,2135,65,0
SC,1,2081,65,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2271,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2595,65,0
SC,1,2081,65,0
SC,1,2000,67,0
SC,1,2054,65,0
SC,1,2027,61,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2162,65,0
SC,1,2379,70,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2432,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2054,65,0
SC,1,2540,65,0
SC,1,2000,65,0
SC,1,2216,65,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,2162,65,0
SC,1,2000,67,0
SC,1,2163,65,0
SC,1,2081,64,0
SC,1,2351,66,0
SC,1,2460,65,0
SC,1,2081,67,0
SC,1,2135,64,0
SC,1,2135,62,0
SC,1,2108,63,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2432,64,0
SC,1,2081,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2405,66,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2109,64,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2433,65,0
SC,1,2027,65,0
SC,1,2189,65,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,63,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2405,66,0
SC,1,2027,65,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2054,64,0
SC,1,2027,66,0
SC,1,2081,65,0
SC,1,2054,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2378,64,0
SC,1,2135,64,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2081,65,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2486,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2108,65,0
SC,1,2028,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2081,63,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2406,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2000,62,0
SC,1,2000,63,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2486,64,0
SC,1,2324,64,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2216,65,0
SC,1,2676,62,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,2108,65,0
SC,1,2487,74,0
SC,1,2108,70,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2054,64,0
SC,1,2135,65,0
SC,1,2189,65,0
SC,1,2055,65,0
SC,1,2243,66,0
SC,1,2027,66,0
SC,1,2108,65,0
SC,1,2027,64,0
SC,1,2649,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2054,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,2136,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2216,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2081,62,0
SC,1,2324,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2081,65,0
SC,1,2081,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2460,65,0
SC,1,2000,65,0
SC,1,2216,64,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2486,64,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2108,62,0
SC,1,2054,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2378,62,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2081,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2135,64,0
SC,1,2270,64,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1972,66,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2135,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,3081,64,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2054,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,63,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2081,64,0
SC,1,2054,65,0
SC,1,2028,65,0
SC,1,2027,64,0
SC,1,2162,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,1972,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2108,65,0
SC,1,2109,66,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2216,66,0
SC,1,2297,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2405,65,0
SC,1,2027,64,0
SC,1,2054,67,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2136,65,0
SC,1,2054,65,0
SC,1,2000,64,0
SC,1,2405,69,0
SC,1,2000,64,0
SC,1,2028,65,0
SC,1,2162,64,0
SC,1,2487,65,0
SC,1,2000,67,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2054,67,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,2108,63,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2189,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2028,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2109,65,0
SC,1,2000,65,0
SC,1,2189,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,63,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2054,64,0
SC,1,2000,62,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2081,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,2054,65,0
SC,1,2352,64,0
SC,1,2027,66,0
SC,1,2135,65,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2270,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2270,64,0
SC,1,2027,62,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2054,63,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2082,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2162,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2081,65,0
SC,1,2594,64,0
SC,1,2243,64,0
SC,1,2162,65,0
SC,1,2027,65,0
SC,1,2514,65,0
SC,1,2567,66,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2298,64,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,1973,64,0
SC,1,2162,63,0
SC,1,2487,65,0
SC,1,2244,63,0
SC,1,2027,65,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2163,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2541,74,0
SC,1,2109,71,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1972,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2081,64,0
SC,1,2028,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2081,64,0
SC,1,2054,66,0
SC,1,2027,65,0
SC,1,2081,66,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2243,64,0
SC,1,2027,62,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2135,63,0
SC,1,2000,63,0
SC,1,1972,63,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2108,65,0
SC,1,2027,64,0
SC,1,2027,67,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,64,0
SC,1,2027,64,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,8784,68,0
SC,1,1972,66,0
SC,1,2027,65,0
SC,1,2054,64,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2027,64,0
SC,1,2109,65,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2028,65,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2297,64,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1972,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2378,69,0
SC,1,7622,202,1
SC,1,2432,72,0
SC,1,2135,66,0
SC,1,2189,64,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,1972,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2270,66,0
SC,1,1972,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2379,69,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2243,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2027,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2243,65,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2027,66,0
SC,1,2135,66,0
SC,1,2108,66,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2163,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2027,66,0
SC,1,2163,66,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2054,66,0
SC,1,2109,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2271,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2297,66,0
SC,1,1973,64,0
SC,1,2190,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2918,64,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2676,72,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,2378,66,0
SC,1,2081,69,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2784,63,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2135,68,0
SC,1,1973,65,0
SC,1,2189,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2027,64,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,64,0
SC,1,2136,66,0
SC,1,2027,66,0
SC,1,2189,66,0
SC,1,2081,66,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2163,65,0
SC,1,2000,64,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2054,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2108,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2027,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2054,66,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2352,66,0
SC,1,2081,66,0
SC,1,2162,66,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,66,0
