Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,86,0
IPI,1,2081,86,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,86,0
IPI,1,2297,87,0
IPI,1,2351,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2055,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2406,81,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2055,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2243,84,0
IPI,1,2216,84,0
IPI,1,2054,86,0
IPI,1,3352,87,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2324,91,0
IPI,1,2189,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2136,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2351,84,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,87,0
IPI,1,2270,87,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2216,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2162,81,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,86,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2297,85,0
IPI,1,2675,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,5513,84,0
IPI,1,2108,85,0
IPI,1,2270,83,0
IPI,1,2244,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2055,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2162,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2108,84,0
IPI,1,2189,84,0
IPI,1,2297,84,0
IPI,1,2217,87,0
IPI,1,2162,86,0
IPI,1,2027,85,0
IPI,1,2190,86,0
IPI,1,2027,78,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2324,85,0
IPI,1,2243,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2082,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2108,85,0
IPI,1,2081,84,0
IPI,1,2216,83,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2027,85,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2297,86,0
IPI,1,2297,86,0
IPI,1,2054,87,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2189,80,0
IPI,1,2054,80,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2892,88,0
IPI,1,2297,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2216,83,0
IPI,1,2298,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2082,86,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2108,85,0
IPI,1,2082,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2055,84,0
IPI,1,2324,84,0
IPI,1,2432,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2189,85,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2055,85,0
IPI,1,2027,84,0
IPI,1,2243,83,0
IPI,1,2216,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2108,87,0
IPI,1,2082,86,0
IPI,1,2054,84,0
IPI,1,2216,85,0
IPI,1,2055,84,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2352,84,0
IPI,1,2352,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2027,87,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,6081,101,0
IPI,1,2136,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2190,80,0
IPI,1,2081,79,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2352,84,0
IPI,1,2379,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2432,89,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,3271,86,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2919,86,0
IPI,1,2054,87,0
IPI,1,2271,86,0
IPI,1,2325,87,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2135,84,0
IPI,1,2108,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2216,80,0
IPI,1,2324,82,0
IPI,1,2324,86,0
IPI,1,2216,85,0
IPI,1,2081,84,0
IPI,1,2135,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2352,85,0
IPI,1,2162,85,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2162,83,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2270,83,0
IPI,1,2054,85,0
IPI,1,2109,85,0
IPI,1,2270,85,0
IPI,1,2324,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2108,84,0
IPI,1,2027,85,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2243,84,0
IPI,1,2243,85,0
IPI,1,2189,87,0
IPI,1,2054,79,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2190,82,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2351,86,0
IPI,1,2324,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2325,83,0
IPI,1,2217,85,0
IPI,1,2081,87,0
IPI,1,2081,85,0
IPI,1,2190,82,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2270,85,0
IPI,1,2270,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2244,84,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2190,84,0
IPI,1,2054,77,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,88,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2189,85,0
IPI,1,2216,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2432,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2514,85,0
IPI,1,2190,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2270,84,0
IPI,1,2243,86,0
IPI,1,2054,86,0
IPI,1,2081,88,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2189,80,0
IPI,1,2027,79,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2351,84,0
IPI,1,2324,84,0
IPI,1,2352,90,0
IPI,1,2189,86,0
IPI,1,2055,84,0
IPI,1,2027,83,0
IPI,1,2216,85,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2135,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2378,85,0
IPI,1,2189,84,0
IPI,1,2271,84,0
IPI,1,2217,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2676,83,0
IPI,1,2027,83,0
IPI,1,2243,79,0
IPI,1,2378,79,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2189,86,0
IPI,1,2298,87,0
IPI,1,2243,86,0
IPI,1,2135,83,0
IPI,1,2243,83,0
IPI,1,2325,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2324,86,0
IPI,1,2324,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,83,0
IPI,1,2054,85,0
IPI,1,2189,85,0
IPI,1,2027,77,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2081,86,0
IPI,1,2055,84,0
IPI,1,2081,85,0
IPI,1,2351,84,0
IPI,1,2216,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2055,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2162,84,0
IPI,1,2054,87,0
IPI,1,2351,86,0
IPI,1,2243,86,0
IPI,1,2054,84,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2162,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2351,80,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2135,83,0
IPI,1,2244,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2270,86,0
IPI,1,2216,87,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2135,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2216,84,0
IPI,1,2352,84,0
IPI,1,2189,88,0
IPI,1,2189,80,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2055,84,0
IPI,1,2081,84,0
IPI,1,2027,86,0
IPI,1,2027,86,0
IPI,1,2081,87,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,87,0
IPI,1,2217,85,0
IPI,1,2270,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2324,85,0
IPI,1,2243,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2082,86,0
IPI,1,2189,82,0
IPI,1,2054,80,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2108,85,0
IPI,1,2675,88,0
IPI,1,3865,87,0
IPI,1,2081,86,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2162,84,0
IPI,1,2649,84,0
IPI,1,2243,84,0
IPI,1,2297,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,88,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2189,84,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2270,87,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2243,85,0
IPI,1,2351,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2055,86,0
IPI,1,2189,81,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2082,85,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2298,84,0
IPI,1,2379,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2271,84,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2459,85,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2081,78,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2055,86,0
IPI,1,2081,87,0
IPI,1,2108,86,0
IPI,1,2271,84,0
IPI,1,2270,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2163,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2351,86,0
IPI,1,2297,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2055,83,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2162,80,0
IPI,1,2082,80,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2243,87,0
IPI,1,2352,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2271,86,0
IPI,1,2351,86,0
IPI,1,2054,87,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2082,85,0
IPI,1,2595,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2568,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2190,86,0
IPI,1,2027,77,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2027,87,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2216,86,0
IPI,1,2298,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2270,87,0
IPI,1,2784,86,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2325,84,0
IPI,1,2271,83,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2432,83,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2730,85,0
IPI,1,2054,84,0
IPI,1,2135,83,0
IPI,1,2108,85,0
IPI,1,2946,84,0
IPI,1,2081,84,0
IPI,1,2432,80,0
IPI,1,2324,81,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2351,90,0
IPI,1,2190,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2135,82,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2486,84,0
IPI,1,2054,85,0
IPI,1,2136,83,0
IPI,1,2054,85,0
IPI,1,2243,83,0
IPI,1,2244,85,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2216,84,0
IPI,1,2324,83,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,81,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2351,86,0
IPI,1,2324,86,0
IPI,1,2055,88,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2135,85,0
IPI,1,2459,83,0
IPI,1,2054,84,0
IPI,1,2216,84,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2108,86,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2270,83,0
IPI,1,2297,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2217,87,0
IPI,1,2081,80,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2324,84,0
IPI,1,2243,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2082,84,0
IPI,1,2324,83,0
IPI,1,2297,84,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2162,79,0
IPI,1,2054,80,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2217,84,0
IPI,1,2135,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2082,86,0
IPI,1,2054,86,0
IPI,1,2729,84,0
IPI,1,2054,83,0
IPI,1,2865,86,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2270,83,0
IPI,1,2243,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2163,85,0
IPI,1,2054,78,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2297,82,0
IPI,1,2054,85,0
IPI,1,2324,86,0
IPI,1,2243,86,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2055,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2109,84,0
IPI,1,2757,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2946,84,0
IPI,1,2217,85,0
IPI,1,2216,86,0
IPI,1,2054,84,0
IPI,1,2028,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,79,0
IPI,1,2136,80,0
IPI,1,2054,84,0
IPI,1,2676,91,0
