Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2243,16,0
IntINT,1,2351,17,0
IntINT,1,3486,29,0
IntINT,1,2135,15,0
IntINT,1,2136,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,3784,36,0
IntINT,1,3513,21,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,3406,24,0
IntINT,1,2000,12,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3865,41,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4675,47,0
IntINT,1,2189,15,0
IntINT,1,2432,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3459,35,0
IntINT,1,2703,21,0
IntINT,1,2757,21,0
IntINT,1,2163,16,0
IntINT,1,2000,15,0
IntINT,1,2162,17,0
IntINT,1,2190,16,0
IntINT,1,2000,15,0
IntINT,1,3567,27,0
IntINT,1,2108,15,0
IntINT,1,2351,18,0
IntINT,1,2378,14,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,5622,34,0
IntINT,1,2702,21,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2757,21,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2675,19,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4433,44,0
IntINT,1,2135,15,0
IntINT,1,2540,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4487,41,0
IntINT,1,3433,25,0
IntINT,1,2838,30,0
IntINT,1,2892,20,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2595,19,0
IntINT,1,2055,15,0
IntINT,1,3622,27,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,6108,48,0
IntINT,1,3676,28,0
IntINT,1,3379,29,0
IntINT,1,16838,30,0
IntINT,1,2919,23,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,3432,26,0
IntINT,1,2135,15,0
IntINT,1,3244,26,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4189,42,0
IntINT,1,2135,16,0
IntINT,1,2621,23,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3892,41,0
IntINT,1,2135,15,0
IntINT,1,2514,19,0
IntINT,1,2055,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2054,15,0
IntINT,1,3891,38,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4270,41,0
IntINT,1,2136,15,0
IntINT,1,2514,20,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4189,45,0
IntINT,1,2838,25,0
IntINT,1,2784,22,0
IntINT,1,2784,22,0
IntINT,1,2811,21,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2190,16,0
IntINT,1,2892,20,0
IntINT,1,3270,22,0
IntINT,1,3919,31,0
IntINT,1,2108,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4811,41,0
IntINT,1,4298,28,0
IntINT,1,3054,21,0
IntINT,1,2621,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,3486,27,0
IntINT,1,2108,15,0
IntINT,1,2162,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,5190,41,0
IntINT,1,3649,25,0
IntINT,1,2757,18,0
IntINT,1,2892,19,0
IntINT,1,2568,18,0
IntINT,1,2838,18,0
IntINT,1,2892,18,0
IntINT,1,3649,30,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3865,43,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2136,14,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,5081,49,0
IntINT,1,2135,16,0
IntINT,1,2325,18,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3595,38,0
IntINT,1,2676,21,0
IntINT,1,2703,21,0
IntINT,1,2189,16,0
IntINT,1,2028,16,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2162,17,0
IntINT,1,3297,26,0
IntINT,1,2108,15,0
IntINT,1,2540,19,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,5622,40,0
IntINT,1,3054,23,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2838,23,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3216,19,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3946,42,0
IntINT,1,2135,15,0
IntINT,1,2352,18,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4135,24,0
IntINT,1,2973,22,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2162,16,0
IntINT,1,2136,15,0
IntINT,1,4487,42,0
IntINT,1,2189,15,0
IntINT,1,2297,15,0
IntINT,1,4162,34,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2433,16,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3675,38,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3270,36,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,5054,54,0
IntINT,1,2189,16,0
IntINT,1,4676,46,0
IntINT,1,2243,15,0
IntINT,1,2325,15,0
IntINT,1,4459,45,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,4756,46,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2297,15,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3648,40,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3379,38,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2406,14,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3513,35,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3487,35,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3297,36,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3379,37,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2189,12,0
IntINT,1,1972,13,0
IntINT,1,2027,15,0
IntINT,1,3351,34,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3432,35,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,5379,50,0
IntINT,1,3649,28,0
IntINT,1,2892,34,0
IntINT,1,2649,21,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3108,21,0
IntINT,1,2162,18,0
IntINT,1,3594,29,0
IntINT,1,2081,15,0
IntINT,1,2136,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4757,46,0
IntINT,1,2027,15,0
IntINT,1,4729,45,0
IntINT,1,7595,35,0
IntINT,1,3946,37,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,6000,15,0
IntINT,1,3352,25,0
IntINT,1,2081,15,0
IntINT,1,3351,23,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4703,48,0
IntINT,1,2027,15,0
IntINT,1,2838,29,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4189,47,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3865,39,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,4703,49,0
IntINT,1,2162,15,0
IntINT,1,2514,19,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4432,47,0
IntINT,1,3648,27,0
IntINT,1,2594,20,0
IntINT,1,2649,21,0
IntINT,1,3108,24,0
IntINT,1,2027,15,0
IntINT,1,2892,17,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2676,20,0
IntINT,1,3703,23,0
IntINT,1,3783,29,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3567,37,0
IntINT,1,3757,30,0
IntINT,1,4190,34,0
IntINT,1,2838,20,0
IntINT,1,2082,15,0
IntINT,1,2000,15,0
IntINT,1,2297,16,0
IntINT,1,2027,15,0
IntINT,1,2324,16,0
IntINT,1,3622,29,0
IntINT,1,2054,15,0
IntINT,1,2405,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2405,16,0
IntINT,1,4189,40,0
IntINT,1,3487,25,0
IntINT,1,3000,18,0
IntINT,1,2946,18,0
IntINT,1,2540,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3000,23,0
IntINT,1,2298,14,0
IntINT,1,2325,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3946,42,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4271,45,0
IntINT,1,2054,15,0
IntINT,1,2351,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,3676,34,0
IntINT,1,2514,21,0
IntINT,1,2919,24,0
IntINT,1,2621,19,0
IntINT,1,2027,15,0
IntINT,1,2460,19,0
IntINT,1,2000,16,0
IntINT,1,2460,19,0
IntINT,1,3973,33,0
IntINT,1,2135,16,0
IntINT,1,2298,17,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2055,16,0
IntINT,1,6297,38,0
IntINT,1,2946,21,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2783,21,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2514,20,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4324,44,0
IntINT,1,2162,15,0
IntINT,1,2513,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3487,38,0
IntINT,1,3676,28,0
IntINT,1,2135,16,0
IntINT,1,3487,24,0
IntINT,1,2622,22,0
IntINT,1,2054,15,0
IntINT,1,2595,19,0
IntINT,1,2271,17,0
IntINT,1,3838,29,0
IntINT,1,2189,16,0
IntINT,1,2190,17,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4027,38,0
IntINT,1,3595,27,0
IntINT,1,17568,32,0
IntINT,1,3730,34,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,3703,23,0
IntINT,1,2081,15,0
IntINT,1,2892,22,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,4351,44,0
IntINT,1,3486,25,0
IntINT,1,2432,21,0
IntINT,1,2513,21,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4514,45,0
IntINT,1,2081,15,0
IntINT,1,2541,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2433,16,0
IntINT,1,2028,12,0
IntINT,1,3730,39,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,4784,46,0
IntINT,1,2054,15,0
IntINT,1,2621,19,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3703,40,0
IntINT,1,2486,19,0
IntINT,1,2135,17,0
IntINT,1,2136,16,0
IntINT,1,2027,15,0
IntINT,1,2973,22,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2189,17,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,2405,18,0
IntINT,1,2135,15,0
IntINT,1,2352,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3216,30,0
IntINT,1,2811,20,0
IntINT,1,2324,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3486,25,0
IntINT,1,2135,15,0
IntINT,1,2460,18,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,4189,37,0
IntINT,1,3162,21,0
IntINT,1,2946,18,0
IntINT,1,2541,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,16,0
IntINT,1,2135,15,0
IntINT,1,2190,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3297,36,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2406,16,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,1973,16,0
IntINT,1,2054,15,0
IntINT,1,3351,37,0
IntINT,1,2324,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2028,15,0
IntINT,1,3432,37,0
IntINT,1,2108,17,0
IntINT,1,2594,21,0
IntINT,1,2054,15,0
IntINT,1,2459,19,0
IntINT,1,2729,20,0
IntINT,1,2027,15,0
IntINT,1,2487,19,0
IntINT,1,2000,16,0
IntINT,1,4054,35,0
IntINT,1,2054,15,0
IntINT,1,2514,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4135,36,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3676,36,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2676,19,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4378,37,0
IntINT,1,2054,16,0
IntINT,1,2325,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4567,46,0
IntINT,1,3270,24,0
IntINT,1,2946,33,0
IntINT,1,2865,23,0
IntINT,1,2136,16,0
IntINT,1,2865,20,0
IntINT,1,2189,17,0
IntINT,1,2027,15,0
IntINT,1,3757,29,0
IntINT,1,2162,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,3865,38,0
IntINT,1,3324,25,0
IntINT,1,3783,25,0
IntINT,1,5405,27,0
IntINT,1,3027,24,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2973,16,0
IntINT,1,4136,31,0
IntINT,1,2054,15,0
IntINT,1,3946,32,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,4324,45,0
IntINT,1,3703,31,0
IntINT,1,2027,15,0
IntINT,1,2756,30,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,4405,41,0
IntINT,1,2081,15,0
IntINT,1,2352,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3757,38,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4622,48,0
IntINT,1,2163,16,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
