Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,5108,47,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,6189,59,0
IPI,1,2540,17,0
IPI,1,3865,28,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,5297,48,0
IPI,1,4189,30,0
IPI,1,4487,33,0
IPI,1,2136,16,0
IPI,1,3054,21,0
IPI,1,3297,21,0
IPI,1,2054,17,0
IPI,1,3135,21,0
IPI,1,5162,37,0
IPI,1,2486,18,0
IPI,1,3324,26,0
IPI,1,2081,16,0
IPI,1,2919,16,0
IPI,1,2108,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,8513,46,0
IPI,1,4783,31,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,4541,31,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4135,28,0
IPI,1,2243,17,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,6108,52,0
IPI,1,2189,16,0
IPI,1,3595,26,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,6486,47,0
IPI,1,4729,36,0
IPI,1,3730,24,0
IPI,1,3757,31,0
IPI,1,4675,31,0
IPI,1,2081,16,0
IPI,1,3756,23,0
IPI,1,2540,18,0
IPI,1,4622,31,0
IPI,1,2189,17,0
IPI,1,2568,20,0
IPI,1,2081,16,0
IPI,1,2216,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3108,18,0
IPI,1,2054,14,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4811,44,0
IPI,1,4081,30,0
IPI,1,17784,29,0
IPI,1,5108,39,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,3811,16,0
IPI,1,6324,34,0
IPI,1,3432,22,0
IPI,1,3594,24,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,4297,38,0
IPI,1,3298,23,0
IPI,1,3054,20,0
IPI,1,3000,22,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,5298,46,0
IPI,1,2162,16,0
IPI,1,2757,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3027,18,0
IPI,1,2081,13,0
IPI,1,4595,38,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2595,18,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,5270,48,0
IPI,1,2190,16,0
IPI,1,2811,20,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,5595,45,0
IPI,1,3783,26,0
IPI,1,3622,23,0
IPI,1,3243,22,0
IPI,1,2054,16,0
IPI,1,3621,25,0
IPI,1,3081,19,0
IPI,1,2244,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,3432,20,0
IPI,1,4324,27,0
IPI,1,2162,16,0
IPI,1,2541,20,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2082,16,0
IPI,1,5270,44,0
IPI,1,4351,25,0
IPI,1,4054,21,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2297,18,0
IPI,1,2216,16,0
IPI,1,2054,17,0
IPI,1,5108,37,0
IPI,1,2135,16,0
IPI,1,3216,22,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5648,41,0
IPI,1,4540,25,0
IPI,1,4189,22,0
IPI,1,3783,21,0
IPI,1,3919,22,0
IPI,1,4082,21,0
IPI,1,4270,21,0
IPI,1,5000,36,0
IPI,1,2352,18,0
IPI,1,3216,21,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,4405,37,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2405,17,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,5838,48,0
IPI,1,2135,16,0
IPI,1,2432,20,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4459,40,0
IPI,1,3757,24,0
IPI,1,3973,28,0
IPI,1,2054,16,0
IPI,1,3270,21,0
IPI,1,3298,22,0
IPI,1,2108,16,0
IPI,1,3270,21,0
IPI,1,2081,17,0
IPI,1,5054,37,0
IPI,1,2595,20,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,10000,39,0
IPI,1,3703,24,0
IPI,1,2460,18,0
IPI,1,2081,16,0
IPI,1,3838,25,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,3757,22,0
IPI,1,2946,16,0
IPI,1,2054,14,0
IPI,1,2108,16,0
IPI,1,2378,16,0
IPI,1,2082,16,0
IPI,1,5216,42,0
IPI,1,2135,17,0
IPI,1,3270,22,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,4919,45,0
IPI,1,4000,27,0
IPI,1,3378,28,0
IPI,1,4135,29,0
IPI,1,2081,16,0
IPI,1,3568,23,0
IPI,1,2433,18,0
IPI,1,4865,36,0
IPI,1,2162,16,0
IPI,1,3189,23,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,5432,45,0
IPI,1,4703,33,0
IPI,1,4784,33,0
IPI,1,10000,35,0
IPI,1,3190,23,0
IPI,1,2081,16,0
IPI,1,9216,17,0
IPI,1,2108,17,0
IPI,1,5000,35,0
IPI,1,2135,16,0
IPI,1,4892,33,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5054,44,0
IPI,1,4189,27,0
IPI,1,2136,16,0
IPI,1,2973,20,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,4945,44,0
IPI,1,2108,16,0
IPI,1,3135,22,0
IPI,1,2054,16,0
IPI,1,2405,18,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4730,40,0
IPI,1,2108,16,0
IPI,1,2298,19,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4621,40,0
IPI,1,2162,16,0
IPI,1,3189,22,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2244,18,0
IPI,1,2460,17,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,6973,42,0
IPI,1,4730,34,0
IPI,1,3514,21,0
IPI,1,3595,23,0
IPI,1,2081,16,0
IPI,1,3487,23,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2244,17,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2378,18,0
IPI,1,3675,22,0
IPI,1,5297,39,0
IPI,1,2162,17,0
IPI,1,3298,23,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5756,48,0
IPI,1,3838,25,0
IPI,1,4676,32,0
IPI,1,4000,27,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2136,16,0
IPI,1,2081,16,0
IPI,1,3054,17,0
IPI,1,4541,29,0
IPI,1,2595,21,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2216,19,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2703,16,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,6730,40,0
IPI,1,4351,25,0
IPI,1,4973,22,0
IPI,1,4027,22,0
IPI,1,4297,21,0
IPI,1,4243,21,0
IPI,1,4000,21,0
IPI,1,4054,22,0
IPI,1,4297,28,0
IPI,1,2621,20,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,4379,39,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,5568,49,0
IPI,1,2757,20,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4892,39,0
IPI,1,3675,24,0
IPI,1,4135,29,0
IPI,1,2109,16,0
IPI,1,2865,22,0
IPI,1,3135,21,0
IPI,1,2081,16,0
IPI,1,2811,21,0
IPI,1,2081,16,0
IPI,1,5189,39,0
IPI,1,2135,16,0
IPI,1,2973,22,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5919,43,0
IPI,1,3892,25,0
IPI,1,2081,16,0
IPI,1,2270,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2405,18,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,5216,39,0
IPI,1,2378,17,0
IPI,1,3081,22,0
IPI,1,2081,16,0
IPI,1,2270,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5919,49,0
IPI,1,3811,25,0
IPI,1,3216,25,0
IPI,1,4621,33,0
IPI,1,2054,14,0
IPI,1,3865,23,0
IPI,1,2405,18,0
IPI,1,2486,18,0
IPI,1,4432,29,0
IPI,1,2892,23,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,5567,48,0
IPI,1,4784,35,0
IPI,1,5108,35,0
IPI,1,5757,30,0
IPI,1,4540,36,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,3811,16,0
IPI,1,4216,29,0
IPI,1,2108,16,0
IPI,1,3811,25,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4919,45,0
IPI,1,4459,31,0
IPI,1,2054,16,0
IPI,1,3433,28,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2702,16,0
IPI,1,4027,30,0
IPI,1,2351,17,0
IPI,1,3271,23,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2082,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,4405,38,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,4865,38,0
IPI,1,3325,22,0
IPI,1,2649,20,0
IPI,1,2514,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4406,42,0
IPI,1,2514,20,0
IPI,1,2054,16,0
IPI,1,2378,20,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2190,15,0
IPI,1,2081,13,0
IPI,1,2270,17,0
IPI,1,2324,18,0
IPI,1,3325,24,0
IPI,1,2135,16,0
IPI,1,2270,18,0
IPI,1,2054,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4000,32,0
IPI,1,3324,22,0
IPI,1,4054,27,0
IPI,1,2540,19,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4540,31,0
IPI,1,2135,16,0
IPI,1,3081,23,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,6054,37,0
IPI,1,3244,21,0
IPI,1,3135,19,0
IPI,1,2459,18,0
IPI,1,2432,18,0
IPI,1,2838,18,0
IPI,1,2973,19,0
IPI,1,2108,16,0
IPI,1,4379,30,0
IPI,1,2163,17,0
IPI,1,3108,21,0
IPI,1,2081,16,0
IPI,1,3000,17,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,17,0
IPI,1,3892,37,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2298,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5162,46,0
IPI,1,2162,16,0
IPI,1,3216,22,0
IPI,1,2244,18,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,3757,37,0
IPI,1,3919,26,0
IPI,1,2054,16,0
IPI,1,3379,23,0
IPI,1,2108,16,0
IPI,1,3216,21,0
IPI,1,3378,21,0
IPI,1,2081,16,0
IPI,1,4487,35,0
IPI,1,2109,16,0
IPI,1,3433,21,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2244,18,0
IPI,1,2189,15,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,5973,37,0
IPI,1,3054,22,0
IPI,1,2054,17,0
IPI,1,3216,22,0
IPI,1,2459,18,0
IPI,1,2162,16,0
IPI,1,3270,22,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,4919,40,0
IPI,1,2298,17,0
IPI,1,3243,23,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,7000,45,0
IPI,1,4460,31,0
IPI,1,3405,28,0
IPI,1,3622,23,0
IPI,1,2054,17,0
IPI,1,2405,18,0
IPI,1,3919,25,0
IPI,1,2703,19,0
IPI,1,4054,27,0
IPI,1,2135,16,0
IPI,1,2865,20,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2162,13,0
IPI,1,5324,46,0
IPI,1,4378,33,0
IPI,1,2081,16,0
IPI,1,11379,35,0
IPI,1,4595,33,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2919,16,0
IPI,1,4351,30,0
IPI,1,2351,17,0
IPI,1,3864,28,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2243,18,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,5352,42,0
IPI,1,4568,31,0
IPI,1,2081,17,0
IPI,1,3432,27,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4838,39,0
IPI,1,2298,17,0
IPI,1,3325,23,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,4703,41,0
IPI,1,2702,15,0
IPI,1,2054,14,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,5216,46,0
IPI,1,2162,16,0
IPI,1,3216,23,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5298,46,0
IPI,1,4027,27,0
IPI,1,3811,25,0
IPI,1,3946,24,0
IPI,1,2919,21,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2162,17,0
IPI,1,3487,22,0
IPI,1,3973,29,0
IPI,1,2216,16,0
IPI,1,2487,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2487,18,0
IPI,1,4892,39,0
IPI,1,3486,25,0
IPI,1,4000,32,0
IPI,1,2729,21,0
IPI,1,2189,15,0
IPI,1,2135,13,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,4270,30,0
IPI,1,2135,16,0
IPI,1,3324,23,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4892,29,0
IPI,1,2729,21,0
IPI,1,2567,18,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2163,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4540,28,0
IPI,1,2108,16,0
IPI,1,2487,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,4675,19,0
IPI,1,3946,39,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2189,13,0
IPI,1,2081,14,0
IPI,1,5027,45,0
IPI,1,2676,19,0
IPI,1,2865,21,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,3595,35,0
IPI,1,2784,21,0
IPI,1,3756,26,0
IPI,1,3189,21,0
IPI,1,2054,16,0
IPI,1,3027,21,0
IPI,1,3000,21,0
IPI,1,2081,16,0
IPI,1,4568,31,0
IPI,1,2406,17,0
IPI,1,2622,21,0
IPI,1,2702,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,6244,39,0
IPI,1,2919,20,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2757,20,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2865,21,0
IPI,1,2081,16,0
IPI,1,2136,16,0
IPI,1,2541,17,0
IPI,1,2081,13,0
IPI,1,4757,41,0
IPI,1,2162,16,0
IPI,1,3459,24,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5379,45,0
IPI,1,4325,31,0
IPI,1,3190,31,0
IPI,1,4189,26,0
IPI,1,2567,19,0
IPI,1,2649,16,0
IPI,1,3784,24,0
IPI,1,2081,16,0
IPI,1,4297,29,0
IPI,1,2135,16,0
IPI,1,3108,22,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,5054,45,0
IPI,1,2081,16,0
IPI,1,4811,44,0
IPI,1,21027,36,0
IPI,1,4351,29,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2676,16,0
IPI,1,4540,34,0
IPI,1,2216,16,0
IPI,1,4217,30,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2189,13,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5379,42,0
IPI,1,2081,16,0
IPI,1,3487,29,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,5324,44,0
IPI,1,2486,20,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4676,39,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,5541,50,0
IPI,1,3027,20,0
IPI,1,2865,20,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2244,18,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,5595,49,0
IPI,1,3973,27,0
IPI,1,3649,24,0
IPI,1,3622,25,0
IPI,1,3352,23,0
IPI,1,2081,16,0
IPI,1,2513,18,0
IPI,1,2324,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2189,17,0
IPI,1,3676,23,0
IPI,1,4919,24,0
IPI,1,4405,31,0
IPI,1,2297,18,0
IPI,1,2081,16,0
IPI,1,2244,18,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,4784,40,0
IPI,1,4702,30,0
IPI,1,4405,33,0
IPI,1,4486,24,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,5054,36,0
IPI,1,2216,16,0
IPI,1,3135,21,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,7189,40,0
IPI,1,4027,21,0
IPI,1,3783,22,0
IPI,1,3757,20,0
IPI,1,3838,21,0
IPI,1,3702,20,0
IPI,1,3811,19,0
IPI,1,3757,20,0
IPI,1,4405,31,0
IPI,1,2352,17,0
IPI,1,3108,22,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4702,41,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,5622,50,0
IPI,1,3027,18,0
IPI,1,3351,25,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4622,42,0
IPI,1,5405,29,0
IPI,1,3865,24,0
IPI,1,3405,19,0
IPI,1,2081,14,0
IPI,1,2946,20,0
IPI,1,2081,16,0
IPI,1,2919,20,0
IPI,1,4433,30,0
IPI,1,2460,18,0
IPI,1,3135,20,0
IPI,1,2487,18,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,8756,39,0
IPI,1,3460,23,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,3595,23,0
IPI,1,2108,16,0
IPI,1,2162,17,0
IPI,1,3297,21,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5298,36,0
IPI,1,4811,36,0
IPI,1,2649,21,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4973,35,0
IPI,1,4486,30,0
IPI,1,3432,26,0
IPI,1,4378,28,0
IPI,1,2081,16,0
IPI,1,2189,18,0
IPI,1,3730,22,0
IPI,1,2108,13,0
IPI,1,4811,33,0
IPI,1,2189,16,0
IPI,1,2595,21,0
IPI,1,2244,18,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,5378,46,0
IPI,1,5081,36,0
IPI,1,5460,35,0
IPI,1,4514,32,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2973,17,0
IPI,1,4189,26,0
IPI,1,2189,16,0
IPI,1,4270,28,0
IPI,1,2081,16,0
IPI,1,2270,18,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,5162,45,0
IPI,1,3027,21,0
IPI,1,2756,20,0
IPI,1,2081,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,4190,35,0
IPI,1,2135,16,0
IPI,1,2865,17,0
IPI,1,2082,14,0
IPI,1,2081,16,0
IPI,1,2622,20,0
IPI,1,2109,16,0
IPI,1,2108,16,0
