Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3135,35,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4568,46,0
IPI,1,2243,16,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3135,34,0
IPI,1,2243,19,0
IPI,1,2702,23,0
IPI,1,2027,17,0
IPI,1,2648,21,0
IPI,1,2567,21,0
IPI,1,2027,17,0
IPI,1,2919,21,0
IPI,1,4243,37,0
IPI,1,2594,15,0
IPI,1,2405,17,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,6028,35,0
IPI,1,2514,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2297,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,4810,47,0
IPI,1,2189,16,0
IPI,1,2486,20,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4351,42,0
IPI,1,3000,22,0
IPI,1,2675,22,0
IPI,1,3486,30,0
IPI,1,2000,16,0
IPI,1,2352,18,0
IPI,1,2135,18,0
IPI,1,3351,28,0
IPI,1,2270,17,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2379,15,0
IPI,1,2054,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,4379,43,0
IPI,1,3622,28,0
IPI,1,5838,30,0
IPI,1,3459,26,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,12270,18,0
IPI,1,3459,24,0
IPI,1,2351,16,0
IPI,1,2892,22,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4081,41,0
IPI,1,3649,29,0
IPI,1,2027,16,0
IPI,1,2730,30,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4676,46,0
IPI,1,2298,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2622,18,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3594,35,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4352,43,0
IPI,1,2271,16,0
IPI,1,2460,20,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3378,35,0
IPI,1,4189,36,0
IPI,1,2109,17,0
IPI,1,2108,17,0
IPI,1,2351,19,0
IPI,1,3054,24,0
IPI,1,2541,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2136,18,0
IPI,1,3541,26,0
IPI,1,2324,16,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,4568,41,0
IPI,1,2811,23,0
IPI,1,3675,34,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2379,20,0
IPI,1,2027,16,0
IPI,1,2702,20,0
IPI,1,4649,35,0
IPI,1,2216,16,0
IPI,1,2540,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3217,34,0
IPI,1,2379,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2082,16,0
IPI,1,2027,16,0
IPI,1,3621,28,0
IPI,1,2135,18,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2973,34,0
IPI,1,2216,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,4540,44,0
IPI,1,2324,16,0
IPI,1,2405,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3352,35,0
IPI,1,2379,19,0
IPI,1,2297,20,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2135,18,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,4108,32,0
IPI,1,2244,17,0
IPI,1,2379,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,5000,33,0
IPI,1,2783,21,0
IPI,1,2000,16,0
IPI,1,2460,18,0
IPI,1,2244,13,0
IPI,1,2054,14,0
IPI,1,2216,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,4270,36,0
IPI,1,2217,16,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4352,39,0
IPI,1,3054,23,0
IPI,1,2405,23,0
IPI,1,2784,27,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2406,18,0
IPI,1,2027,17,0
IPI,1,3595,31,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3892,39,0
IPI,1,3081,25,0
IPI,1,3892,27,0
IPI,1,4540,23,0
IPI,1,2378,20,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2243,13,0
IPI,1,3865,28,0
IPI,1,2244,16,0
IPI,1,3730,30,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3081,34,0
IPI,1,3865,32,0
IPI,1,2054,17,0
IPI,1,2648,22,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4271,38,0
IPI,1,2297,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3486,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3810,37,0
IPI,1,2459,17,0
IPI,1,2432,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3919,40,0
IPI,1,2594,22,0
IPI,1,2270,20,0
IPI,1,2243,19,0
IPI,1,2811,21,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2109,18,0
IPI,1,2135,17,0
IPI,1,3622,28,0
IPI,1,2243,17,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,4027,43,0
IPI,1,2892,22,0
IPI,1,2973,24,0
IPI,1,2379,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2405,19,0
IPI,1,2325,20,0
IPI,1,2000,16,0
IPI,1,3892,28,0
IPI,1,2271,17,0
IPI,1,2352,19,0
IPI,1,2054,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3541,35,0
IPI,1,2649,20,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3649,30,0
IPI,1,2244,16,0
IPI,1,2541,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4135,35,0
IPI,1,2891,23,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3756,31,0
IPI,1,2324,16,0
IPI,1,2513,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2351,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3027,35,0
IPI,1,2243,19,0
IPI,1,2675,20,0
IPI,1,2487,21,0
IPI,1,2027,16,0
IPI,1,2459,20,0
IPI,1,2621,20,0
IPI,1,2027,16,0
IPI,1,4244,36,0
IPI,1,2298,16,0
IPI,1,2514,20,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4838,35,0
IPI,1,2243,19,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2514,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2325,17,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,4378,39,0
IPI,1,2351,17,0
IPI,1,2675,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,3676,33,0
IPI,1,2460,17,0
IPI,1,3000,29,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2244,18,0
IPI,1,3108,25,0
IPI,1,2297,16,0
IPI,1,2756,20,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4054,44,0
IPI,1,2054,16,0
IPI,1,4270,43,0
IPI,1,6243,29,0
IPI,1,3621,30,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2567,16,0
IPI,1,3216,23,0
IPI,1,2324,16,0
IPI,1,3000,21,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4298,44,0
IPI,1,2054,16,0
IPI,1,2567,22,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4649,46,0
IPI,1,2271,17,0
IPI,1,2217,18,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3271,35,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,4027,41,0
IPI,1,2271,16,0
IPI,1,2325,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3946,41,0
IPI,1,2649,23,0
IPI,1,2460,20,0
IPI,1,2460,19,0
IPI,1,2811,21,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2108,17,0
IPI,1,2108,17,0
IPI,1,2243,18,0
IPI,1,3486,28,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3162,31,0
IPI,1,4270,34,0
IPI,1,2460,21,0
IPI,1,2298,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2244,18,0
IPI,1,2027,16,0
IPI,1,2189,17,0
IPI,1,4081,33,0
IPI,1,2270,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3514,34,0
IPI,1,2432,20,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3648,26,0
IPI,1,2702,16,0
IPI,1,2378,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3135,35,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4379,44,0
IPI,1,2271,16,0
IPI,1,2595,21,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3270,35,0
IPI,1,2271,19,0
IPI,1,2271,19,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4270,34,0
IPI,1,2216,16,0
IPI,1,2108,17,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4946,37,0
IPI,1,2351,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2567,20,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3919,33,0
IPI,1,2243,16,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2351,18,0
IPI,1,4432,43,0
IPI,1,2621,20,0
IPI,1,3216,28,0
IPI,1,2810,28,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2162,18,0
IPI,1,3297,26,0
IPI,1,2297,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3702,38,0
IPI,1,3135,24,0
IPI,1,2919,23,0
IPI,1,3864,30,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3730,17,0
IPI,1,3513,25,0
IPI,1,2324,16,0
IPI,1,3405,28,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3324,36,0
IPI,1,3297,25,0
IPI,1,2000,16,0
IPI,1,2703,28,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,4243,43,0
IPI,1,2243,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2352,15,0
IPI,1,2000,14,0
IPI,1,3405,34,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3865,37,0
IPI,1,2270,16,0
IPI,1,2460,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2973,32,0
IPI,1,3892,32,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2460,19,0
IPI,1,2513,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,3811,29,0
IPI,1,2297,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4325,38,0
IPI,1,2379,16,0
IPI,1,2973,31,0
IPI,1,2378,19,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,5216,33,0
IPI,1,2405,17,0
IPI,1,2324,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,3487,34,0
IPI,1,2676,21,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,3514,26,0
IPI,1,2243,19,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3298,35,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4568,45,0
IPI,1,2324,16,0
IPI,1,2649,20,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3244,33,0
IPI,1,2324,19,0
IPI,1,2270,19,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2135,18,0
IPI,1,2054,16,0
IPI,1,3892,33,0
IPI,1,2351,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4891,35,0
IPI,1,2270,19,0
IPI,1,2000,16,0
IPI,1,2217,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2514,18,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3811,31,0
IPI,1,2270,17,0
IPI,1,2433,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,3811,37,0
IPI,1,2460,19,0
IPI,1,2757,25,0
IPI,1,2648,24,0
IPI,1,2243,17,0
IPI,1,2432,18,0
IPI,1,2189,18,0
IPI,1,2027,17,0
IPI,1,3865,30,0
IPI,1,2298,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3325,34,0
IPI,1,2595,21,0
IPI,1,2541,21,0
IPI,1,4756,23,0
IPI,1,2973,25,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3027,17,0
IPI,1,3352,25,0
IPI,1,2297,16,0
IPI,1,2946,21,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3622,36,0
IPI,1,3324,28,0
IPI,1,2027,17,0
IPI,1,2594,22,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4243,33,0
IPI,1,2270,16,0
IPI,1,2432,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3405,34,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4189,39,0
IPI,1,2243,18,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2378,15,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4784,43,0
IPI,1,2568,22,0
IPI,1,2216,17,0
IPI,1,2162,17,0
IPI,1,2811,21,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,4324,32,0
IPI,1,2352,16,0
IPI,1,2406,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3864,39,0
IPI,1,2459,17,0
IPI,1,2946,23,0
IPI,1,2243,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3919,30,0
IPI,1,2324,16,0
IPI,1,2135,17,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2216,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3459,35,0
IPI,1,2351,20,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3784,28,0
IPI,1,2324,16,0
IPI,1,2325,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4567,39,0
IPI,1,2649,21,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,3541,26,0
IPI,1,2351,16,0
IPI,1,2297,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2325,15,0
IPI,1,2946,32,0
IPI,1,2243,19,0
IPI,1,2729,21,0
IPI,1,2784,21,0
IPI,1,2000,16,0
IPI,1,2621,22,0
IPI,1,2730,21,0
IPI,1,2027,16,0
IPI,1,3675,32,0
IPI,1,2216,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5460,36,0
IPI,1,2406,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2460,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2189,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,3811,31,0
IPI,1,2270,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3567,37,0
IPI,1,2486,19,0
IPI,1,2730,30,0
IPI,1,2108,14,0
IPI,1,2027,16,0
IPI,1,2189,18,0
IPI,1,2757,19,0
IPI,1,2162,18,0
IPI,1,3892,33,0
IPI,1,2216,17,0
IPI,1,2243,18,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4108,45,0
IPI,1,2054,16,0
IPI,1,4297,45,0
IPI,1,13298,29,0
IPI,1,3865,30,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2405,16,0
IPI,1,3432,27,0
IPI,1,2243,16,0
IPI,1,3324,24,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3946,41,0
IPI,1,2135,17,0
IPI,1,2568,25,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2325,15,0
IPI,1,2027,14,0
IPI,1,4919,49,0
IPI,1,2351,17,0
