Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,4703,46,0
IntINT,1,2162,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2892,31,0
IntINT,1,2244,18,0
IntINT,1,2649,18,0
IntINT,1,2594,18,0
IntINT,1,2000,15,0
IntINT,1,2568,20,0
IntINT,1,2649,20,0
IntINT,1,1973,15,0
IntINT,1,3216,28,0
IntINT,1,2027,15,0
IntINT,1,2109,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,5162,34,0
IntINT,1,2729,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2325,18,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4433,42,0
IntINT,1,2054,16,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3351,34,0
IntINT,1,3162,23,0
IntINT,1,2756,29,0
IntINT,1,2568,21,0
IntINT,1,2027,15,0
IntINT,1,2108,14,0
IntINT,1,2217,14,0
IntINT,1,2189,17,0
IntINT,1,3838,32,0
IntINT,1,2108,16,0
IntINT,1,2676,20,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,4433,35,0
IntINT,1,2433,18,0
IntINT,1,2000,15,0
IntINT,1,3162,15,0
IntINT,1,3378,26,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2784,18,0
IntINT,1,2000,16,0
IntINT,1,2568,19,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3270,33,0
IntINT,1,2109,16,0
IntINT,1,2379,20,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,4189,43,0
IntINT,1,2460,14,0
IntINT,1,2135,14,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3324,38,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4027,44,0
IntINT,1,2108,16,0
IntINT,1,2432,18,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3513,36,0
IntINT,1,2514,19,0
IntINT,1,2108,16,0
IntINT,1,2135,16,0
IntINT,1,2459,19,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,2352,13,0
IntINT,1,2595,15,0
IntINT,1,3190,27,0
IntINT,1,2892,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3351,33,0
IntINT,1,3649,30,0
IntINT,1,2865,27,0
IntINT,1,2297,18,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3541,29,0
IntINT,1,2027,15,0
IntINT,1,2352,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3513,31,0
IntINT,1,2486,19,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3216,21,0
IntINT,1,2162,15,0
IntINT,1,2433,17,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2108,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2973,33,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4162,47,0
IntINT,1,2054,15,0
IntINT,1,2783,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,2054,15,0
IntINT,1,3460,33,0
IntINT,1,2108,17,0
IntINT,1,2595,21,0
IntINT,1,2081,16,0
IntINT,1,2486,19,0
IntINT,1,2351,19,0
IntINT,1,2027,16,0
IntINT,1,2487,19,0
IntINT,1,4027,34,0
IntINT,1,2108,15,0
IntINT,1,2486,17,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2379,14,0
IntINT,1,2054,13,0
IntINT,1,6487,34,0
IntINT,1,2433,19,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2487,19,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2189,16,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,4406,44,0
IntINT,1,2135,15,0
IntINT,1,2432,19,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4676,39,0
IntINT,1,3135,21,0
IntINT,1,2514,21,0
IntINT,1,2702,24,0
IntINT,1,2459,15,0
IntINT,1,2135,16,0
IntINT,1,2162,17,0
IntINT,1,3000,23,0
IntINT,1,2135,16,0
IntINT,1,2216,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3675,33,0
IntINT,1,3027,20,0
IntINT,1,4378,23,0
IntINT,1,5189,23,0
IntINT,1,2783,22,0
IntINT,1,2027,15,0
IntINT,1,6297,15,0
IntINT,1,3351,23,0
IntINT,1,3162,20,0
IntINT,1,2892,21,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3514,34,0
IntINT,1,2460,19,0
IntINT,1,2054,15,0
IntINT,1,2351,17,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3972,43,0
IntINT,1,2162,15,0
IntINT,1,2621,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3379,34,0
IntINT,1,2055,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2082,15,0
IntINT,1,2000,15,0
IntINT,1,3621,34,0
IntINT,1,2108,15,0
IntINT,1,2675,20,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,3568,33,0
IntINT,1,3190,24,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2379,18,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2513,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2973,22,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4162,41,0
IntINT,1,2405,18,0
IntINT,1,2945,26,0
IntINT,1,2162,17,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2243,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,3406,29,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4243,36,0
IntINT,1,3082,23,0
IntINT,1,2919,18,0
IntINT,1,2621,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3163,25,0
IntINT,1,2162,16,0
IntINT,1,2540,20,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3676,37,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,4162,38,0
IntINT,1,2054,15,0
IntINT,1,2352,18,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2865,31,0
IntINT,1,2352,18,0
IntINT,1,2757,23,0
IntINT,1,2027,15,0
IntINT,1,2622,20,0
IntINT,1,2811,21,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,4244,35,0
IntINT,1,2081,16,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4676,34,0
IntINT,1,2675,20,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2433,17,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4081,33,0
IntINT,1,2108,13,0
IntINT,1,2405,18,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,4351,38,0
IntINT,1,3351,24,0
IntINT,1,2432,21,0
IntINT,1,2270,17,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2567,19,0
IntINT,1,2027,16,0
IntINT,1,3162,26,0
IntINT,1,2081,15,0
IntINT,1,2487,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2892,18,0
IntINT,1,2297,16,0
IntINT,1,2243,15,0
IntINT,1,4216,32,0
IntINT,1,2108,15,0
IntINT,1,3864,38,0
IntINT,1,3973,30,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3081,32,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2892,31,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2270,14,0
IntINT,1,4784,54,0
IntINT,1,2216,16,0
IntINT,1,4379,47,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3838,38,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2514,17,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2811,31,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3081,32,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2351,14,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,3244,34,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3135,34,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2054,15,0
IntINT,1,3000,33,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2973,31,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2838,28,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2055,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2892,31,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3271,33,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1972,15,0
IntINT,1,3946,39,0
IntINT,1,3351,24,0
IntINT,1,2135,15,0
IntINT,1,5514,24,0
IntINT,1,3703,31,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2243,15,0
IntINT,1,3243,27,0
IntINT,1,2135,15,0
IntINT,1,3027,23,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2216,16,0
IntINT,1,4054,40,0
IntINT,1,2027,15,0
IntINT,1,3027,29,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2136,14,0
IntINT,1,2027,12,0
IntINT,1,3351,35,0
IntINT,1,2081,15,0
IntINT,1,2433,19,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3486,33,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3622,36,0
IntINT,1,2162,15,0
IntINT,1,2108,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3676,38,0
IntINT,1,2595,21,0
IntINT,1,2108,16,0
IntINT,1,2108,17,0
IntINT,1,2432,19,0
IntINT,1,1973,15,0
IntINT,1,2028,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2298,17,0
IntINT,1,3135,25,0
IntINT,1,2081,15,0
IntINT,1,2297,18,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3324,33,0
IntINT,1,4297,32,0
IntINT,1,3054,26,0
IntINT,1,2189,16,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2243,16,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,4054,33,0
IntINT,1,2135,15,0
IntINT,1,2594,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,5000,39,0
IntINT,1,2595,17,0
IntINT,1,3000,18,0
IntINT,1,2703,18,0
IntINT,1,2703,18,0
IntINT,1,3027,18,0
IntINT,1,2919,18,0
IntINT,1,2757,18,0
IntINT,1,4081,33,0
IntINT,1,2081,16,0
IntINT,1,2379,18,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2973,33,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,4567,47,0
IntINT,1,2081,15,0
IntINT,1,2486,19,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2946,33,0
IntINT,1,2243,19,0
IntINT,1,2892,22,0
IntINT,1,2676,20,0
IntINT,1,2081,16,0
IntINT,1,2811,20,0
IntINT,1,2027,15,0
IntINT,1,2811,20,0
IntINT,1,4216,36,0
IntINT,1,2108,16,0
IntINT,1,2756,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2136,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,5865,35,0
IntINT,1,2352,19,0
IntINT,1,2055,16,0
IntINT,1,2000,15,0
IntINT,1,2324,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2216,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2838,20,0
IntINT,1,3433,34,0
IntINT,1,3190,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4217,41,0
IntINT,1,3298,26,0
IntINT,1,2081,16,0
IntINT,1,2865,20,0
IntINT,1,2000,15,0
IntINT,1,2135,17,0
IntINT,1,2108,16,0
IntINT,1,2189,18,0
IntINT,1,3270,25,0
IntINT,1,2135,15,0
IntINT,1,2865,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,2027,12,0
IntINT,1,4486,46,0
IntINT,1,3837,31,0
IntINT,1,4541,32,0
IntINT,1,3189,24,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3135,23,0
IntINT,1,2135,15,0
IntINT,1,3108,25,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3541,37,0
IntINT,1,2648,20,0
IntINT,1,2054,15,0
IntINT,1,2595,21,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4217,43,0
IntINT,1,2027,15,0
IntINT,1,2108,17,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3540,34,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3892,42,0
IntINT,1,2162,16,0
IntINT,1,2324,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3378,37,0
IntINT,1,2784,21,0
IntINT,1,2135,17,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2487,20,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2108,17,0
IntINT,1,2271,17,0
IntINT,1,2054,15,0
IntINT,1,3351,31,0
IntINT,1,2081,15,0
IntINT,1,2541,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,4189,38,0
IntINT,1,2459,19,0
IntINT,1,2297,16,0
IntINT,1,2027,15,0
