Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,3000,82,0
IntINT,1,3270,84,0
IntINT,1,2675,83,0
IntINT,1,2892,83,0
IntINT,1,3054,84,0
IntINT,1,3568,84,0
IntINT,1,2784,84,0
IntINT,1,2892,84,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,3081,83,0
IntINT,1,3000,84,0
IntINT,1,2838,84,0
IntINT,1,2676,83,0
IntINT,1,3054,83,0
IntINT,1,2649,85,0
IntINT,1,4595,86,0
IntINT,1,3055,84,0
IntINT,1,3324,82,0
IntINT,1,3216,83,0
IntINT,1,3081,84,0
IntINT,1,2865,83,0
IntINT,1,3351,83,0
IntINT,1,2973,83,0
IntINT,1,3000,83,0
IntINT,1,3243,84,0
IntINT,1,3189,84,0
IntINT,1,3108,83,0
IntINT,1,3351,83,0
IntINT,1,2838,84,0
IntINT,1,2892,82,0
IntINT,1,2811,82,0
IntINT,1,2919,83,0
IntINT,1,2973,82,0
IntINT,1,2730,83,0
IntINT,1,3135,85,0
IntINT,1,3243,85,0
IntINT,1,3189,83,0
IntINT,1,2729,83,0
IntINT,1,3594,84,0
IntINT,1,2838,77,0
IntINT,1,2703,83,0
IntINT,1,2892,83,0
IntINT,1,3892,85,0
IntINT,1,3000,83,0
IntINT,1,2622,85,0
IntINT,1,2784,84,0
IntINT,1,2973,84,0
IntINT,1,2757,83,0
IntINT,1,2837,84,0
IntINT,1,2973,83,0
IntINT,1,2811,85,0
IntINT,1,2865,83,0
IntINT,1,2892,84,0
IntINT,1,2675,84,0
IntINT,1,2838,85,0
IntINT,1,2811,84,0
IntINT,1,2675,84,0
IntINT,1,3811,85,0
IntINT,1,3000,85,0
IntINT,1,2865,83,0
IntINT,1,2811,83,0
IntINT,1,3486,88,0
IntINT,1,3000,82,0
IntINT,1,2703,83,0
IntINT,1,2783,85,0
IntINT,1,2919,84,0
IntINT,1,2784,85,0
IntINT,1,2729,83,0
IntINT,1,3081,83,0
IntINT,1,2702,83,0
IntINT,1,2730,83,0
IntINT,1,2919,82,0
IntINT,1,2783,83,0
IntINT,1,2784,83,0
IntINT,1,2919,86,0
IntINT,1,2784,84,0
IntINT,1,2865,84,0
IntINT,1,3135,84,0
IntINT,1,2595,83,0
IntINT,1,2811,83,0
IntINT,1,2784,78,0
IntINT,1,2460,79,0
IntINT,1,3027,83,0
IntINT,1,3324,89,0
IntINT,1,2540,84,0
IntINT,1,2892,84,0
IntINT,1,2973,85,0
IntINT,1,2784,82,0
IntINT,1,2892,83,0
IntINT,1,3081,83,0
IntINT,1,2730,83,0
IntINT,1,2945,84,0
IntINT,1,3297,83,0
IntINT,1,2811,83,0
IntINT,1,3027,85,0
IntINT,1,3270,91,0
IntINT,1,3216,84,0
IntINT,1,2946,83,0
IntINT,1,3054,83,0
IntINT,1,2946,84,0
IntINT,1,2676,83,0
IntINT,1,2649,82,0
IntINT,1,2973,84,0
IntINT,1,2784,83,0
IntINT,1,2622,85,0
IntINT,1,3000,84,0
IntINT,1,2784,84,0
IntINT,1,2675,83,0
IntINT,1,2892,82,0
IntINT,1,2676,84,0
IntINT,1,2891,84,0
IntINT,1,3162,84,0
IntINT,1,3027,83,0
IntINT,1,2784,83,0
IntINT,1,2946,85,0
IntINT,1,2730,85,0
IntINT,1,2757,84,0
IntINT,1,3027,83,0
IntINT,1,2838,83,0
IntINT,1,2756,83,0
IntINT,1,2919,82,0
IntINT,1,2621,79,0
IntINT,1,2702,78,0
IntINT,1,2919,82,0
IntINT,1,2541,85,0
IntINT,1,2864,83,0
IntINT,1,2946,84,0
IntINT,1,2784,84,0
IntINT,1,2946,83,0
IntINT,1,3000,82,0
IntINT,1,2811,83,0
IntINT,1,3000,83,0
IntINT,1,3216,83,0
IntINT,1,3324,84,0
IntINT,1,2865,85,0
IntINT,1,3162,84,0
IntINT,1,3378,84,0
IntINT,1,3351,82,0
IntINT,1,3190,88,0
IntINT,1,2946,82,0
IntINT,1,3135,83,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,2865,84,0
IntINT,1,2594,84,0
IntINT,1,2757,84,0
IntINT,1,3081,84,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2864,83,0
IntINT,1,3378,82,0
IntINT,1,3216,84,0
IntINT,1,3162,83,0
IntINT,1,3460,83,0
IntINT,1,3568,85,0
IntINT,1,3000,84,0
IntINT,1,3000,84,0
IntINT,1,2973,82,0
IntINT,1,3081,82,0
IntINT,1,2811,84,0
IntINT,1,2784,83,0
IntINT,1,3054,82,0
IntINT,1,2892,84,0
IntINT,1,2513,76,0
IntINT,1,2810,85,0
IntINT,1,2757,84,0
IntINT,1,2946,85,0
IntINT,1,3162,83,0
IntINT,1,2783,83,0
IntINT,1,2703,84,0
IntINT,1,3081,83,0
IntINT,1,2757,83,0
IntINT,1,2676,83,0
IntINT,1,2891,83,0
IntINT,1,2513,85,0
IntINT,1,2838,84,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,3081,83,0
IntINT,1,3000,83,0
IntINT,1,2756,83,0
IntINT,1,2973,83,0
IntINT,1,2919,84,0
IntINT,1,2784,83,0
IntINT,1,2649,85,0
IntINT,1,2838,85,0
IntINT,1,2811,84,0
IntINT,1,2784,82,0
IntINT,1,2946,83,0
IntINT,1,2973,83,0
IntINT,1,2594,84,0
IntINT,1,3270,83,0
IntINT,1,3027,83,0
IntINT,1,2892,84,0
IntINT,1,2811,85,0
IntINT,1,3081,84,0
IntINT,1,3108,84,0
IntINT,1,2757,83,0
IntINT,1,3675,84,0
IntINT,1,2865,83,0
IntINT,1,2757,82,0
IntINT,1,3027,84,0
IntINT,1,2919,83,0
IntINT,1,2811,83,0
IntINT,1,2784,80,0
IntINT,1,2783,80,0
IntINT,1,2757,84,0
IntINT,1,4054,86,0
IntINT,1,3162,82,0
IntINT,1,3027,83,0
IntINT,1,3027,84,0
IntINT,1,2838,83,0
IntINT,1,3324,83,0
IntINT,1,3243,84,0
IntINT,1,3108,85,0
IntINT,1,2945,84,0
IntINT,1,3243,84,0
IntINT,1,2811,83,0
IntINT,1,3189,84,0
IntINT,1,3081,82,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,3054,84,0
IntINT,1,2973,83,0
IntINT,1,2567,85,0
IntINT,1,2865,84,0
IntINT,1,3027,85,0
IntINT,1,2675,84,0
IntINT,1,2892,83,0
IntINT,1,3027,83,0
IntINT,1,2730,82,0
IntINT,1,2649,83,0
IntINT,1,2973,83,0
IntINT,1,2757,83,0
IntINT,1,2676,86,0
IntINT,1,3243,84,0
IntINT,1,3649,84,0
IntINT,1,2783,82,0
IntINT,1,3027,83,0
IntINT,1,2973,82,0
IntINT,1,2811,82,0
IntINT,1,2838,82,0
IntINT,1,3135,83,0
IntINT,1,2784,84,0
IntINT,1,2675,85,0
IntINT,1,2865,84,0
IntINT,1,2568,78,0
IntINT,1,2891,82,0
IntINT,1,3459,83,0
IntINT,1,2865,84,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2811,84,0
IntINT,1,3243,83,0
IntINT,1,2864,85,0
IntINT,1,2892,83,0
IntINT,1,2730,84,0
IntINT,1,2892,84,0
IntINT,1,2919,84,0
IntINT,1,2810,83,0
IntINT,1,2946,83,0
IntINT,1,2945,83,0
IntINT,1,2730,83,0
IntINT,1,2946,83,0
IntINT,1,2865,85,0
IntINT,1,3352,84,0
IntINT,1,2919,84,0
IntINT,1,2919,83,0
IntINT,1,2703,83,0
IntINT,1,3027,84,0
IntINT,1,3405,85,0
IntINT,1,2919,82,0
IntINT,1,2919,83,0
IntINT,1,2865,84,0
IntINT,1,3136,85,0
IntINT,1,2892,84,0
IntINT,1,2729,85,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,2783,82,0
IntINT,1,2919,83,0
IntINT,1,2811,84,0
IntINT,1,2892,83,0
IntINT,1,2946,82,0
IntINT,1,2757,86,0
IntINT,1,2784,84,0
IntINT,1,2946,84,0
IntINT,1,2649,79,0
IntINT,1,3379,91,0
IntINT,1,3108,84,0
IntINT,1,3189,83,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,2919,84,0
IntINT,1,2838,85,0
IntINT,1,3027,84,0
IntINT,1,2973,83,0
IntINT,1,2946,83,0
IntINT,1,3135,83,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,2838,84,0
IntINT,1,3379,83,0
IntINT,1,3811,85,0
IntINT,1,2757,85,0
IntINT,1,2730,84,0
IntINT,1,2973,85,0
IntINT,1,3135,82,0
IntINT,1,2703,83,0
IntINT,1,3027,84,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,2973,83,0
IntINT,1,2919,83,0
IntINT,1,2676,86,0
IntINT,1,3027,84,0
IntINT,1,3027,84,0
IntINT,1,2703,84,0
IntINT,1,2702,82,0
IntINT,1,2919,84,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2973,84,0
IntINT,1,2946,83,0
IntINT,1,2784,85,0
IntINT,1,3378,85,0
IntINT,1,3459,84,0
IntINT,1,2946,83,0
IntINT,1,3351,79,0
IntINT,1,3838,78,0
IntINT,1,3433,82,0
IntINT,1,3325,83,0
IntINT,1,2757,83,0
IntINT,1,2810,83,0
IntINT,1,2919,86,0
IntINT,1,2811,84,0
IntINT,1,2811,84,0
IntINT,1,3108,83,0
IntINT,1,2919,83,0
IntINT,1,2865,83,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,3243,84,0
IntINT,1,3271,82,0
IntINT,1,3135,84,0
IntINT,1,3568,83,0
IntINT,1,3189,84,0
IntINT,1,3000,82,0
IntINT,1,3298,83,0
IntINT,1,2649,83,0
IntINT,1,2810,85,0
IntINT,1,2919,84,0
IntINT,1,2730,83,0
IntINT,1,2810,83,0
IntINT,1,2946,84,0
IntINT,1,2756,84,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,2837,85,0
IntINT,1,2892,83,0
IntINT,1,3136,83,0
IntINT,1,3054,83,0
IntINT,1,2729,82,0
IntINT,1,2919,83,0
IntINT,1,2946,85,0
IntINT,1,2730,84,0
IntINT,1,3189,85,0
IntINT,1,2946,83,0
IntINT,1,2567,85,0
IntINT,1,2973,84,0
IntINT,1,2676,77,0
IntINT,1,2757,84,0
IntINT,1,2865,82,0
IntINT,1,2919,84,0
IntINT,1,2648,85,0
IntINT,1,2892,83,0
IntINT,1,2919,84,0
IntINT,1,2729,82,0
IntINT,1,2973,84,0
IntINT,1,3081,83,0
IntINT,1,2919,82,0
IntINT,1,2946,84,0
IntINT,1,3027,82,0
IntINT,1,2946,83,0
IntINT,1,2514,86,0
IntINT,1,3054,84,0
IntINT,1,2973,83,0
IntINT,1,2784,83,0
IntINT,1,3216,83,0
IntINT,1,2946,84,0
IntINT,1,2703,82,0
IntINT,1,2946,82,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2865,85,0
IntINT,1,2946,84,0
IntINT,1,2783,83,0
IntINT,1,3081,84,0
IntINT,1,3027,83,0
IntINT,1,3216,83,0
IntINT,1,3838,89,0
IntINT,1,3271,83,0
IntINT,1,3352,83,0
IntINT,1,3297,83,0
IntINT,1,2676,85,0
IntINT,1,3406,85,0
IntINT,1,3243,84,0
IntINT,1,3135,82,0
IntINT,1,3000,84,0
IntINT,1,3189,82,0
IntINT,1,3297,83,0
IntINT,1,2892,78,0
IntINT,1,2487,78,0
IntINT,1,2919,83,0
IntINT,1,2594,86,0
IntINT,1,2892,83,0
IntINT,1,2919,84,0
IntINT,1,2702,84,0
IntINT,1,2730,82,0
IntINT,1,2892,83,0
IntINT,1,2729,83,0
IntINT,1,2811,82,0
IntINT,1,2892,83,0
IntINT,1,2757,82,0
IntINT,1,2703,84,0
IntINT,1,3054,85,0
IntINT,1,2730,84,0
IntINT,1,2865,82,0
IntINT,1,2973,83,0
IntINT,1,2784,82,0
IntINT,1,2946,83,0
IntINT,1,3081,82,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,3135,85,0
IntINT,1,2946,83,0
IntINT,1,2757,84,0
IntINT,1,2838,82,0
IntINT,1,2946,82,0
IntINT,1,2838,83,0
IntINT,1,3244,85,0
IntINT,1,3162,83,0
IntINT,1,2703,83,0
IntINT,1,3000,83,0
IntINT,1,2946,85,0
IntINT,1,2784,83,0
IntINT,1,2783,84,0
IntINT,1,2919,82,0
IntINT,1,2757,82,0
IntINT,1,2784,84,0
IntINT,1,3054,82,0
IntINT,1,2756,83,0
IntINT,1,2865,83,0
IntINT,1,2622,76,0
IntINT,1,2648,85,0
IntINT,1,2784,84,0
IntINT,1,3054,85,0
IntINT,1,2729,83,0
IntINT,1,3189,82,0
IntINT,1,2730,85,0
IntINT,1,2730,82,0
IntINT,1,2703,83,0
IntINT,1,3054,83,0
IntINT,1,2757,83,0
IntINT,1,2837,86,0
IntINT,1,2892,84,0
IntINT,1,2784,85,0
IntINT,1,2757,84,0
IntINT,1,2973,83,0
IntINT,1,2729,83,0
IntINT,1,2757,83,0
IntINT,1,2946,84,0
IntINT,1,2838,84,0
IntINT,1,2811,83,0
IntINT,1,2810,85,0
IntINT,1,2865,85,0
IntINT,1,3027,84,0
IntINT,1,2811,83,0
IntINT,1,2487,82,0
IntINT,1,2838,82,0
IntINT,1,3054,84,0
IntINT,1,2784,84,0
IntINT,1,2838,84,0
IntINT,1,2919,83,0
IntINT,1,2729,84,0
IntINT,1,2838,84,0
IntINT,1,2892,84,0
IntINT,1,2756,84,0
IntINT,1,3027,84,0
IntINT,1,3000,82,0
IntINT,1,2811,83,0
IntINT,1,2703,83,0
IntINT,1,2973,83,0
IntINT,1,3108,89,0
IntINT,1,3379,114,0
IntINT,1,3217,91,0
IntINT,1,2919,83,0
IntINT,1,2973,83,0
IntINT,1,2838,83,0
IntINT,1,2675,84,0
IntINT,1,3000,83,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,3108,86,0
IntINT,1,2784,84,0
IntINT,1,2784,84,0
IntINT,1,2973,83,0
IntINT,1,3027,82,0
IntINT,1,2756,83,0
IntINT,1,2892,83,0
IntINT,1,3082,83,0
IntINT,1,2865,84,0
IntINT,1,2973,83,0
IntINT,1,3081,84,0
IntINT,1,2973,84,0
IntINT,1,2757,84,0
IntINT,1,2865,83,0
IntINT,1,2784,83,0
IntINT,1,2676,83,0
IntINT,1,3135,97,0
IntINT,1,2676,80,0
IntINT,1,2783,83,0
IntINT,1,2892,83,0
IntINT,1,2757,86,0
IntINT,1,2648,84,0
IntINT,1,2973,85,0
IntINT,1,2729,84,0
IntINT,1,2703,83,0
IntINT,1,2946,82,0
IntINT,1,2756,83,0
IntINT,1,2811,82,0
IntINT,1,3135,84,0
IntINT,1,2757,84,0
IntINT,1,2622,86,0
IntINT,1,3055,85,0
IntINT,1,2784,84,0
IntINT,1,2811,84,0
IntINT,1,3027,83,0
IntINT,1,2784,83,0
IntINT,1,2811,84,0
IntINT,1,2919,82,0
IntINT,1,2810,83,0
IntINT,1,2703,84,0
IntINT,1,2757,85,0
IntINT,1,2810,84,0
IntINT,1,2892,84,0
IntINT,1,3055,83,0
IntINT,1,2784,83,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,2676,84,0
IntINT,1,2838,83,0
IntINT,1,2973,83,0
IntINT,1,2595,85,0
IntINT,1,2946,84,0
IntINT,1,3027,85,0
IntINT,1,2756,83,0
IntINT,1,2784,83,0
IntINT,1,3000,84,0
IntINT,1,2757,82,0
IntINT,1,2784,83,0
IntINT,1,2729,84,0
IntINT,1,2513,79,0
IntINT,1,2757,84,0
IntINT,1,3081,83,0
IntINT,1,2784,84,0
IntINT,1,2757,83,0
IntINT,1,2973,83,0
IntINT,1,2784,82,0
IntINT,1,2568,83,0
IntINT,1,3081,83,0
IntINT,1,2892,83,0
IntINT,1,2892,83,0
IntINT,1,2892,85,0
IntINT,1,2756,84,0
IntINT,1,2784,85,0
IntINT,1,3108,83,0
IntINT,1,2757,83,0
IntINT,1,2811,83,0
IntINT,1,2946,82,0
IntINT,1,2784,83,0
IntINT,1,2864,83,0
IntINT,1,2973,83,0
IntINT,1,2703,86,0
IntINT,1,2784,83,0
IntINT,1,3000,84,0
IntINT,1,2783,83,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,2784,82,0
IntINT,1,2946,84,0
IntINT,1,2865,82,0
IntINT,1,2621,85,0
IntINT,1,2919,84,0
IntINT,1,2811,84,0
IntINT,1,2648,83,0
IntINT,1,2973,83,0
IntINT,1,2757,83,0
IntINT,1,3135,84,0
IntINT,1,2892,83,0
IntINT,1,2757,82,0
IntINT,1,2865,85,0
IntINT,1,2702,79,0
IntINT,1,2757,84,0
IntINT,1,2784,84,0
IntINT,1,3055,84,0
IntINT,1,2838,83,0
IntINT,1,2756,83,0
IntINT,1,3189,84,0
IntINT,1,2973,82,0
IntINT,1,2757,82,0
IntINT,1,3082,83,0
IntINT,1,2811,84,0
IntINT,1,2946,85,0
IntINT,1,2892,84,0
IntINT,1,2973,83,0
IntINT,1,2730,84,0
IntINT,1,2811,83,0
IntINT,1,3027,83,0
IntINT,1,2757,83,0
IntINT,1,3081,83,0
IntINT,1,2973,84,0
IntINT,1,2730,85,0
IntINT,1,2811,84,0
IntINT,1,3027,85,0
IntINT,1,2811,83,0
IntINT,1,2757,83,0
IntINT,1,2973,83,0
IntINT,1,2784,83,0
IntINT,1,2729,84,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,2594,86,0
IntINT,1,2784,84,0
IntINT,1,2784,83,0
IntINT,1,2837,83,0
IntINT,1,3108,83,0
IntINT,1,2783,84,0
IntINT,1,2730,83,0
IntINT,1,2838,82,0
IntINT,1,2729,85,0
IntINT,1,3081,83,0
IntINT,1,2946,85,0
IntINT,1,2730,80,0
IntINT,1,2595,80,0
IntINT,1,2973,84,0
IntINT,1,2784,83,0
IntINT,1,2810,84,0
IntINT,1,2973,83,0
IntINT,1,2838,84,0
IntINT,1,2784,83,0
IntINT,1,2892,82,0
IntINT,1,2594,85,0
IntINT,1,2919,83,0
IntINT,1,3108,84,0
IntINT,1,2757,83,0
IntINT,1,2757,83,0
IntINT,1,2810,84,0
IntINT,1,2730,82,0
IntINT,1,3081,83,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,2567,85,0
IntINT,1,3054,84,0
IntINT,1,2945,84,0
IntINT,1,2784,84,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2811,83,0
IntINT,1,2729,85,0
IntINT,1,2757,83,0
IntINT,1,2784,82,0
IntINT,1,2945,84,0
IntINT,1,2784,84,0
IntINT,1,2838,83,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,2756,83,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2784,83,0
IntINT,1,3054,84,0
IntINT,1,2675,85,0
IntINT,1,2865,84,0
IntINT,1,3163,85,0
IntINT,1,2541,77,0
IntINT,1,2973,84,0
IntINT,1,3054,83,0
IntINT,1,2973,84,0
IntINT,1,2784,82,0
IntINT,1,2946,83,0
IntINT,1,2865,84,0
IntINT,1,2622,85,0
IntINT,1,2972,84,0
IntINT,1,2946,83,0
IntINT,1,2810,82,0
IntINT,1,3325,88,0
IntINT,1,3054,82,0
IntINT,1,2648,84,0
IntINT,1,2892,83,0
IntINT,1,3028,82,0
IntINT,1,2730,83,0
IntINT,1,3000,85,0
IntINT,1,3162,86,0
IntINT,1,2946,84,0
IntINT,1,2757,82,0
IntINT,1,2945,84,0
IntINT,1,2946,88,0
IntINT,1,2837,85,0
IntINT,1,2946,83,0
IntINT,1,2918,82,0
IntINT,1,2757,84,0
IntINT,1,2892,85,0
IntINT,1,2919,85,0
IntINT,1,2784,85,0
IntINT,1,2837,83,0
IntINT,1,2892,83,0
IntINT,1,2892,83,0
IntINT,1,3000,83,0
IntINT,1,3136,83,0
IntINT,1,3108,84,0
IntINT,1,2973,83,0
IntINT,1,2946,86,0
IntINT,1,3027,84,0
IntINT,1,2891,84,0
IntINT,1,2838,84,0
IntINT,1,2973,79,0
IntINT,1,2838,83,0
IntINT,1,2811,83,0
IntINT,1,3108,84,0
IntINT,1,2811,83,0
IntINT,1,2784,83,0
IntINT,1,2973,86,0
IntINT,1,2783,84,0
IntINT,1,2757,84,0
IntINT,1,2865,83,0
IntINT,1,2486,83,0
IntINT,1,3000,84,0
IntINT,1,3190,82,0
IntINT,1,2811,83,0
IntINT,1,2918,84,0
IntINT,1,3189,85,0
IntINT,1,3189,84,0
IntINT,1,3216,85,0
IntINT,1,3081,84,0
IntINT,1,3216,84,0
IntINT,1,2675,83,0
IntINT,1,3757,84,0
IntINT,1,2730,84,0
IntINT,1,3189,83,0
IntINT,1,2757,83,0
IntINT,1,2810,83,0
IntINT,1,2946,85,0
IntINT,1,2756,85,0
IntINT,1,2784,84,0
IntINT,1,2730,83,0
IntINT,1,2783,84,0
IntINT,1,2622,83,0
IntINT,1,3000,82,0
IntINT,1,2811,83,0
IntINT,1,2622,84,0
IntINT,1,3135,84,0
IntINT,1,2568,85,0
IntINT,1,2865,83,0
IntINT,1,2918,85,0
IntINT,1,2784,82,0
IntINT,1,2676,83,0
IntINT,1,2973,79,0
IntINT,1,2676,78,0
IntINT,1,3027,83,0
IntINT,1,2919,83,0
IntINT,1,2676,83,0
IntINT,1,2648,84,0
IntINT,1,3027,85,0
IntINT,1,2891,84,0
IntINT,1,2703,83,0
IntINT,1,3135,83,0
IntINT,1,3054,83,0
IntINT,1,3162,83,0
IntINT,1,3027,83,0
IntINT,1,3189,83,0
IntINT,1,3081,84,0
IntINT,1,2568,85,0
IntINT,1,2972,84,0
IntINT,1,3108,84,0
IntINT,1,3189,83,0
IntINT,1,2783,83,0
IntINT,1,2865,83,0
IntINT,1,2487,83,0
IntINT,1,2973,84,0
IntINT,1,3000,83,0
IntINT,1,2486,83,0
IntINT,1,2918,85,0
IntINT,1,2730,84,0
IntINT,1,2757,84,0
IntINT,1,3054,83,0
IntINT,1,3298,82,0
IntINT,1,3189,84,0
IntINT,1,3568,83,0
IntINT,1,3216,83,0
IntINT,1,3189,82,0
IntINT,1,3216,83,0
IntINT,1,3379,85,0
IntINT,1,3406,83,0
IntINT,1,2973,84,0
IntINT,1,3676,84,0
IntINT,1,2784,82,0
IntINT,1,2730,82,0
IntINT,1,2865,84,0
IntINT,1,2460,77,0
IntINT,1,3027,83,0
IntINT,1,3027,83,0
IntINT,1,2838,86,0
IntINT,1,2703,84,0
IntINT,1,3000,84,0
IntINT,1,2675,84,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,2919,82,0
IntINT,1,2838,83,0
IntINT,1,3000,84,0
IntINT,1,2757,83,0
IntINT,1,2594,85,0
IntINT,1,2919,85,0
IntINT,1,2757,84,0
IntINT,1,2837,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2865,84,0
IntINT,1,2811,83,0
IntINT,1,2675,83,0
IntINT,1,2757,84,0
IntINT,1,3000,85,0
IntINT,1,2784,83,0
IntINT,1,3514,83,0
IntINT,1,3081,83,0
IntINT,1,3108,84,0
IntINT,1,3054,83,0
IntINT,1,2973,84,0
IntINT,1,3054,84,0
IntINT,1,2649,82,0
IntINT,1,2972,82,0
IntINT,1,2946,85,0
IntINT,1,2729,84,0
IntINT,1,2838,85,0
IntINT,1,3081,83,0
IntINT,1,2784,83,0
IntINT,1,2811,84,0
IntINT,1,2946,83,0
IntINT,1,2838,83,0
IntINT,1,2729,79,0
IntINT,1,2757,79,0
IntINT,1,2622,85,0
IntINT,1,2784,84,0
IntINT,1,4027,92,0
IntINT,1,3271,83,0
IntINT,1,3271,84,0
IntINT,1,2622,83,0
IntINT,1,3135,83,0
IntINT,1,3270,83,0
IntINT,1,3162,83,0
IntINT,1,3000,83,0
IntINT,1,3108,85,0
IntINT,1,3027,84,0
IntINT,1,3136,86,0
IntINT,1,2838,82,0
IntINT,1,3000,82,0
IntINT,1,2676,82,0
IntINT,1,2730,82,0
IntINT,1,2810,83,0
IntINT,1,2811,83,0
IntINT,1,2676,83,0
IntINT,1,2810,86,0
IntINT,1,3081,83,0
IntINT,1,3054,84,0
IntINT,1,3081,83,0
IntINT,1,3135,83,0
IntINT,1,2783,83,0
IntINT,1,2946,83,0
IntINT,1,3190,83,0
IntINT,1,3027,84,0
IntINT,1,2757,83,0
IntINT,1,3027,85,0
IntINT,1,3162,84,0
IntINT,1,2892,84,0
IntINT,1,2865,83,0
IntINT,1,2973,82,0
IntINT,1,2676,83,0
IntINT,1,2865,84,0
IntINT,1,3000,83,0
IntINT,1,2757,82,0
IntINT,1,2810,84,0
IntINT,1,2622,79,0
IntINT,1,2838,84,0
IntINT,1,2892,84,0
IntINT,1,6703,87,0
IntINT,1,2865,82,0
IntINT,1,2892,83,0
IntINT,1,2892,84,0
IntINT,1,3027,83,0
IntINT,1,4514,83,0
IntINT,1,2811,92,0
IntINT,1,2865,86,0
IntINT,1,2811,84,0
IntINT,1,2784,84,0
IntINT,1,3000,84,0
IntINT,1,2730,83,0
IntINT,1,2756,83,0
IntINT,1,2973,83,0
IntINT,1,2756,82,0
IntINT,1,2730,82,0
IntINT,1,3135,83,0
IntINT,1,2621,85,0
IntINT,1,2865,84,0
IntINT,1,2973,84,0
IntINT,1,2757,84,0
IntINT,1,2784,83,0
IntINT,1,3270,83,0
IntINT,1,2919,83,0
IntINT,1,2919,83,0
IntINT,1,3271,83,0
IntINT,1,2865,84,0
IntINT,1,2648,85,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,2756,83,0
IntINT,1,3135,82,0
IntINT,1,3189,82,0
IntINT,1,2784,83,0
IntINT,1,2703,85,0
IntINT,1,2946,82,0
IntINT,1,2756,84,0
IntINT,1,2757,86,0
IntINT,1,2757,78,0
IntINT,1,2864,84,0
IntINT,1,2892,83,0
IntINT,1,3190,84,0
IntINT,1,2811,83,0
IntINT,1,2702,83,0
IntINT,1,2892,84,0
IntINT,1,2730,83,0
IntINT,1,2756,83,0
IntINT,1,2919,85,0
IntINT,1,2811,83,0
IntINT,1,2784,85,0
IntINT,1,2865,84,0
IntINT,1,2756,82,0
IntINT,1,2594,83,0
IntINT,1,3000,83,0
IntINT,1,2783,83,0
IntINT,1,2892,83,0
IntINT,1,3135,82,0
IntINT,1,2703,85,0
IntINT,1,2811,84,0
IntINT,1,2892,84,0
IntINT,1,2703,83,0
IntINT,1,2757,83,0
IntINT,1,2946,82,0
IntINT,1,2757,82,0
IntINT,1,2756,83,0
IntINT,1,2919,84,0
IntINT,1,2757,83,0
IntINT,1,3000,84,0
IntINT,1,2946,84,0
IntINT,1,2919,85,0
IntINT,1,2865,83,0
IntINT,1,2837,84,0
IntINT,1,2757,83,0
IntINT,1,2838,84,0
IntINT,1,3297,83,0
IntINT,1,3270,83,0
IntINT,1,3000,84,0
IntINT,1,2892,85,0
IntINT,1,2865,85,0
IntINT,1,2676,81,0
IntINT,1,2676,79,0
IntINT,1,3244,83,0
IntINT,1,3270,82,0
IntINT,1,2703,83,0
IntINT,1,3081,83,0
IntINT,1,3000,84,0
IntINT,1,2730,83,0
IntINT,1,2892,85,0
IntINT,1,3054,84,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2973,83,0
IntINT,1,2784,83,0
IntINT,1,3675,84,0
IntINT,1,3865,83,0
IntINT,1,3568,85,0
IntINT,1,3514,83,0
IntINT,1,3216,85,0
IntINT,1,3081,84,0
IntINT,1,3649,83,0
IntINT,1,3784,83,0
