Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2838,84,0
IntINT,1,2756,83,0
IntINT,1,2865,83,0
IntINT,1,2541,82,0
IntINT,1,3757,91,0
IntINT,1,3000,84,0
IntINT,1,3244,83,0
IntINT,1,3108,83,0
IntINT,1,2757,83,0
IntINT,1,3108,84,0
IntINT,1,3297,83,0
IntINT,1,3000,83,0
IntINT,1,2892,82,0
IntINT,1,3135,85,0
IntINT,1,3163,84,0
IntINT,1,3081,84,0
IntINT,1,2892,83,0
IntINT,1,2892,85,0
IntINT,1,2919,84,0
IntINT,1,2757,82,0
IntINT,1,2946,82,0
IntINT,1,3000,83,0
IntINT,1,2649,83,0
IntINT,1,3351,85,0
IntINT,1,3108,84,0
IntINT,1,2811,84,0
IntINT,1,2946,83,0
IntINT,1,2946,83,0
IntINT,1,2729,83,0
IntINT,1,2811,82,0
IntINT,1,3622,85,0
IntINT,1,3081,83,0
IntINT,1,2703,83,0
IntINT,1,2973,86,0
IntINT,1,2946,84,0
IntINT,1,2783,83,0
IntINT,1,2676,82,0
IntINT,1,3000,83,0
IntINT,1,2783,83,0
IntINT,1,2838,83,0
IntINT,1,3109,84,0
IntINT,1,2784,84,0
IntINT,1,2703,83,0
IntINT,1,2919,85,0
IntINT,1,2811,85,0
IntINT,1,3540,79,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2810,83,0
IntINT,1,8297,85,0
IntINT,1,2892,83,0
IntINT,1,2946,84,0
IntINT,1,2729,83,0
IntINT,1,2622,86,0
IntINT,1,3081,84,0
IntINT,1,2784,84,0
IntINT,1,3000,84,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2756,84,0
IntINT,1,2973,82,0
IntINT,1,2703,83,0
IntINT,1,2838,83,0
IntINT,1,2865,85,0
IntINT,1,2810,85,0
IntINT,1,2811,84,0
IntINT,1,2892,83,0
IntINT,1,2730,84,0
IntINT,1,2865,83,0
IntINT,1,2918,83,0
IntINT,1,2784,83,0
IntINT,1,2865,83,0
IntINT,1,3027,84,0
IntINT,1,2703,85,0
IntINT,1,3027,84,0
IntINT,1,2946,85,0
IntINT,1,2702,83,0
IntINT,1,2703,83,0
IntINT,1,2892,83,0
IntINT,1,2784,83,0
IntINT,1,2703,84,0
IntINT,1,2973,83,0
IntINT,1,3135,83,0
IntINT,1,2783,85,0
IntINT,1,3081,84,0
IntINT,1,3189,84,0
IntINT,1,2865,80,0
IntINT,1,3108,83,0
IntINT,1,2729,83,0
IntINT,1,2811,84,0
IntINT,1,2865,82,0
IntINT,1,2810,83,0
IntINT,1,2703,84,0
IntINT,1,2892,86,0
IntINT,1,2811,84,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2865,84,0
IntINT,1,2756,83,0
IntINT,1,2973,84,0
IntINT,1,3081,83,0
IntINT,1,2811,83,0
IntINT,1,2865,83,0
IntINT,1,2946,85,0
IntINT,1,2757,84,0
IntINT,1,3162,85,0
IntINT,1,3000,84,0
IntINT,1,2865,83,0
IntINT,1,2865,84,0
IntINT,1,3027,83,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,3271,84,0
IntINT,1,2919,86,0
IntINT,1,2810,84,0
IntINT,1,3189,84,0
IntINT,1,2892,84,0
IntINT,1,2838,83,0
IntINT,1,2864,83,0
IntINT,1,3054,83,0
IntINT,1,3216,82,0
IntINT,1,2892,84,0
IntINT,1,4540,90,0
IntINT,1,3351,87,0
IntINT,1,2892,85,0
IntINT,1,2973,83,0
IntINT,1,2919,83,0
IntINT,1,3352,80,0
IntINT,1,2757,79,0
IntINT,1,2702,83,0
IntINT,1,2865,83,0
IntINT,1,2865,83,0
IntINT,1,2811,82,0
IntINT,1,2946,86,0
IntINT,1,3027,84,0
IntINT,1,2811,84,0
IntINT,1,2811,83,0
IntINT,1,3000,83,0
IntINT,1,3108,83,0
IntINT,1,3352,82,0
IntINT,1,3460,82,0
IntINT,1,3541,85,0
IntINT,1,3568,84,0
IntINT,1,3486,85,0
IntINT,1,3297,83,0
IntINT,1,3406,83,0
IntINT,1,2919,84,0
IntINT,1,2676,82,0
IntINT,1,2838,82,0
IntINT,1,2892,84,0
IntINT,1,2757,82,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2487,85,0
IntINT,1,2622,84,0
IntINT,1,2973,83,0
IntINT,1,2730,82,0
IntINT,1,2703,84,0
IntINT,1,3000,84,0
IntINT,1,2838,83,0
IntINT,1,2703,82,0
IntINT,1,2946,82,0
IntINT,1,2757,83,0
IntINT,1,2675,85,0
IntINT,1,2946,83,0
IntINT,1,2838,84,0
IntINT,1,3000,83,0
IntINT,1,2865,83,0
IntINT,1,2892,84,0
IntINT,1,2622,77,0
IntINT,1,3000,83,0
IntINT,1,2730,82,0
IntINT,1,2676,84,0
IntINT,1,2784,84,0
IntINT,1,2811,84,0
IntINT,1,2973,85,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,3027,82,0
IntINT,1,3189,82,0
IntINT,1,3027,85,0
IntINT,1,2784,84,0
IntINT,1,2919,83,0
IntINT,1,3027,85,0
IntINT,1,3054,83,0
IntINT,1,3216,84,0
IntINT,1,2892,83,0
IntINT,1,2757,82,0
IntINT,1,2730,84,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2568,84,0
IntINT,1,2892,83,0
IntINT,1,2594,85,0
IntINT,1,2946,83,0
IntINT,1,3027,84,0
IntINT,1,3757,85,0
IntINT,1,2865,82,0
IntINT,1,3351,82,0
IntINT,1,3108,84,0
IntINT,1,3082,83,0
IntINT,1,2919,83,0
IntINT,1,3216,82,0
IntINT,1,3217,84,0
IntINT,1,3081,84,0
IntINT,1,2919,85,0
IntINT,1,3325,82,0
IntINT,1,3324,83,0
IntINT,1,2757,84,0
IntINT,1,2784,83,0
IntINT,1,2865,79,0
IntINT,1,2541,80,0
IntINT,1,2892,83,0
IntINT,1,2919,85,0
IntINT,1,2784,84,0
IntINT,1,2865,84,0
IntINT,1,2919,84,0
IntINT,1,2757,82,0
IntINT,1,2811,83,0
IntINT,1,3000,82,0
IntINT,1,2810,82,0
IntINT,1,2811,83,0
IntINT,1,2946,83,0
IntINT,1,2784,86,0
IntINT,1,2757,85,0
IntINT,1,3054,83,0
IntINT,1,2757,83,0
IntINT,1,2811,83,0
IntINT,1,2919,83,0
IntINT,1,2757,84,0
IntINT,1,2675,83,0
IntINT,1,2865,83,0
IntINT,1,2919,83,0
IntINT,1,2892,86,0
IntINT,1,3081,84,0
IntINT,1,2784,83,0
IntINT,1,2757,82,0
IntINT,1,2729,83,0
IntINT,1,2703,83,0
IntINT,1,2730,83,0
IntINT,1,2973,84,0
IntINT,1,2784,83,0
IntINT,1,2757,83,0
IntINT,1,2919,85,0
IntINT,1,2811,84,0
IntINT,1,2783,84,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2865,84,0
IntINT,1,3081,83,0
IntINT,1,2730,84,0
IntINT,1,2757,84,0
IntINT,1,2649,76,0
IntINT,1,3459,85,0
IntINT,1,2783,84,0
IntINT,1,3054,85,0
IntINT,1,2892,83,0
IntINT,1,2784,83,0
IntINT,1,2865,84,0
IntINT,1,2946,83,0
IntINT,1,2811,83,0
IntINT,1,2811,83,0
IntINT,1,2946,83,0
IntINT,1,2702,86,0
IntINT,1,2919,85,0
IntINT,1,2865,84,0
IntINT,1,2730,84,0
IntINT,1,2838,83,0
IntINT,1,2945,83,0
IntINT,1,2784,83,0
IntINT,1,2946,84,0
IntINT,1,3081,84,0
IntINT,1,2783,83,0
IntINT,1,2838,84,0
IntINT,1,3027,85,0
IntINT,1,2784,84,0
IntINT,1,2865,84,0
IntINT,1,2838,83,0
IntINT,1,2838,83,0
IntINT,1,3162,84,0
IntINT,1,2946,83,0
IntINT,1,2784,82,0
IntINT,1,2703,85,0
IntINT,1,2892,85,0
IntINT,1,3108,84,0
IntINT,1,2756,85,0
IntINT,1,2811,83,0
IntINT,1,2919,84,0
IntINT,1,2730,84,0
IntINT,1,2865,83,0
IntINT,1,2918,84,0
IntINT,1,2784,82,0
IntINT,1,2784,83,0
IntINT,1,3433,122,0
IntINT,1,3135,85,0
IntINT,1,2810,83,0
IntINT,1,2973,83,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,2756,86,0
IntINT,1,3054,84,0
IntINT,1,2757,84,0
IntINT,1,2811,83,0
IntINT,1,2865,83,0
IntINT,1,2756,82,0
IntINT,1,2757,82,0
IntINT,1,3108,83,0
IntINT,1,2784,84,0
IntINT,1,2865,82,0
IntINT,1,2811,85,0
IntINT,1,2784,84,0
IntINT,1,2676,84,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,2892,83,0
IntINT,1,3162,102,0
IntINT,1,2486,77,0
IntINT,1,2757,83,0
IntINT,1,2973,82,0
IntINT,1,2676,85,0
IntINT,1,2784,84,0
IntINT,1,3648,82,0
IntINT,1,2946,84,0
IntINT,1,2730,83,0
IntINT,1,2864,83,0
IntINT,1,3000,82,0
IntINT,1,2675,82,0
IntINT,1,2973,83,0
IntINT,1,2973,82,0
IntINT,1,2730,85,0
IntINT,1,2919,85,0
IntINT,1,2838,83,0
IntINT,1,2811,83,0
IntINT,1,2783,83,0
IntINT,1,2865,83,0
IntINT,1,2757,84,0
IntINT,1,2892,83,0
IntINT,1,3162,83,0
IntINT,1,2784,84,0
IntINT,1,2784,85,0
IntINT,1,2919,84,0
IntINT,1,2730,84,0
IntINT,1,2811,83,0
IntINT,1,2973,84,0
IntINT,1,2811,83,0
IntINT,1,2756,82,0
IntINT,1,2946,84,0
IntINT,1,2810,83,0
IntINT,1,2703,83,0
IntINT,1,2892,85,0
IntINT,1,2756,84,0
IntINT,1,2757,85,0
IntINT,1,2838,83,0
IntINT,1,2757,83,0
IntINT,1,2595,84,0
IntINT,1,3027,83,0
IntINT,1,2676,84,0
IntINT,1,2919,83,0
IntINT,1,2648,78,0
IntINT,1,2675,85,0
IntINT,1,2892,84,0
IntINT,1,2973,84,0
IntINT,1,2730,83,0
IntINT,1,2946,85,0
IntINT,1,3027,83,0
IntINT,1,2730,83,0
IntINT,1,2702,83,0
IntINT,1,2919,83,0
IntINT,1,2864,83,0
IntINT,1,2811,85,0
IntINT,1,3108,84,0
IntINT,1,2784,85,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2756,83,0
IntINT,1,2973,83,0
IntINT,1,2756,83,0
IntINT,1,2703,82,0
IntINT,1,2838,86,0
IntINT,1,2756,84,0
IntINT,1,2811,83,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2730,83,0
IntINT,1,2946,83,0
IntINT,1,2730,82,0
IntINT,1,2784,85,0
IntINT,1,2973,83,0
IntINT,1,2649,85,0
IntINT,1,2919,84,0
IntINT,1,2946,84,0
IntINT,1,2730,83,0
IntINT,1,2513,83,0
IntINT,1,3108,83,0
IntINT,1,2837,84,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,2838,84,0
IntINT,1,2514,79,0
IntINT,1,3054,84,0
IntINT,1,2730,83,0
IntINT,1,2892,84,0
IntINT,1,3135,83,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,2946,83,0
IntINT,1,2973,84,0
IntINT,1,2838,82,0
IntINT,1,2865,86,0
IntINT,1,2838,85,0
IntINT,1,2729,83,0
IntINT,1,2838,82,0
IntINT,1,2757,84,0
IntINT,1,2729,83,0
IntINT,1,2892,83,0
IntINT,1,2838,83,0
IntINT,1,3216,83,0
IntINT,1,3162,84,0
IntINT,1,2919,84,0
IntINT,1,2675,84,0
IntINT,1,2892,85,0
IntINT,1,3054,83,0
IntINT,1,2730,83,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2730,84,0
IntINT,1,2702,82,0
IntINT,1,3081,83,0
IntINT,1,2405,86,0
IntINT,1,2837,84,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,3054,85,0
IntINT,1,2892,82,0
IntINT,1,2784,84,0
IntINT,1,2973,84,0
IntINT,1,2784,83,0
IntINT,1,2675,85,0
IntINT,1,2838,79,0
IntINT,1,2568,80,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,2783,83,0
IntINT,1,2757,82,0
IntINT,1,2919,84,0
IntINT,1,2756,83,0
IntINT,1,2757,82,0
IntINT,1,2865,84,0
IntINT,1,2675,84,0
IntINT,1,2730,84,0
IntINT,1,3081,83,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2892,82,0
IntINT,1,2730,83,0
IntINT,1,2594,83,0
IntINT,1,2946,83,0
IntINT,1,2730,85,0
IntINT,1,2729,84,0
IntINT,1,2919,84,0
IntINT,1,2730,84,0
IntINT,1,2811,82,0
IntINT,1,3162,83,0
IntINT,1,2730,83,0
IntINT,1,2703,83,0
IntINT,1,3081,82,0
IntINT,1,2730,83,0
IntINT,1,2487,84,0
IntINT,1,3081,84,0
IntINT,1,2811,84,0
IntINT,1,2649,83,0
IntINT,1,2891,83,0
IntINT,1,2784,83,0
IntINT,1,3109,83,0
IntINT,1,3135,82,0
IntINT,1,2730,82,0
IntINT,1,2946,84,0
IntINT,1,2675,85,0
IntINT,1,2757,84,0
IntINT,1,2649,85,0
IntINT,1,3190,76,0
IntINT,1,2730,83,0
IntINT,1,2676,83,0
IntINT,1,3054,84,0
IntINT,1,2730,83,0
IntINT,1,2756,83,0
IntINT,1,2973,84,0
IntINT,1,2648,84,0
IntINT,1,2757,84,0
IntINT,1,2865,84,0
IntINT,1,2837,82,0
IntINT,1,2919,83,0
IntINT,1,2946,83,0
IntINT,1,2757,84,0
IntINT,1,3270,83,0
IntINT,1,3351,83,0
IntINT,1,2757,84,0
IntINT,1,2703,85,0
IntINT,1,2918,84,0
IntINT,1,3189,89,0
IntINT,1,2865,83,0
IntINT,1,2919,84,0
IntINT,1,3189,83,0
IntINT,1,2784,83,0
IntINT,1,3189,83,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2514,85,0
IntINT,1,2918,84,0
IntINT,1,2757,85,0
IntINT,1,2919,83,0
IntINT,1,3000,83,0
IntINT,1,2676,83,0
IntINT,1,2865,83,0
IntINT,1,3054,82,0
IntINT,1,2757,83,0
IntINT,1,2757,83,0
IntINT,1,2784,86,0
IntINT,1,2784,84,0
IntINT,1,2919,84,0
IntINT,1,2946,83,0
IntINT,1,2514,77,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2811,84,0
IntINT,1,2702,83,0
IntINT,1,3081,83,0
IntINT,1,2811,86,0
IntINT,1,2865,83,0
IntINT,1,3054,84,0
IntINT,1,2838,83,0
IntINT,1,2838,83,0
IntINT,1,2973,83,0
IntINT,1,2757,83,0
IntINT,1,2810,83,0
IntINT,1,3081,84,0
IntINT,1,3189,82,0
IntINT,1,2757,86,0
IntINT,1,3000,83,0
IntINT,1,2946,84,0
IntINT,1,2756,83,0
IntINT,1,2892,82,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2810,85,0
IntINT,1,3027,85,0
IntINT,1,2756,84,0
IntINT,1,2865,83,0
IntINT,1,2865,84,0
IntINT,1,3000,83,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,2810,84,0
IntINT,1,2919,85,0
IntINT,1,2783,84,0
IntINT,1,2811,85,0
IntINT,1,2892,83,0
IntINT,1,3054,83,0
IntINT,1,2784,79,0
IntINT,1,2838,79,0
IntINT,1,3027,83,0
IntINT,1,2729,83,0
IntINT,1,2811,83,0
IntINT,1,2919,85,0
IntINT,1,2811,84,0
IntINT,1,3054,84,0
IntINT,1,3054,83,0
IntINT,1,2891,83,0
IntINT,1,3162,83,0
IntINT,1,3162,83,0
IntINT,1,3109,83,0
IntINT,1,2892,83,0
IntINT,1,3216,84,0
IntINT,1,3108,85,0
IntINT,1,2784,84,0
IntINT,1,2757,84,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,2756,83,0
IntINT,1,2865,82,0
IntINT,1,2730,85,0
IntINT,1,2837,83,0
IntINT,1,2973,83,0
IntINT,1,2702,85,0
IntINT,1,3648,84,0
IntINT,1,3378,83,0
IntINT,1,3351,82,0
IntINT,1,3162,83,0
IntINT,1,3162,84,0
IntINT,1,3325,83,0
IntINT,1,3514,82,0
IntINT,1,3676,83,0
IntINT,1,2891,83,0
IntINT,1,2595,84,0
IntINT,1,2838,84,0
IntINT,1,2946,84,0
IntINT,1,2784,84,0
IntINT,1,3163,83,0
IntINT,1,3054,83,0
IntINT,1,2892,84,0
IntINT,1,2514,77,0
IntINT,1,2865,83,0
IntINT,1,2757,84,0
IntINT,1,3027,86,0
IntINT,1,2919,84,0
IntINT,1,2784,83,0
IntINT,1,2648,85,0
IntINT,1,2865,83,0
IntINT,1,2757,84,0
IntINT,1,2838,83,0
IntINT,1,3054,82,0
IntINT,1,2730,84,0
IntINT,1,2973,83,0
IntINT,1,2784,85,0
IntINT,1,2783,84,0
IntINT,1,2973,84,0
IntINT,1,2891,83,0
IntINT,1,2757,83,0
IntINT,1,2838,83,0
IntINT,1,2919,84,0
IntINT,1,2946,83,0
IntINT,1,2892,83,0
IntINT,1,2838,84,0
IntINT,1,2865,84,0
IntINT,1,2784,84,0
IntINT,1,2865,84,0
IntINT,1,2865,83,0
IntINT,1,2973,83,0
IntINT,1,3054,83,0
IntINT,1,2946,82,0
IntINT,1,2946,84,0
IntINT,1,2838,83,0
IntINT,1,2919,83,0
IntINT,1,2676,85,0
IntINT,1,2891,84,0
IntINT,1,2892,84,0
IntINT,1,2757,83,0
IntINT,1,2973,83,0
IntINT,1,3027,83,0
IntINT,1,2784,83,0
IntINT,1,2973,83,0
IntINT,1,2919,79,0
IntINT,1,3838,79,0
IntINT,1,3027,84,0
IntINT,1,3054,84,0
IntINT,1,3297,84,0
IntINT,1,3432,83,0
IntINT,1,3027,84,0
IntINT,1,3325,83,0
IntINT,1,2919,83,0
IntINT,1,3270,83,0
IntINT,1,3108,83,0
IntINT,1,3271,83,0
IntINT,1,3054,85,0
IntINT,1,3000,84,0
IntINT,1,2730,84,0
IntINT,1,3135,84,0
IntINT,1,2892,84,0
IntINT,1,2729,84,0
IntINT,1,3000,82,0
IntINT,1,2918,83,0
IntINT,1,2865,83,0
IntINT,1,3082,83,0
IntINT,1,2865,85,0
IntINT,1,2946,84,0
IntINT,1,2757,84,0
IntINT,1,3271,82,0
IntINT,1,3162,83,0
IntINT,1,2757,83,0
IntINT,1,3000,82,0
IntINT,1,2946,83,0
IntINT,1,2730,84,0
IntINT,1,2892,83,0
IntINT,1,2838,85,0
IntINT,1,2783,83,0
IntINT,1,2946,84,0
IntINT,1,2946,84,0
IntINT,1,2730,82,0
IntINT,1,2892,84,0
IntINT,1,3108,83,0
IntINT,1,3973,83,0
IntINT,1,2730,83,0
IntINT,1,2811,84,0
IntINT,1,10756,86,0
IntINT,1,2919,84,0
IntINT,1,2811,83,0
IntINT,1,2946,83,0
IntINT,1,9973,87,0
IntINT,1,3189,82,0
IntINT,1,2865,83,0
IntINT,1,2865,83,0
IntINT,1,3217,83,0
IntINT,1,2676,82,0
IntINT,1,2730,84,0
IntINT,1,3054,84,0
IntINT,1,2757,84,0
IntINT,1,2810,84,0
IntINT,1,2892,83,0
IntINT,1,2838,83,0
IntINT,1,2811,83,0
IntINT,1,2865,83,0
IntINT,1,2810,83,0
IntINT,1,3081,83,0
IntINT,1,2919,86,0
IntINT,1,2973,84,0
IntINT,1,2513,84,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2729,83,0
IntINT,1,3000,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,3027,84,0
IntINT,1,2784,85,0
IntINT,1,2892,84,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,2811,83,0
IntINT,1,3027,82,0
IntINT,1,3216,83,0
IntINT,1,2891,84,0
IntINT,1,2811,83,0
IntINT,1,3244,83,0
IntINT,1,2838,86,0
IntINT,1,2324,79,0
IntINT,1,3027,84,0
IntINT,1,3081,83,0
IntINT,1,2757,84,0
IntINT,1,3135,83,0
IntINT,1,3027,84,0
IntINT,1,2838,84,0
IntINT,1,2973,82,0
IntINT,1,2973,83,0
IntINT,1,2703,85,0
IntINT,1,2892,84,0
IntINT,1,2891,85,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2919,84,0
IntINT,1,2757,82,0
IntINT,1,2783,83,0
IntINT,1,2946,82,0
IntINT,1,2756,83,0
IntINT,1,2757,86,0
IntINT,1,3054,84,0
IntINT,1,2784,84,0
IntINT,1,2865,84,0
IntINT,1,2891,83,0
IntINT,1,2730,83,0
IntINT,1,2811,83,0
IntINT,1,3108,84,0
IntINT,1,3027,84,0
IntINT,1,2757,83,0
IntINT,1,2757,85,0
IntINT,1,3000,84,0
IntINT,1,2892,84,0
IntINT,1,3054,82,0
IntINT,1,3135,83,0
IntINT,1,2757,82,0
IntINT,1,3270,84,0
IntINT,1,4378,92,0
IntINT,1,3189,83,0
IntINT,1,3297,84,0
IntINT,1,2756,85,0
IntINT,1,3054,84,0
IntINT,1,3837,88,0
IntINT,1,3297,79,0
IntINT,1,2865,84,0
IntINT,1,2784,83,0
IntINT,1,2946,82,0
IntINT,1,2730,83,0
IntINT,1,2811,84,0
IntINT,1,2919,82,0
IntINT,1,2460,87,0
IntINT,1,2865,83,0
IntINT,1,3000,84,0
IntINT,1,2892,83,0
IntINT,1,3243,83,0
IntINT,1,3351,84,0
IntINT,1,3432,83,0
IntINT,1,3433,83,0
IntINT,1,3270,84,0
IntINT,1,3190,82,0
IntINT,1,3027,84,0
IntINT,1,2594,83,0
IntINT,1,2730,83,0
IntINT,1,3081,83,0
IntINT,1,2919,84,0
IntINT,1,2757,83,0
IntINT,1,2973,82,0
IntINT,1,2892,82,0
IntINT,1,2756,83,0
IntINT,1,2973,83,0
IntINT,1,2811,85,0
IntINT,1,2757,84,0
IntINT,1,2919,85,0
IntINT,1,2810,83,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2973,82,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,3000,82,0
IntINT,1,2757,86,0
IntINT,1,2784,84,0
IntINT,1,2946,84,0
IntINT,1,2865,84,0
IntINT,1,2595,77,0
IntINT,1,2918,83,0
IntINT,1,2730,82,0
IntINT,1,3027,83,0
IntINT,1,3000,83,0
IntINT,1,2756,84,0
IntINT,1,2730,86,0
IntINT,1,3108,83,0
IntINT,1,2757,84,0
IntINT,1,2703,83,0
IntINT,1,3000,83,0
IntINT,1,3054,83,0
IntINT,1,2945,82,0
IntINT,1,3000,82,0
IntINT,1,2702,84,0
IntINT,1,2811,83,0
IntINT,1,2865,84,0
IntINT,1,2810,83,0
IntINT,1,2730,84,0
IntINT,1,2919,83,0
IntINT,1,2865,82,0
IntINT,1,2919,83,0
IntINT,1,2892,84,0
IntINT,1,2730,83,0
IntINT,1,2757,83,0
IntINT,1,3000,83,0
IntINT,1,3000,85,0
IntINT,1,3865,90,0
IntINT,1,3054,84,0
IntINT,1,3378,83,0
IntINT,1,3378,83,0
IntINT,1,3378,82,0
IntINT,1,3054,83,0
IntINT,1,3325,83,0
IntINT,1,3271,83,0
IntINT,1,3433,84,0
IntINT,1,2784,84,0
IntINT,1,3109,84,0
IntINT,1,3054,84,0
IntINT,1,3216,83,0
IntINT,1,2784,83,0
IntINT,1,3027,80,0
IntINT,1,2703,79,0
IntINT,1,2756,83,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,2676,85,0
IntINT,1,3433,85,0
IntINT,1,3108,84,0
IntINT,1,4297,89,0
IntINT,1,2757,83,0
IntINT,1,3027,83,0
IntINT,1,3189,83,0
IntINT,1,3163,83,0
IntINT,1,2865,83,0
IntINT,1,2837,84,0
IntINT,1,2838,84,0
IntINT,1,2784,84,0
IntINT,1,2946,84,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,2757,84,0
IntINT,1,2757,83,0
IntINT,1,3000,83,0
IntINT,1,2730,85,0
IntINT,1,2757,84,0
IntINT,1,12378,96,0
IntINT,1,3757,82,0
IntINT,1,3189,83,0
IntINT,1,2757,84,0
IntINT,1,11406,99,0
IntINT,1,3973,82,0
IntINT,1,2757,83,0
IntINT,1,2810,83,0
IntINT,1,2784,85,0
IntINT,1,2757,84,0
IntINT,1,2892,84,0
IntINT,1,2973,84,0
IntINT,1,2783,83,0
IntINT,1,2919,83,0
IntINT,1,3054,84,0
IntINT,1,2514,77,0
IntINT,1,2865,84,0
IntINT,1,3054,83,0
IntINT,1,2757,86,0
IntINT,1,2865,84,0
IntINT,1,3081,83,0
IntINT,1,2784,84,0
IntINT,1,3000,83,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2865,83,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2919,86,0
IntINT,1,2919,84,0
IntINT,1,2838,84,0
IntINT,1,3000,83,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2756,83,0
IntINT,1,2919,83,0
IntINT,1,2973,84,0
IntINT,1,2838,83,0
IntINT,1,3027,86,0
IntINT,1,2784,84,0
IntINT,1,2892,84,0
IntINT,1,3243,83,0
IntINT,1,3055,83,0
IntINT,1,2838,83,0
IntINT,1,2973,84,0
IntINT,1,3108,83,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,3000,85,0
IntINT,1,2838,84,0
IntINT,1,2810,84,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,2811,83,0
IntINT,1,2946,83,0
IntINT,1,3162,84,0
IntINT,1,2514,77,0
IntINT,1,2783,83,0
IntINT,1,2649,85,0
IntINT,1,2784,85,0
IntINT,1,3000,84,0
IntINT,1,2811,83,0
IntINT,1,2730,84,0
IntINT,1,2973,83,0
IntINT,1,2811,83,0
IntINT,1,2919,83,0
IntINT,1,3000,83,0
IntINT,1,3108,84,0
IntINT,1,2649,85,0
IntINT,1,3000,84,0
IntINT,1,3108,85,0
IntINT,1,2811,83,0
IntINT,1,3081,83,0
IntINT,1,3000,83,0
IntINT,1,3540,83,0
IntINT,1,2973,84,0
IntINT,1,3000,83,0
IntINT,1,3216,83,0
IntINT,1,2675,86,0
IntINT,1,2919,84,0
IntINT,1,3190,84,0
IntINT,1,3054,83,0
IntINT,1,3108,83,0
IntINT,1,3217,84,0
IntINT,1,2892,83,0
IntINT,1,2810,84,0
IntINT,1,2811,84,0
IntINT,1,3027,83,0
IntINT,1,2649,85,0
IntINT,1,2811,84,0
IntINT,1,2891,84,0
IntINT,1,2838,84,0
IntINT,1,2784,83,0
IntINT,1,2865,83,0
IntINT,1,3325,84,0
IntINT,1,3108,83,0
IntINT,1,3675,85,0
IntINT,1,3487,79,0
IntINT,1,2919,81,0
IntINT,1,3081,84,0
IntINT,1,3244,84,0
IntINT,1,2811,83,0
IntINT,1,2946,83,0
IntINT,1,2757,84,0
IntINT,1,2865,83,0
IntINT,1,2973,83,0
IntINT,1,2811,83,0
IntINT,1,2838,83,0
IntINT,1,3000,85,0
IntINT,1,2756,84,0
IntINT,1,2784,84,0
IntINT,1,3055,84,0
IntINT,1,2811,83,0
IntINT,1,2811,83,0
