Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3081,37,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2055,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4730,50,0
IPI,1,2270,16,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3297,20,0
IPI,1,3108,34,0
IPI,1,2514,19,0
IPI,1,2000,16,0
IPI,1,2243,18,0
IPI,1,2000,16,0
IPI,1,2271,17,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,3838,32,0
IPI,1,2540,15,0
IPI,1,2703,18,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4486,34,0
IPI,1,2459,19,0
IPI,1,2027,16,0
IPI,1,2109,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4568,48,0
IPI,1,2271,16,0
IPI,1,2379,19,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,5163,43,0
IPI,1,3433,29,0
IPI,1,2838,30,0
IPI,1,2109,17,0
IPI,1,2027,16,0
IPI,1,2648,18,0
IPI,1,2459,18,0
IPI,1,2000,16,0
IPI,1,3649,28,0
IPI,1,2324,17,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2162,13,0
IPI,1,2054,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,4433,44,0
IPI,1,3351,28,0
IPI,1,2027,16,0
IPI,1,4783,28,0
IPI,1,3541,29,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2676,17,0
IPI,1,3540,29,0
IPI,1,2324,16,0
IPI,1,3135,25,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4162,37,0
IPI,1,3648,32,0
IPI,1,2027,16,0
IPI,1,2568,29,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4190,41,0
IPI,1,2297,16,0
IPI,1,2351,19,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2648,18,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3271,36,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,4351,46,0
IPI,1,2297,16,0
IPI,1,2379,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,4108,43,0
IPI,1,2811,23,0
IPI,1,2189,19,0
IPI,1,2325,19,0
IPI,1,3325,26,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2243,17,0
IPI,1,4271,35,0
IPI,1,2325,16,0
IPI,1,2514,20,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,13,0
IPI,1,4405,44,0
IPI,1,2621,22,0
IPI,1,2919,28,0
IPI,1,2379,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2325,19,0
IPI,1,2000,16,0
IPI,1,2351,19,0
IPI,1,4135,35,0
IPI,1,2325,16,0
IPI,1,2244,18,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3487,36,0
IPI,1,2811,19,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,3216,22,0
IPI,1,2324,16,0
IPI,1,2405,20,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3108,36,0
IPI,1,2190,15,0
IPI,1,2027,13,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4541,45,0
IPI,1,2298,16,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3000,36,0
IPI,1,2567,19,0
IPI,1,2730,24,0
IPI,1,2595,21,0
IPI,1,2027,16,0
IPI,1,2595,22,0
IPI,1,2027,16,0
IPI,1,2594,21,0
IPI,1,3568,28,0
IPI,1,2216,16,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,6486,36,0
IPI,1,2405,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2378,19,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3351,30,0
IPI,1,4135,31,0
IPI,1,2162,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5324,50,0
IPI,1,3351,27,0
IPI,1,2811,33,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,3649,29,0
IPI,1,2297,16,0
IPI,1,2405,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4135,42,0
IPI,1,3324,26,0
IPI,1,5460,29,0
IPI,1,3163,25,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,9595,16,0
IPI,1,3919,29,0
IPI,1,2324,14,0
IPI,1,3135,25,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4243,45,0
IPI,1,2243,17,0
IPI,1,2676,24,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4486,45,0
IPI,1,2243,16,0
IPI,1,2594,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3135,35,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,3486,36,0
IPI,1,2297,16,0
IPI,1,2324,19,0
IPI,1,2189,15,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,4297,43,0
IPI,1,2649,22,0
IPI,1,2379,19,0
IPI,1,2433,20,0
IPI,1,2324,18,0
IPI,1,2784,23,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2270,18,0
IPI,1,2270,17,0
IPI,1,4027,32,0
IPI,1,2243,17,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3648,35,0
IPI,1,3973,31,0
IPI,1,2271,19,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2270,19,0
IPI,1,2027,16,0
IPI,1,2433,20,0
IPI,1,4298,36,0
IPI,1,2216,16,0
IPI,1,2270,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3837,37,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3000,22,0
IPI,1,2244,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2973,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,4757,47,0
IPI,1,2325,16,0
IPI,1,2379,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,3244,34,0
IPI,1,2216,20,0
IPI,1,2216,19,0
IPI,1,2000,16,0
IPI,1,2136,18,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,3540,29,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,5811,32,0
IPI,1,2460,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2352,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,4351,39,0
IPI,1,2324,17,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4297,39,0
IPI,1,3243,23,0
IPI,1,2783,31,0
IPI,1,2568,19,0
IPI,1,2000,16,0
IPI,1,2297,17,0
IPI,1,2027,17,0
IPI,1,3433,26,0
IPI,1,2216,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4324,45,0
IPI,1,3432,27,0
IPI,1,3649,29,0
IPI,1,7460,27,0
IPI,1,2514,22,0
IPI,1,2000,16,0
IPI,1,8432,16,0
IPI,1,2027,16,0
IPI,1,3756,33,0
IPI,1,2297,16,0
IPI,1,3189,25,0
IPI,1,2055,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,5406,44,0
IPI,1,3676,32,0
IPI,1,2000,16,0
IPI,1,2973,28,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3351,24,0
IPI,1,2324,16,0
IPI,1,2297,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3216,36,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2082,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4703,47,0
IPI,1,2324,16,0
IPI,1,2379,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,3784,40,0
IPI,1,2460,20,0
IPI,1,2324,21,0
IPI,1,2000,16,0
IPI,1,2432,19,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2216,18,0
IPI,1,3595,28,0
IPI,1,2324,16,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3594,37,0
IPI,1,2783,23,0
IPI,1,3000,26,0
IPI,1,2270,19,0
IPI,1,2000,16,0
IPI,1,2378,19,0
IPI,1,2027,17,0
IPI,1,2297,19,0
IPI,1,2622,19,0
IPI,1,3324,27,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,3675,37,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,3351,26,0
IPI,1,2811,15,0
IPI,1,2136,15,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3054,36,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4621,49,0
IPI,1,2270,16,0
IPI,1,2648,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4297,35,0
IPI,1,2378,20,0
IPI,1,2784,23,0
IPI,1,2027,16,0
IPI,1,2730,21,0
IPI,1,2000,16,0
IPI,1,2811,21,0
IPI,1,2676,21,0
IPI,1,2000,16,0
IPI,1,4108,31,0
IPI,1,2324,16,0
IPI,1,2216,17,0
IPI,1,2379,17,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,5622,36,0
IPI,1,2325,19,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2243,17,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4514,41,0
IPI,1,2325,16,0
IPI,1,2433,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4432,39,0
IPI,1,3081,24,0
IPI,1,2730,27,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3675,27,0
IPI,1,2216,17,0
IPI,1,2243,18,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3676,35,0
IPI,1,2919,22,0
IPI,1,2919,23,0
IPI,1,3946,27,0
IPI,1,3325,27,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3351,27,0
IPI,1,2270,16,0
IPI,1,2973,23,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2000,17,0
IPI,1,3243,29,0
IPI,1,3810,32,0
IPI,1,2000,16,0
IPI,1,2621,25,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3892,33,0
IPI,1,2351,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2216,13,0
IPI,1,2000,14,0
IPI,1,3298,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4513,45,0
IPI,1,2270,16,0
IPI,1,2379,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3675,35,0
IPI,1,2540,23,0
IPI,1,2459,19,0
IPI,1,2270,19,0
IPI,1,2811,21,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2135,17,0
IPI,1,3541,26,0
IPI,1,2298,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3892,39,0
IPI,1,3216,21,0
IPI,1,2919,22,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2297,19,0
IPI,1,2000,16,0
IPI,1,2271,20,0
IPI,1,3730,29,0
IPI,1,2298,16,0
IPI,1,2163,17,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3027,31,0
IPI,1,2297,18,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3162,24,0
IPI,1,2270,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3244,32,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2108,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4486,44,0
IPI,1,2324,17,0
IPI,1,2270,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3567,38,0
IPI,1,2243,19,0
IPI,1,2702,23,0
IPI,1,2676,21,0
IPI,1,2027,16,0
IPI,1,2594,21,0
IPI,1,2027,16,0
IPI,1,2621,22,0
IPI,1,3594,28,0
IPI,1,2216,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,5865,33,0
IPI,1,2352,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2567,21,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2513,17,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3676,30,0
IPI,1,3919,31,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4135,41,0
IPI,1,3837,30,0
IPI,1,2892,30,0
IPI,1,2811,23,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,3460,27,0
IPI,1,2298,16,0
IPI,1,2135,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4865,27,0
IPI,1,3081,33,0
IPI,1,2460,20,0
IPI,1,4054,20,0
IPI,1,3270,28,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2892,16,0
IPI,1,3622,28,0
IPI,1,2297,16,0
IPI,1,3270,26,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4243,45,0
IPI,1,2135,17,0
IPI,1,2432,22,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4135,41,0
IPI,1,2216,16,0
IPI,1,2298,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3135,32,0
IPI,1,2000,16,0
IPI,1,2081,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3540,36,0
IPI,1,2351,16,0
IPI,1,2081,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,3946,40,0
IPI,1,2730,22,0
IPI,1,2243,19,0
IPI,1,2244,19,0
IPI,1,2568,18,0
IPI,1,2460,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2135,17,0
IPI,1,2108,17,0
IPI,1,3702,28,0
IPI,1,2324,16,0
IPI,1,2108,17,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,3108,29,0
IPI,1,4838,34,0
IPI,1,2325,20,0
IPI,1,2189,17,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2297,19,0
IPI,1,4433,37,0
IPI,1,2325,16,0
IPI,1,2406,19,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2189,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3162,33,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3594,26,0
IPI,1,2324,17,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3108,36,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3892,41,0
IPI,1,2270,16,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1972,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3271,31,0
IPI,1,2460,17,0
IPI,1,2622,22,0
IPI,1,2027,16,0
IPI,1,2405,20,0
IPI,1,2432,20,0
IPI,1,2000,17,0
IPI,1,2459,20,0
IPI,1,3432,23,0
IPI,1,3243,25,0
IPI,1,2298,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,6946,34,0
IPI,1,2352,19,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2432,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,4594,45,0
IPI,1,2783,19,0
IPI,1,2649,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,4027,40,0
IPI,1,2946,24,0
IPI,1,2432,21,0
IPI,1,3108,26,0
IPI,1,2487,18,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,3513,28,0
IPI,1,2297,16,0
IPI,1,2324,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,17,0
IPI,1,2000,16,0
IPI,1,3378,35,0
IPI,1,2702,22,0
IPI,1,2838,22,0
IPI,1,5271,27,0
IPI,1,2514,20,0
IPI,1,2054,16,0
IPI,1,8973,17,0
IPI,1,2027,16,0
IPI,1,3054,24,0
IPI,1,2216,16,0
IPI,1,2946,22,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4216,37,0
IPI,1,3622,29,0
IPI,1,2027,16,0
IPI,1,2811,29,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,3460,32,0
IPI,1,2244,16,0
IPI,1,2378,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
